TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Z=0.1 (region 1)"
 2.700314786E+00 2.701492307E+00 2.702669828E+00 2.703847538E+00 2.705025389E+00
 2.706203240E+00 2.707381092E+00 2.708558996E+00 2.709736986E+00 2.710915470E+00
 2.712094461E+00 2.713273461E+00 2.714451547E+00 2.715627561E+00 2.716808985E+00
 2.717899670E+00
 -1.512652811E+00 -1.512724374E+00 -1.512795936E+00 -1.512867498E+00 -1.512939060E+00
 -1.513010623E+00 -1.513082185E+00 -1.513153747E+00 -1.513225310E+00 -1.513296872E+00
 -1.513368434E+00 -1.513439996E+00 -1.513511559E+00 -1.513583121E+00 -1.513654683E+00
 -1.513726245E+00 -1.513797808E+00 -1.513869370E+00 -1.513940932E+00 -1.514012495E+00
 -1.514084057E+00 -1.514155619E+00 -1.514227181E+00 -1.514298744E+00 -1.514370306E+00
 -1.514441868E+00 -1.514513430E+00 -1.514584993E+00 -1.514656555E+00 -1.514728117E+00
 -1.514799680E+00 -1.514871241E+00 -1.515304389E+00 -1.515518148E+00 -1.515733012E+00
 -1.515952403E+00 -1.516169331E+00 -1.516379757E+00 -1.516599114E+00 -1.516807221E+00
 -1.517025988E+00 -1.517238347E+00 -1.517451787E+00 -1.517666843E+00 -1.517875562E+00
 -1.518087339E+00 -1.518298554E+00 -1.518509794E+00 -1.518722494E+00 -1.518949627E+00
 -1.519178184E+00 -1.519400220E+00 -1.519617663E+00 -1.519836082E+00 -1.520061030E+00
 -1.520286466E+00 -1.520507543E+00 -1.520728558E+00 -1.520948857E+00 -1.521168639E+00
 -1.521388387E+00 -1.521593351E+00 -1.521794915E+00 -1.521996464E+00 -1.522198401E+00
 -1.522400484E+00 -1.522599836E+00 -1.522785887E+00 -1.522966117E+00 -1.523145924E+00
 -1.523320967E+00 -1.523482443E+00 -1.523637454E+00 -1.523791251E+00 -1.523943758E+00
 -1.524095246E+00 -1.524227998E+00 -1.524362924E+00 -1.524487699E+00 -1.524605048E+00
 -1.524722141E+00 -1.524820880E+00 -1.524921286E+00 -1.525011964E+00 -1.525091225E+00
 -1.525171773E+00 -1.525233072E+00 -1.525289694E+00 -1.525338530E+00 -1.525368829E+00
 -1.525397523E+00 -1.525405451E+00 -1.525407044E+00 -1.525398038E+00 -1.525370043E+00
 -1.525340346E+00 -1.525275635E+00 -1.525206529E+00 -1.525125580E+00 -1.525016367E+00
 -1.524897362E+00 -1.524737064E+00 -1.524568726E+00 -1.524374003E+00 -1.524139762E+00
 -1.523898723E+00 -1.523598841E+00 -1.523278283E+00 -1.522900458E+00 -1.522464424E+00
 -1.521976818E+00 -1.521747606E+00 -1.521508419E+00 -1.521255825E+00 -1.520981425E+00
 -1.520680486E+00 -1.520352705E+00 -1.520006133E+00 -1.519646167E+00 -1.519267165E+00
 -1.518853305E+00 -1.518409998E+00 -1.517949301E+00 -1.517462753E+00 -1.516957858E+00
 -1.516445268E+00 -1.515928013E+00 -1.515415068E+00 -1.514915475E+00 -1.514433930E+00
 -1.513974176E+00 -1.513538019E+00 -1.513124708E+00 -1.512736398E+00 -1.512374149E+00
 -1.512034115E+00 -1.511709997E+00 -1.511403061E+00 -1.511115861E+00 -1.510845998E+00
 -1.510588344E+00 -1.510339699E+00 -1.509837749E+00 -1.509364964E+00 -1.508949372E+00
 -1.508574394E+00 -1.508242469E+00 -1.507938017E+00 -1.507661190E+00 -1.507415343E+00
 -1.507188557E+00 -1.506986884E+00 -1.506815189E+00 -1.506646839E+00 -1.506502281E+00
 -1.506374417E+00 -1.506264494E+00 -1.506175504E+00 -1.506094352E+00 -1.506026819E+00
 -1.505969537E+00 -1.505925076E+00 -1.505880485E+00 -1.505856274E+00 -1.505846538E+00
 -1.505836428E+00 -1.505846213E+00 -1.505866234E+00 -1.505887234E+00 -1.505925501E+00
 -1.505962068E+00 -1.506003541E+00 -1.506061448E+00 -1.506119407E+00 -1.506185853E+00
 -1.506260072E+00 -1.506334405E+00 -1.506420849E+00 -1.506507413E+00 -1.506600100E+00
 -1.506700280E+00 -1.506801137E+00 -1.506912740E+00 -1.507024106E+00 -1.507144411E+00
 -1.507270463E+00 -1.507396890E+00 -1.507523368E+00 -1.507649831E+00 -1.507789658E+00
 -1.507933468E+00 -1.508077575E+00 -1.508221717E+00 -1.508366261E+00 -1.508517537E+00
 -1.508670275E+00 -1.508823959E+00 -1.508977755E+00 -1.509127683E+00 -1.509269825E+00
 -1.509411965E+00 -1.509556902E+00 -1.509705279E+00 -1.509853944E+00 -1.510003173E+00
 -1.510152405E+00 -1.510301637E+00 -1.510450869E+00 -1.510598776E+00 -1.510745695E+00
 -1.510892614E+00 -1.511039533E+00 -1.511186102E+00 -1.511332051E+00 -1.511474550E+00
 -1.511613508E+00 -1.511752468E+00 -1.511898490E+00 -1.512055533E+00 -1.512194321E+00
 -1.512652811E+00
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01
 -2.064167862E+02 -1.782629571E+02 -1.696515497E+02 -1.705470781E+02 -1.715600450E+02
 -1.724539329E+02 -1.732795012E+02 -1.739447467E+02 -1.744376224E+02 -1.748571697E+02
 -1.752111388E+02 -1.754604834E+02 -1.756216308E+02 -1.757308055E+02 -1.758203299E+02
 -1.759074239E+02 -1.760005058E+02 -1.761015752E+02 -1.762074573E+02 -1.763106706E+02
 -1.764063065E+02 -1.764953337E+02 -1.765813227E+02 -1.766659892E+02 -1.767464299E+02
 -1.768355955E+02 -1.769844667E+02 -1.772405187E+02 -1.776590353E+02 -1.783837135E+02
 -1.811317057E+02 -1.689671645E+02 -1.334509198E+02 -9.673826426E+01 -6.978690280E+01
 -5.064381957E+01 -4.019511526E+01 -4.104644936E+01 -5.246060178E+01 -6.969797115E+01
 -8.823908779E+01 -1.049825140E+02 -1.177311869E+02 -1.261097122E+02 -1.304119793E+02
 -1.311440589E+02 -1.288148636E+02 -1.239538889E+02 -1.170299000E+02 -1.085408191E+02
 -9.939588721E+01 -9.065676210E+01 -8.322922284E+01 -7.767684172E+01 -7.400507563E+01
 -7.177657837E+01 -7.025368289E+01 -6.871898840E+01 -6.706714498E+01 -6.527721262E+01
 -6.319291173E+01 -6.093456431E+01 -5.887634933E+01 -5.739628542E+01 -5.675166733E+01
 -5.744689019E+01 -6.022580906E+01 -6.602435772E+01 -7.544534831E+01 -8.810723675E+01
 -1.023938012E+02 -1.160110177E+02 -1.269345139E+02 -1.340816734E+02 -1.377579977E+02
 -1.390329579E+02 -1.395880360E+02 -1.409024547E+02 -1.435799954E+02 -1.479157830E+02
 -1.535489749E+02 -1.601510438E+02 -1.676695458E+02 -1.759040404E+02 -1.853163164E+02
 -1.961980866E+02 -2.085573241E+02 -2.229660390E+02 -2.393873603E+02 -2.580335718E+02
 -2.789715807E+02 -3.023056458E+02 -3.293791298E+02 -3.605476645E+02 -3.974910173E+02
 -4.359742877E+02 -4.729371954E+02 -5.118714697E+02 -5.508762974E+02 -5.917519278E+02
 -6.297783538E+02 -6.661596302E+02 -7.071753432E+02 -7.480237601E+02 -7.987494109E+02
 -8.474786131E+02 -8.948324388E+02 -9.389866180E+02 -9.644391580E+02 -9.987336413E+02
 -1.029472070E+03 -1.041330294E+03 -1.059588332E+03 -1.080443249E+03 -1.077719675E+03
 -1.038526277E+03 -9.812541794E+02 -9.366776294E+02 -9.094833444E+02 -8.591461553E+02
 -7.594133649E+02 -6.513770593E+02 -5.319189239E+02 -3.736217989E+02 -2.207045392E+02
 -8.722059626E+01 4.558224003E+01 1.668169681E+02 2.661121875E+02 3.399484435E+02
 3.892550342E+02 4.202278137E+02 4.378811935E+02 4.443910271E+02 4.416782158E+02
 4.324350472E+02 4.190454723E+02 4.023598958E+02 3.836365535E+02 3.645026966E+02
 3.453335054E+02 3.197052176E+02 2.839608195E+02 2.426820056E+02 2.027834469E+02
 1.685157305E+02 1.389285406E+02 1.124809968E+02 8.796936634E+01 6.589144371E+01
 4.592691977E+01 2.794303878E+01 1.373495611E+01 5.420244492E-01 -1.391881373E+01
 -2.674711185E+01 -3.668535191E+01 -4.379329001E+01 -4.974367584E+01 -5.593428709E+01
 -6.170216867E+01 -6.777732138E+01 -7.547759951E+01 -8.207098976E+01 -8.600216536E+01
 -8.976764503E+01 -9.236879235E+01 -9.293062929E+01 -9.356250892E+01 -9.380685067E+01
 -9.430138473E+01 -9.600145351E+01 -9.673063689E+01 -9.657251422E+01 -9.618303955E+01
 -9.540051989E+01 -9.514750752E+01 -9.462380770E+01 -9.382205953E+01 -9.309828600E+01
 -9.204616895E+01 -9.080537086E+01 -8.933181258E+01 -8.769421707E+01 -8.557872449E+01
 -8.267249174E+01 -8.013561524E+01 -7.956385427E+01 -8.019260748E+01 -7.863651634E+01
 -7.469773901E+01 -7.082303106E+01 -6.772909572E+01 -6.525042625E+01 -6.216100297E+01
 -5.857446337E+01 -5.531564064E+01 -5.262853073E+01 -5.123401769E+01 -5.177383880E+01
 -5.370836295E+01 -5.613175879E+01 -5.885450368E+01 -6.161919296E+01 -6.392455791E+01
 -6.440268256E+01 -6.198356078E+01 -5.795987432E+01 -5.373109295E+01 -5.146076713E+01
 -5.386892681E+01 -6.092310368E+01 -6.847472462E+01 -7.132300010E+01 -6.800792544E+01
 -6.281072023E+01 -6.462334036E+01 -8.070376719E+01 -1.092658873E+02 -1.756290138E+02
 -2.064167862E+02
ZONE T="Slice: Z=0.387419 (region 1)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.723960949E+00 2.723960871E+00 2.723960871E+00 2.723960870E+00 2.723960869E+00
 2.723960869E+00 2.723960868E+00 2.723960867E+00 2.723960867E+00 2.723960866E+00
 2.723960865E+00 2.723960865E+00 2.723960864E+00 2.723960863E+00 2.723960863E+00
 2.723960862E+00 2.723960861E+00 2.723960861E+00 2.723960860E+00 2.723960859E+00
 2.723960859E+00 2.723960858E+00 2.723960858E+00 2.723960857E+00 2.723960856E+00
 2.723960855E+00 2.723960854E+00 2.723960853E+00 2.723960852E+00 2.723960851E+00
 2.723960850E+00 2.723960849E+00 2.722876584E+00 2.721725492E+00 2.720575116E+00
 2.719426375E+00 2.718276709E+00 2.717125691E+00 2.715976856E+00 2.714825393E+00
 2.713676125E+00 2.712525756E+00 2.711375108E+00 2.710225607E+00 2.709074469E+00
 2.707924016E+00 2.706773391E+00 2.705622441E+00 2.704471521E+00 2.703323252E+00
 2.702176864E+00 2.701028596E+00 2.699878781E+00 2.698729237E+00 2.697581077E+00
 2.696433675E+00 2.695285026E+00 2.694136164E+00 2.692987237E+00 2.691838650E+00
 2.690690223E+00 2.689538322E+00 2.688386229E+00 2.687234203E+00 2.686082204E+00
 2.684930334E+00 2.683778222E+00 2.682623577E+00 2.681467952E+00 2.680312636E+00
 2.679156528E+00 2.677998367E+00 2.676839553E+00 2.675680401E+00 2.674521130E+00
 2.673361702E+00 2.672199789E+00 2.671038887E+00 2.669876366E+00 2.668712767E+00
 2.667549390E+00 2.666384162E+00 2.665219634E+00 2.664054071E+00 2.662887875E+00
 2.661721803E+00 2.660554435E+00 2.659386944E+00 2.658219072E+00 2.657050636E+00
 2.655882142E+00 2.654713349E+00 2.653544497E+00 2.652375745E+00 2.651207266E+00
 2.650038775E+00 2.648871780E+00 2.647704903E+00 2.646538824E+00 2.645374959E+00
 2.644212059E+00 2.643053902E+00 2.641896583E+00 2.640743599E+00 2.639597237E+00
 2.638452631E+00 2.637322415E+00 2.636195057E+00 2.635087215E+00 2.633998555E+00
 2.632932025E+00 2.632476964E+00 2.632027121E+00 2.631584839E+00 2.631154856E+00
 2.630741212E+00 2.630346907E+00 2.629967221E+00 2.629601968E+00 2.629257731E+00
 2.628951156E+00 2.628687121E+00 2.628456725E+00 2.628282625E+00 2.628168139E+00
 2.628100519E+00 2.628097662E+00 2.628165013E+00 2.628296506E+00 2.628482632E+00
 2.628716344E+00 2.628990648E+00 2.629297283E+00 2.629634328E+00 2.629997387E+00
 2.630380504E+00 2.630777690E+00 2.631187772E+00 2.631611191E+00 2.632044695E+00
 2.632485435E+00 2.632932005E+00 2.633990924E+00 2.635056648E+00 2.636148898E+00
 2.637253262E+00 2.638371220E+00 2.639495751E+00 2.640631479E+00 2.641770437E+00
 2.642914303E+00 2.644062285E+00 2.645215824E+00 2.646369151E+00 2.647525224E+00
 2.648684385E+00 2.649843852E+00 2.651006376E+00 2.652168727E+00 2.653331959E+00
 2.654495941E+00 2.655660269E+00 2.656824501E+00 2.657989099E+00 2.659154421E+00
 2.660319030E+00 2.661483954E+00 2.662648958E+00 2.663813944E+00 2.664978945E+00
 2.666143246E+00 2.667307605E+00 2.668471506E+00 2.669635327E+00 2.670798643E+00
 2.671961423E+00 2.673124327E+00 2.674286467E+00 2.675448544E+00 2.676610063E+00
 2.677771088E+00 2.678932102E+00 2.680092128E+00 2.681252083E+00 2.682411154E+00
 2.683569733E+00 2.684728315E+00 2.685886854E+00 2.687045280E+00 2.688202287E+00
 2.689358898E+00 2.690515476E+00 2.691671991E+00 2.692828479E+00 2.693984163E+00
 2.695139796E+00 2.696295236E+00 2.697450611E+00 2.698606493E+00 2.699763446E+00
 2.700920391E+00 2.702077152E+00 2.703233684E+00 2.704389964E+00 2.705545769E+00
 2.706701610E+00 2.707857450E+00 2.709013291E+00 2.710169316E+00 2.711325477E+00
 2.712481638E+00 2.713637801E+00 2.714794204E+00 2.715951028E+00 2.717108073E+00
 2.718265343E+00 2.719422623E+00 2.720579090E+00 2.721733749E+00 2.722893207E+00
 2.723960949E+00
 -1.513069287E+00 -1.513140482E+00 -1.513211678E+00 -1.513282874E+00 -1.513354069E+00
 -1.513425265E+00 -1.513496461E+00 -1.513567656E+00 -1.513638852E+00 -1.513710048E+00
 -1.513781244E+00 -1.513852439E+00 -1.513923635E+00 -1.513994831E+00 -1.514066026E+00
 -1.514137222E+00 -1.514208418E+00 -1.514279613E+00 -1.514350809E+00 -1.514422005E+00
 -1.514493201E+00 -1.514564396E+00 -1.514635592E+00 -1.514706788E+00 -1.514777983E+00
 -1.514849179E+00 -1.514920375E+00 -1.514991570E+00 -1.515062766E+00 -1.515133962E+00
 -1.515205158E+00 -1.515276353E+00 -1.515707460E+00 -1.515915704E+00 -1.516126594E+00
 -1.516341030E+00 -1.516552913E+00 -1.516758817E+00 -1.516973031E+00 -1.517177285E+00
 -1.517389749E+00 -1.517598177E+00 -1.517805801E+00 -1.518016887E+00 -1.518221576E+00
 -1.518429032E+00 -1.518636341E+00 -1.518843663E+00 -1.519051649E+00 -1.519269069E+00
 -1.519493391E+00 -1.519711315E+00 -1.519924734E+00 -1.520138576E+00 -1.520357407E+00
 -1.520578680E+00 -1.520795677E+00 -1.521012443E+00 -1.521228444E+00 -1.521444172E+00
 -1.521659871E+00 -1.521861057E+00 -1.522058903E+00 -1.522256737E+00 -1.522454746E+00
 -1.522653103E+00 -1.522848780E+00 -1.523031401E+00 -1.523209208E+00 -1.523385383E+00
 -1.523556181E+00 -1.523714688E+00 -1.523866773E+00 -1.524017043E+00 -1.524166738E+00
 -1.524315434E+00 -1.524445735E+00 -1.524577629E+00 -1.524700100E+00 -1.524814942E+00
 -1.524929768E+00 -1.525026687E+00 -1.525124786E+00 -1.525213791E+00 -1.525291537E+00
 -1.525370399E+00 -1.525430694E+00 -1.525486276E+00 -1.525534296E+00 -1.525563736E+00
 -1.525591902E+00 -1.525599723E+00 -1.525601082E+00 -1.525592233E+00 -1.525564793E+00
 -1.525535909E+00 -1.525472376E+00 -1.525404640E+00 -1.525325197E+00 -1.525219134E+00
 -1.525101476E+00 -1.524944110E+00 -1.524779711E+00 -1.524588491E+00 -1.524358850E+00
 -1.524123234E+00 -1.523829238E+00 -1.523514557E+00 -1.523144042E+00 -1.522717175E+00
 -1.522238866E+00 -1.522013033E+00 -1.521777238E+00 -1.521527594E+00 -1.521257431E+00
 -1.520962300E+00 -1.520641862E+00 -1.520302956E+00 -1.519949284E+00 -1.519576107E+00
 -1.519170025E+00 -1.518735405E+00 -1.518282516E+00 -1.517804785E+00 -1.517309217E+00
 -1.516805587E+00 -1.516297546E+00 -1.515793756E+00 -1.515302879E+00 -1.514829758E+00
 -1.514378135E+00 -1.513949857E+00 -1.513544332E+00 -1.513163262E+00 -1.512807253E+00
 -1.512473124E+00 -1.512155081E+00 -1.511854234E+00 -1.511572127E+00 -1.511306749E+00
 -1.511053602E+00 -1.510809847E+00 -1.510317036E+00 -1.509853260E+00 -1.509446491E+00
 -1.509078438E+00 -1.508752101E+00 -1.508452688E+00 -1.508181340E+00 -1.507940296E+00
 -1.507717016E+00 -1.507519393E+00 -1.507349583E+00 -1.507184324E+00 -1.507043620E+00
 -1.506918125E+00 -1.506810686E+00 -1.506723228E+00 -1.506643868E+00 -1.506577308E+00
 -1.506520575E+00 -1.506476930E+00 -1.506433076E+00 -1.506409316E+00 -1.506400084E+00
 -1.506390160E+00 -1.506399772E+00 -1.506418351E+00 -1.506438969E+00 -1.506476737E+00
 -1.506513041E+00 -1.506553757E+00 -1.506610578E+00 -1.506667465E+00 -1.506732694E+00
 -1.506805457E+00 -1.506878421E+00 -1.506963264E+00 -1.507048219E+00 -1.507139207E+00
 -1.507237395E+00 -1.507336400E+00 -1.507445949E+00 -1.507555129E+00 -1.507673227E+00
 -1.507796915E+00 -1.507920809E+00 -1.508044960E+00 -1.508169098E+00 -1.508306361E+00
 -1.508447432E+00 -1.508588736E+00 -1.508730225E+00 -1.508872113E+00 -1.509020606E+00
 -1.509169754E+00 -1.509320182E+00 -1.509471146E+00 -1.509618309E+00 -1.509757832E+00
 -1.509897354E+00 -1.510038124E+00 -1.510180429E+00 -1.510324144E+00 -1.510470624E+00
 -1.510617108E+00 -1.510763593E+00 -1.510910077E+00 -1.511055260E+00 -1.511199473E+00
 -1.511343687E+00 -1.511487901E+00 -1.511630419E+00 -1.511769937E+00 -1.511907916E+00
 -1.512044314E+00 -1.512180714E+00 -1.512323442E+00 -1.512476086E+00 -1.512611497E+00
 -1.513069287E+00
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
