TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Z=0.1 (region 1)"
 2.671103079E+00 2.672197675E+00 2.673294698E+00 2.674391855E+00 2.675489632E+00
 2.676588050E+00 2.677686958E+00 2.678785785E+00 2.679884935E+00 2.680984734E+00
 2.682083964E+00 2.683183417E+00 2.684282911E+00 2.685382414E+00 2.686481998E+00
 2.687580826E+00 2.688679683E+00 2.689778124E+00 2.690876537E+00 2.691974536E+00
 2.693071961E+00 2.694169436E+00 2.695266225E+00 2.696363000E+00 2.697459271E+00
 2.698555030E+00 2.699650731E+00 2.700745560E+00 2.701840376E+00 2.702934322E+00
 2.704027757E+00 2.705121202E+00 2.706214641E+00 2.707307978E+00 2.708399946E+00
 2.709491515E+00 2.710583084E+00 2.711674623E+00 2.712766086E+00 2.713856773E+00
 2.714947478E+00 2.716038182E+00 2.717128718E+00 2.718219571E+00 2.719311374E+00
 2.720403171E+00 2.721494969E+00 2.722586764E+00 2.723678515E+00 2.724770216E+00
 2.725861910E+00 2.726952799E+00 2.728043687E+00 2.729134735E+00 2.730225900E+00
 2.731317429E+00 2.732409549E+00 2.733501671E+00 2.734593793E+00 2.735685914E+00
 2.736778036E+00 2.737870163E+00 2.738961802E+00 2.740052363E+00 2.741145808E+00
 2.742144817E+00
 -1.514318737E+00 -1.514388832E+00 -1.514458927E+00 -1.514529022E+00 -1.514599117E+00
 -1.514669213E+00 -1.514739308E+00 -1.514809403E+00 -1.514879498E+00 -1.514949594E+00
 -1.515019689E+00 -1.515089784E+00 -1.515159879E+00 -1.515229974E+00 -1.515300070E+00
 -1.515370165E+00 -1.515440260E+00 -1.515510355E+00 -1.515580451E+00 -1.515650546E+00
 -1.515720641E+00 -1.515790736E+00 -1.515860831E+00 -1.515930927E+00 -1.516001022E+00
 -1.516071117E+00 -1.516141212E+00 -1.516211308E+00 -1.516281403E+00 -1.516351498E+00
 -1.516421593E+00 -1.516491688E+00 -1.516916516E+00 -1.517110144E+00 -1.517307608E+00
 -1.517506895E+00 -1.517703676E+00 -1.517897417E+00 -1.518094765E+00 -1.518287475E+00
 -1.518481262E+00 -1.518677677E+00 -1.518870341E+00 -1.519067248E+00 -1.519260335E+00
 -1.519454523E+00 -1.519650053E+00 -1.519845564E+00 -1.520041083E+00 -1.520236599E+00
 -1.520439504E+00 -1.520644551E+00 -1.520845947E+00 -1.521047331E+00 -1.521248716E+00
 -1.521455469E+00 -1.521660022E+00 -1.521863820E+00 -1.522067605E+00 -1.522270978E+00
 -1.522474272E+00 -1.522664401E+00 -1.522851075E+00 -1.523037747E+00 -1.523224419E+00
 -1.523411144E+00 -1.523595549E+00 -1.523767905E+00 -1.523938463E+00 -1.524102953E+00
 -1.524261819E+00 -1.524411313E+00 -1.524553056E+00 -1.524694245E+00 -1.524835433E+00
 -1.524975742E+00 -1.525098791E+00 -1.525221049E+00 -1.525336420E+00 -1.525444776E+00
 -1.525552387E+00 -1.525644212E+00 -1.525735470E+00 -1.525819410E+00 -1.525892633E+00
 -1.525966224E+00 -1.526023529E+00 -1.526075932E+00 -1.526121531E+00 -1.526148416E+00
 -1.526174996E+00 -1.526182096E+00 -1.526183162E+00 -1.526174866E+00 -1.526148936E+00
 -1.526122505E+00 -1.526062648E+00 -1.525998851E+00 -1.525924054E+00 -1.525827380E+00
 -1.525713819E+00 -1.525565250E+00 -1.525411730E+00 -1.525231917E+00 -1.525015479E+00
 -1.524796747E+00 -1.524520770E+00 -1.524223090E+00 -1.523874762E+00 -1.523475274E+00
 -1.523025011E+00 -1.522809755E+00 -1.522583625E+00 -1.522342883E+00 -1.522085450E+00
 -1.521807989E+00 -1.521510139E+00 -1.521193419E+00 -1.520858650E+00 -1.520502938E+00
 -1.520120180E+00 -1.519711566E+00 -1.519282193E+00 -1.518830888E+00 -1.518363290E+00
 -1.517886519E+00 -1.517406140E+00 -1.516929831E+00 -1.516465098E+00 -1.516017246E+00
 -1.515590026E+00 -1.515185377E+00 -1.514803240E+00 -1.514443908E+00 -1.514106676E+00
 -1.513790189E+00 -1.513490430E+00 -1.513207778E+00 -1.512940896E+00 -1.512688971E+00
 -1.512449402E+00 -1.512220292E+00 -1.511754231E+00 -1.511317384E+00 -1.510936468E+00
 -1.510591158E+00 -1.510281284E+00 -1.509997752E+00 -1.509741742E+00 -1.509515399E+00
 -1.509303921E+00 -1.509117388E+00 -1.508954715E+00 -1.508798788E+00 -1.508668636E+00
 -1.508549337E+00 -1.508449764E+00 -1.508366555E+00 -1.508292490E+00 -1.508228896E+00
 -1.508173657E+00 -1.508132183E+00 -1.508090595E+00 -1.508068472E+00 -1.508059783E+00
 -1.508051651E+00 -1.508061199E+00 -1.508076701E+00 -1.508095058E+00 -1.508129743E+00
 -1.508166065E+00 -1.508205275E+00 -1.508258650E+00 -1.508312042E+00 -1.508373162E+00
 -1.508442080E+00 -1.508511202E+00 -1.508590984E+00 -1.508670793E+00 -1.508756667E+00
 -1.508849381E+00 -1.508942877E+00 -1.509045694E+00 -1.509148228E+00 -1.509259724E+00
 -1.509376369E+00 -1.509493015E+00 -1.509609664E+00 -1.509726835E+00 -1.509856552E+00
 -1.509989557E+00 -1.510122562E+00 -1.510255680E+00 -1.510389685E+00 -1.510529839E+00
 -1.510669994E+00 -1.510810150E+00 -1.510951474E+00 -1.511090158E+00 -1.511221959E+00
 -1.511353759E+00 -1.511485560E+00 -1.511617360E+00 -1.511749131E+00 -1.511880616E+00
 -1.512012441E+00 -1.512150127E+00 -1.512287814E+00 -1.512424342E+00 -1.512560012E+00
 -1.512693030E+00 -1.512821764E+00 -1.512950503E+00 -1.513079242E+00 -1.513207981E+00
 -1.513336720E+00 -1.513465460E+00 -1.513598121E+00 -1.513737757E+00 -1.513863025E+00
 -1.514318737E+00
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01
 -2.923105619E+02 -2.114476282E+02 -1.780369235E+02 -1.731033389E+02 -1.721823531E+02
 -1.718685216E+02 -1.716932489E+02 -1.714449691E+02 -1.711723340E+02 -1.708909105E+02
 -1.706384084E+02 -1.704763832E+02 -1.704439666E+02 -1.705437006E+02 -1.707265247E+02
 -1.709109628E+02 -1.710584372E+02 -1.711824375E+02 -1.712925739E+02 -1.713916272E+02
 -1.714835185E+02 -1.715739167E+02 -1.716702702E+02 -1.717803938E+02 -1.719114808E+02
 -1.720714811E+02 -1.722724390E+02 -1.725438612E+02 -1.729893645E+02 -1.738046857E+02
 -1.771276820E+02 -1.699136401E+02 -1.559206146E+02 -1.530902829E+02 -1.533151854E+02
 -1.538570982E+02 -1.544990134E+02 -1.551575635E+02 -1.558028946E+02 -1.564175768E+02
 -1.570492561E+02 -1.576886453E+02 -1.583174246E+02 -1.588768089E+02 -1.593366937E+02
 -1.596976919E+02 -1.599521166E+02 -1.601116145E+02 -1.601839085E+02 -1.601941801E+02
 -1.601301912E+02 -1.599751378E+02 -1.597422315E+02 -1.594281749E+02 -1.590623536E+02
 -1.586897497E+02 -1.583562904E+02 -1.581000321E+02 -1.579498307E+02 -1.579326097E+02
 -1.579772441E+02 -1.580353034E+02 -1.581893238E+02 -1.585130548E+02 -1.589807428E+02
 -1.595153372E+02 -1.600240746E+02 -1.605153595E+02 -1.609008566E+02 -1.610884615E+02
 -1.612299193E+02 -1.614582960E+02 -1.618250499E+02 -1.622743762E+02 -1.627420852E+02
 -1.632275563E+02 -1.637551012E+02 -1.643683744E+02 -1.651166378E+02 -1.660101165E+02
 -1.671110285E+02 -1.684899756E+02 -1.700858870E+02 -1.719074340E+02 -1.738121979E+02
 -1.754484129E+02 -1.768677185E+02 -1.782067048E+02 -1.795198532E+02 -1.808553276E+02
 -1.822805835E+02 -1.837992782E+02 -1.853271111E+02 -1.869773573E+02 -1.885927283E+02
 -1.903657406E+02 -1.920969534E+02 -1.935630695E+02 -1.951831463E+02 -1.968379885E+02
 -1.984696433E+02 -1.999627261E+02 -2.018990315E+02 -2.043426129E+02 -2.073020434E+02
 -2.119027082E+02 -2.179373583E+02 -2.255594298E+02 -2.341265780E+02 -2.467915532E+02
 -2.580376925E+02 -2.666521235E+02 -2.794830359E+02 -2.985558644E+02 -3.187052010E+02
 -3.412213476E+02 -3.658609873E+02 -3.907232686E+02 -4.150088950E+02 -4.290679741E+02
 -4.210019159E+02 -3.948657284E+02 -3.515472513E+02 -2.855561938E+02 -2.088759991E+02
 -1.266059383E+02 -3.661396657E+01 5.205608994E+01 1.322753225E+02 2.001719374E+02
 2.562695728E+02 3.038067640E+02 3.406968657E+02 3.654234659E+02 3.812292312E+02
 3.903959219E+02 3.943894190E+02 3.943870786E+02 3.911910489E+02 3.861157474E+02
 3.777236187E+02 3.786605331E+02 3.557434268E+02 3.361469405E+02 3.108834064E+02
 2.894690428E+02 2.685585647E+02 2.493739778E+02 2.294864227E+02 2.117121298E+02
 1.956106651E+02 1.791432203E+02 1.659857202E+02 1.521928165E+02 1.393552751E+02
 1.275442650E+02 1.164685128E+02 1.084025820E+02 1.002818209E+02 9.233718607E+01
 8.348046990E+01 7.541186282E+01 6.536684756E+01 5.487764480E+01 4.830381653E+01
 4.058559136E+01 3.419189514E+01 3.054498673E+01 2.491176177E+01 1.755538133E+01
 1.165364527E+01 6.041992723E+00 1.236715427E+00 -3.379257200E+00 -1.058663032E+01
 -1.602802054E+01 -2.020244722E+01 -2.452415104E+01 -2.918470141E+01 -3.514151788E+01
 -3.887266223E+01 -4.167184096E+01 -4.400750830E+01 -4.702953990E+01 -5.006132423E+01
 -4.995095052E+01 -4.923578380E+01 -4.962669051E+01 -5.270607225E+01 -5.451574788E+01
 -5.250707545E+01 -5.049929867E+01 -4.974209127E+01 -5.022142841E+01 -4.978566261E+01
 -4.810457559E+01 -4.688230488E+01 -4.547320652E+01 -4.427482390E+01 -4.542983381E+01
 -4.836261587E+01 -5.127153382E+01 -5.405681646E+01 -5.656718123E+01 -5.918286075E+01
 -6.246709970E+01 -6.523885937E+01 -6.732182805E+01 -7.003691760E+01 -7.360407518E+01
 -7.810401602E+01 -8.429812347E+01 -9.239694815E+01 -1.024687780E+02 -1.152284634E+02
 -1.314830521E+02 -1.512504422E+02 -1.747408510E+02 -1.946841513E+02 -2.711302721E+02
 -2.923105619E+02
ZONE T="Slice: Z=0.43 (region 1)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.748206110E+00 2.748206051E+00 2.748206051E+00 2.748206052E+00 2.748206052E+00
 2.748206052E+00 2.748206052E+00 2.748206052E+00 2.748206052E+00 2.748206051E+00
 2.748206051E+00 2.748206051E+00 2.748206051E+00 2.748206050E+00 2.748206050E+00
 2.748206050E+00 2.748206049E+00 2.748206049E+00 2.748206049E+00 2.748206049E+00
 2.748206048E+00 2.748206048E+00 2.748206048E+00 2.748206048E+00 2.748206047E+00
 2.748206047E+00 2.748206047E+00 2.748206047E+00 2.748206046E+00 2.748206046E+00
 2.748206046E+00 2.748206074E+00 2.747211078E+00 2.746146351E+00 2.745082891E+00
 2.744019164E+00 2.742955217E+00 2.741890817E+00 2.740826869E+00 2.739762309E+00
 2.738697869E+00 2.737633771E+00 2.736569288E+00 2.735505388E+00 2.734441012E+00
 2.733376768E+00 2.732312671E+00 2.731248516E+00 2.730184341E+00 2.729120172E+00
 2.728056955E+00 2.726994116E+00 2.725931130E+00 2.724868174E+00 2.723805218E+00
 2.722742991E+00 2.721680540E+00 2.720618140E+00 2.719555775E+00 2.718493049E+00
 2.717430266E+00 2.716365545E+00 2.715300016E+00 2.714234494E+00 2.713168970E+00
 2.712103464E+00 2.711037395E+00 2.709969579E+00 2.708901589E+00 2.707832523E+00
 2.706762640E+00 2.705691426E+00 2.704619216E+00 2.703546962E+00 2.702474707E+00
 2.701402368E+00 2.700328006E+00 2.699253269E+00 2.698177981E+00 2.697102174E+00
 2.696026345E+00 2.694949086E+00 2.693871661E+00 2.692793743E+00 2.691715020E+00
 2.690636311E+00 2.689556675E+00 2.688476798E+00 2.687396635E+00 2.686315865E+00
 2.685235091E+00 2.684154025E+00 2.683072934E+00 2.681991881E+00 2.680911112E+00
 2.679830334E+00 2.678750803E+00 2.677671544E+00 2.676592941E+00 2.675515968E+00
 2.674440683E+00 2.673369455E+00 2.672298844E+00 2.671232164E+00 2.670171998E+00
 2.669112158E+00 2.668065041E+00 2.667024797E+00 2.665998503E+00 2.664990468E+00
 2.664002971E+00 2.663582079E+00 2.663167237E+00 2.662760389E+00 2.662363084E+00
 2.661978018E+00 2.661607001E+00 2.661251482E+00 2.660913541E+00 2.660598188E+00
 2.660312827E+00 2.660063570E+00 2.659853160E+00 2.659690982E+00 2.659581386E+00
 2.659525234E+00 2.659527405E+00 2.659589339E+00 2.659707884E+00 2.659877967E+00
 2.660093539E+00 2.660347753E+00 2.660634171E+00 2.660947433E+00 2.661282814E+00
 2.661637235E+00 2.662005753E+00 2.662387342E+00 2.662779029E+00 2.663179991E+00
 2.663588518E+00 2.664002968E+00 2.664978219E+00 2.665967802E+00 2.666979546E+00
 2.668002854E+00 2.669037058E+00 2.670079069E+00 2.671126508E+00 2.672181703E+00
 2.673239289E+00 2.674301539E+00 2.675367422E+00 2.676434361E+00 2.677504704E+00
 2.678576105E+00 2.679649553E+00 2.680724285E+00 2.681799638E+00 2.682875629E+00
 2.683952061E+00 2.685029084E+00 2.686106068E+00 2.687183562E+00 2.688261395E+00
 2.689338996E+00 2.690416644E+00 2.691494312E+00 2.692571984E+00 2.693649695E+00
 2.694726650E+00 2.695803517E+00 2.696880183E+00 2.697956835E+00 2.699033189E+00
 2.700108643E+00 2.701184120E+00 2.702259266E+00 2.703334404E+00 2.704408919E+00
 2.705482703E+00 2.706556459E+00 2.707629792E+00 2.708703119E+00 2.709775340E+00
 2.710847104E+00 2.711918872E+00 2.712990638E+00 2.714062277E+00 2.715132418E+00
 2.716202365E+00 2.717272312E+00 2.718342245E+00 2.719411940E+00 2.720480948E+00
 2.721549964E+00 2.722618980E+00 2.723687915E+00 2.724757289E+00 2.725827238E+00
 2.726897185E+00 2.727967131E+00 2.729037077E+00 2.730107025E+00 2.731177227E+00
 2.732247425E+00 2.733317233E+00 2.734387041E+00 2.735456926E+00 2.736526869E+00
 2.737596987E+00 2.738667385E+00 2.739737779E+00 2.740808174E+00 2.741878568E+00
 2.742948962E+00 2.744019359E+00 2.745089400E+00 2.746158576E+00 2.747229928E+00
 2.748206110E+00
 -1.514735223E+00 -1.514804951E+00 -1.514874679E+00 -1.514944407E+00 -1.515014136E+00
 -1.515083864E+00 -1.515153592E+00 -1.515223321E+00 -1.515293049E+00 -1.515362777E+00
 -1.515432506E+00 -1.515502234E+00 -1.515571962E+00 -1.515641691E+00 -1.515711419E+00
 -1.515781147E+00 -1.515850876E+00 -1.515920604E+00 -1.515990332E+00 -1.516060060E+00
 -1.516129789E+00 -1.516199517E+00 -1.516269245E+00 -1.516338974E+00 -1.516408702E+00
 -1.516478430E+00 -1.516548159E+00 -1.516617887E+00 -1.516687615E+00 -1.516757344E+00
 -1.516827072E+00 -1.516896800E+00 -1.517318413E+00 -1.517507521E+00 -1.517703381E+00
 -1.517895477E+00 -1.518087485E+00 -1.518277171E+00 -1.518468603E+00 -1.518657573E+00
 -1.518846916E+00 -1.519037647E+00 -1.519227368E+00 -1.519419144E+00 -1.519609069E+00
 -1.519799529E+00 -1.519990638E+00 -1.520181737E+00 -1.520372841E+00 -1.520563943E+00
 -1.520758625E+00 -1.520955292E+00 -1.521153042E+00 -1.521350785E+00 -1.521548529E+00
 -1.521748873E+00 -1.521948747E+00 -1.522149567E+00 -1.522350381E+00 -1.522548187E+00
 -1.522745432E+00 -1.522933917E+00 -1.523116741E+00 -1.523299565E+00 -1.523482389E+00
 -1.523665238E+00 -1.523844016E+00 -1.524013157E+00 -1.524181428E+00 -1.524341969E+00
 -1.524497010E+00 -1.524642726E+00 -1.524780839E+00 -1.524918684E+00 -1.525056529E+00
 -1.525193948E+00 -1.525315306E+00 -1.525430265E+00 -1.525541888E+00 -1.525650113E+00
 -1.525757977E+00 -1.525850850E+00 -1.525939023E+00 -1.526022335E+00 -1.526093303E+00
 -1.526164449E+00 -1.526220884E+00 -1.526271832E+00 -1.526316785E+00 -1.526342985E+00
 -1.526369036E+00 -1.526376056E+00 -1.526376939E+00 -1.526369435E+00 -1.526343504E+00
 -1.526317331E+00 -1.526259775E+00 -1.526196788E+00 -1.526123696E+00 -1.526029695E+00
 -1.525917939E+00 -1.525772317E+00 -1.525621867E+00 -1.525446067E+00 -1.525234124E+00
 -1.525021070E+00 -1.524753842E+00 -1.524457081E+00 -1.524118076E+00 -1.523726797E+00
 -1.523287059E+00 -1.523075395E+00 -1.522852006E+00 -1.522614601E+00 -1.522361470E+00
 -1.522089981E+00 -1.521799622E+00 -1.521490222E+00 -1.521161883E+00 -1.520811951E+00
 -1.520436835E+00 -1.520036946E+00 -1.519615362E+00 -1.519172975E+00 -1.518714624E+00
 -1.518246820E+00 -1.517775682E+00 -1.517308575E+00 -1.516852554E+00 -1.516413101E+00
 -1.515994085E+00 -1.515597266E+00 -1.515223147E+00 -1.514871029E+00 -1.514539972E+00
 -1.514229493E+00 -1.513935642E+00 -1.513659151E+00 -1.513396949E+00 -1.513149485E+00
 -1.512914848E+00 -1.512690441E+00 -1.512229190E+00 -1.511804966E+00 -1.511433568E+00
 -1.511095760E+00 -1.510793174E+00 -1.510520694E+00 -1.510261545E+00 -1.510044541E+00
 -1.509835796E+00 -1.509653580E+00 -1.509491886E+00 -1.509339079E+00 -1.509213788E+00
 -1.509093754E+00 -1.508999917E+00 -1.508915319E+00 -1.508842607E+00 -1.508780336E+00
 -1.508724458E+00 -1.508682853E+00 -1.508641192E+00 -1.508621729E+00 -1.508610347E+00
 -1.508607691E+00 -1.508620661E+00 -1.508636516E+00 -1.508653753E+00 -1.508678900E+00
 -1.508718728E+00 -1.508762331E+00 -1.508812795E+00 -1.508863267E+00 -1.508919547E+00
 -1.508990206E+00 -1.509060964E+00 -1.509136884E+00 -1.509212819E+00 -1.509296865E+00
 -1.509390014E+00 -1.509483541E+00 -1.509581583E+00 -1.509679488E+00 -1.509788906E+00
 -1.509902830E+00 -1.510016754E+00 -1.510130681E+00 -1.510245582E+00 -1.510373884E+00
 -1.510503779E+00 -1.510633674E+00 -1.510763623E+00 -1.510895639E+00 -1.511033102E+00
 -1.511170565E+00 -1.511308029E+00 -1.511446058E+00 -1.511580551E+00 -1.511710775E+00
 -1.511840999E+00 -1.511971222E+00 -1.512101446E+00 -1.512231460E+00 -1.512359024E+00
 -1.512486753E+00 -1.512617321E+00 -1.512747889E+00 -1.512877895E+00 -1.513007486E+00
 -1.513135793E+00 -1.513262079E+00 -1.513388409E+00 -1.513514738E+00 -1.513641068E+00
 -1.513767398E+00 -1.513893728E+00 -1.514022954E+00 -1.514158363E+00 -1.514280271E+00
 -1.514735223E+00
 4.300000000E-01 4.300000000E-01 4.300000000E-01 4.300000000E-01 4.300000000E-01
 4.300000000E-01 4.300000000E-01 4.300000000E-01 4.300000000E-01 4.300000000E-01
 4.300000000E-01 4.300000000E-01 4.300000000E-01 4.300000000E-01 4.300000000E-01
 4.300000000E-01 4.300000000E-01 4.300000000E-01 4.300000000E-01 4.300000000E-01
 4.300000000E-01 4.300000000E-01 4.300000000E-01 4.300000000E-01 4.300000000E-01
 4.300000000E-01 4.300000000E-01 4.300000000E-01 4.300000000E-01 4.300000000E-01
 4.300000000E-01 4.300000000E-01 4.300000000E-01 4.300000000E-01 4.300000000E-01
 4.300000000E-01 4.300000000E-01 4.300000000E-01 4.300000000E-01 4.300000000E-01
 4.300000000E-01 4.300000000E-01 4.300000000E-01 4.300000000E-01 4.300000000E-01
 4.300000000E-01 4.300000000E-01 4.300000000E-01 4.300000000E-01 4.300000000E-01
 4.300000000E-01 4.300000000E-01 4.300000000E-01 4.300000000E-01 4.300000000E-01
 4.300000000E-01 4.300000000E-01 4.300000000E-01 4.300000000E-01 4.300000000E-01
 4.300000000E-01 4.300000000E-01 4.300000000E-01 4.300000000E-01 4.300000000E-01
 4.300000000E-01 4.300000000E-01 4.300000000E-01 4.300000000E-01 4.300000000E-01
 4.300000000E-01 4.300000000E-01 4.300000000E-01 4.300000000E-01 4.300000000E-01
 4.300000000E-01 4.300000000E-01 4.300000000E-01 4.300000000E-01 4.300000000E-01
 4.300000000E-01 4.300000000E-01 4.300000000E-01 4.300000000E-01 4.300000000E-01
 4.300000000E-01 4.300000000E-01 4.300000000E-01 4.300000000E-01 4.300000000E-01
 4.300000000E-01 4.300000000E-01 4.300000000E-01 4.300000000E-01 4.300000000E-01
 4.300000000E-01 4.300000000E-01 4.300000000E-01 4.300000000E-01 4.300000000E-01
 4.300000000E-01 4.300000000E-01 4.300000000E-01 4.300000000E-01 4.300000000E-01
 4.300000000E-01 4.300000000E-01 4.300000000E-01 4.300000000E-01 4.300000000E-01
