TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Z=0.1 (region 2)"
 1.515785750E+00 1.515563776E+00 1.515340031E+00 1.515120592E+00 1.514901320E+00
 1.514466130E+00
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01
 -2.017999472E+02 -1.723132744E+02 -1.666126476E+02 -1.673405573E+02 -1.682491463E+02
 -1.691560732E+02 -1.697895728E+02 -1.703492373E+02 -1.708486148E+02 -1.712878261E+02
 -1.716703665E+02 -1.719949212E+02 -1.722548746E+02 -1.724419707E+02 -1.725573616E+02
 -1.726048434E+02 -1.725772453E+02 -1.724695646E+02 -1.722748592E+02 -1.719866088E+02
 -1.716125206E+02 -1.711599057E+02 -1.706280798E+02 -1.700102245E+02 -1.692926065E+02
 -1.684561769E+02 -1.674706375E+02 -1.662895957E+02 -1.649105213E+02 -1.636037137E+02
 -1.640149754E+02 -1.459268669E+02 -1.312635145E+02 -1.465202726E+02 -1.654292853E+02
 -1.779086533E+02 -1.828367452E+02 -1.816707794E+02 -1.780486142E+02 -1.751773618E+02
 -1.747908996E+02 -1.770810543E+02 -1.809827706E+02 -1.850259685E+02 -1.882321940E+02
 -1.903606536E+02 -1.916725686E+02 -1.926404452E+02 -1.937653650E+02 -1.953472063E+02
 -1.974108047E+02 -1.997580917E+02 -2.020586998E+02 -2.040648286E+02 -2.058665557E+02
 -2.077024003E+02 -2.095822929E+02 -2.113110017E+02 -2.127996162E+02 -2.140909153E+02
 -2.151715821E+02 -2.161053201E+02 -2.170398281E+02 -2.179696058E+02 -2.188045202E+02
 -2.196016546E+02 -2.205111702E+02 -2.216575572E+02 -2.230709377E+02 -2.246950093E+02
 -2.264663933E+02 -2.283352286E+02 -2.302365639E+02 -2.320776540E+02 -2.338001151E+02
 -2.353306177E+02 -2.365962553E+02 -2.375588710E+02 -2.382234317E+02 -2.387186982E+02
 -2.391719404E+02 -2.397303585E+02 -2.406812055E+02 -2.422787254E+02 -2.445239154E+02
 -2.471031588E+02 -2.494425094E+02 -2.507922446E+02 -2.506458913E+02 -2.488293802E+02
 -2.449507445E+02 -2.390681151E+02 -2.325187291E+02 -2.269480428E+02 -2.234893945E+02
 -2.228935644E+02 -2.250696064E+02 -2.294191678E+02 -2.349820694E+02 -2.405126477E+02
 -2.457795967E+02 -2.504368158E+02 -2.543525728E+02 -2.586168121E+02 -2.640737883E+02
 -2.717838888E+02 -2.830142293E+02 -2.987154893E+02 -3.193644893E+02 -3.518645787E+02
 -3.859692537E+02 -4.122382582E+02 -4.414159652E+02 -4.740501183E+02 -5.071206768E+02
 -5.390052284E+02 -5.709237309E+02 -6.033034686E+02 -6.343165178E+02 -6.516030253E+02
 -6.492784343E+02 -6.359432375E+02 -6.052557062E+02 -5.569043081E+02 -4.859753946E+02
 -3.826937925E+02 -2.648079238E+02 -1.588499929E+02 -6.034763499E+01 3.531907108E+01
 1.149986822E+02 1.815783554E+02 2.339622577E+02 2.725774302E+02 3.020231307E+02
 3.224375035E+02 3.354725717E+02 3.426298176E+02 3.450202307E+02 3.438522247E+02
 3.403984014E+02 3.327172949E+02 3.163421465E+02 2.932300991E+02 2.677011687E+02
 2.432979117E+02 2.194804101E+02 1.982499112E+02 1.793150146E+02 1.596534608E+02
 1.415245307E+02 1.233374761E+02 1.074556878E+02 9.409145434E+01 8.164571689E+01
 6.940282184E+01 5.631453829E+01 4.544478472E+01 3.634894317E+01 2.704030000E+01
 1.794870997E+01 9.033125633E+00 7.508836249E-01 -7.014160538E+00 -1.409477046E+01
 -2.070018662E+01 -2.708209487E+01 -3.266271398E+01 -3.806521247E+01 -4.350936503E+01
 -4.872193862E+01 -5.410332560E+01 -5.890233630E+01 -6.300541915E+01 -6.703755060E+01
 -7.083334112E+01 -7.426551520E+01 -7.633178970E+01 -7.732249968E+01 -7.945336421E+01
 -8.311418253E+01 -8.639455807E+01 -8.775541469E+01 -8.824823713E+01 -9.004153204E+01
 -9.124519335E+01 -9.072892204E+01 -9.027257946E+01 -9.071806298E+01 -9.302135882E+01
 -9.616259295E+01 -9.768862969E+01 -9.681884753E+01 -9.478884359E+01 -9.314549885E+01
 -9.244603764E+01 -9.231879668E+01 -9.240901227E+01 -9.310161378E+01 -9.524928385E+01
 -9.832911961E+01 -1.003225435E+02 -1.000683100E+02 -9.834757336E+01 -9.776831031E+01
 -9.971224494E+01 -1.034076148E+02 -1.084796828E+02 -1.148074214E+02 -1.213425298E+02
 -1.280816978E+02 -1.335701972E+02 -1.363948339E+02 -1.382950125E+02 -1.388350745E+02
 -1.387549212E+02 -1.424299373E+02 -1.521892480E+02 -1.669538541E+02 -2.002767738E+02
 -2.017999472E+02
ZONE T="Slice: Z=0.376774 (region 2)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.717899571E+00 2.717899574E+00 2.717899576E+00 2.717899579E+00 2.717899582E+00
 2.717899584E+00 2.717899587E+00 2.717899589E+00 2.717899592E+00 2.717899594E+00
 2.717899597E+00 2.717899599E+00 2.717899602E+00 2.717899604E+00 2.717899607E+00
 2.717899610E+00 2.717899613E+00 2.717899615E+00 2.717899618E+00 2.717899621E+00
 2.717899624E+00 2.717899626E+00 2.717899629E+00 2.717899632E+00 2.717899635E+00
 2.717899637E+00 2.717899640E+00 2.717899643E+00 2.717899646E+00 2.717899648E+00
 2.717899651E+00 2.717899670E+00 2.716808985E+00 2.715627561E+00 2.714451547E+00
 2.713273461E+00 2.712094461E+00 2.710915470E+00 2.709736986E+00 2.708558996E+00
 2.707381092E+00 2.706203240E+00 2.705025389E+00 2.703847538E+00 2.702669828E+00
 2.701492307E+00 2.700314786E+00 2.699137265E+00 2.697959768E+00 2.696782108E+00
 2.695604373E+00 2.694426128E+00 2.693247470E+00 2.692068804E+00 2.690891238E+00
 2.689714194E+00 2.688537150E+00 2.687359964E+00 2.686182615E+00 2.685004457E+00
 2.683826264E+00 2.682648021E+00 2.681469737E+00 2.680291057E+00 2.679110934E+00
 2.677930675E+00 2.676750394E+00 2.675570103E+00 2.674389324E+00 2.673207653E+00
 2.672025877E+00 2.670843093E+00 2.669660328E+00 2.668477060E+00 2.667293210E+00
 2.666109280E+00 2.664924571E+00 2.663740017E+00 2.662554920E+00 2.661369296E+00
 2.660183579E+00 2.658997393E+00 2.657811267E+00 2.656624456E+00 2.655437646E+00
 2.654250805E+00 2.653064059E+00 2.651877642E+00 2.650690492E+00 2.649504069E+00
 2.648318031E+00 2.647131905E+00 2.645946074E+00 2.644761023E+00 2.643576946E+00
 2.642392607E+00 2.641211496E+00 2.640030606E+00 2.638853125E+00 2.637678228E+00
 2.636502759E+00 2.635333438E+00 2.634167994E+00 2.633007687E+00 2.631850895E+00
 2.630705043E+00 2.629566006E+00 2.628441047E+00 2.627328628E+00 2.626243214E+00
 2.625164265E+00 2.624709710E+00 2.624260809E+00 2.623819171E+00 2.623387941E+00
 2.622970738E+00 2.622566427E+00 2.622176138E+00 2.621806176E+00 2.621463206E+00
 2.621151403E+00 2.620872118E+00 2.620633822E+00 2.620443726E+00 2.620309033E+00
 2.620240294E+00 2.620244685E+00 2.620314900E+00 2.620430447E+00 2.620607626E+00
 2.620843070E+00 2.621110782E+00 2.621422577E+00 2.621774023E+00 2.622146162E+00
 2.622531534E+00 2.622931910E+00 2.623352794E+00 2.623790950E+00 2.624242178E+00
 2.624700552E+00 2.625164288E+00 2.626250796E+00 2.627359437E+00 2.628487917E+00
 2.629636461E+00 2.630787771E+00 2.631953630E+00 2.633121489E+00 2.634296121E+00
 2.635475019E+00 2.636654906E+00 2.637839731E+00 2.639025305E+00 2.640213257E+00
 2.641402020E+00 2.642590900E+00 2.643781316E+00 2.644971717E+00 2.646162394E+00
 2.647353183E+00 2.648543908E+00 2.649734333E+00 2.650924680E+00 2.652114476E+00
 2.653303878E+00 2.654493174E+00 2.655681112E+00 2.656869198E+00 2.658056645E+00
 2.659242971E+00 2.660430076E+00 2.661615253E+00 2.662800657E+00 2.663985049E+00
 2.665167680E+00 2.666351441E+00 2.667532645E+00 2.668713700E+00 2.669894492E+00
 2.671075065E+00 2.672255010E+00 2.673432607E+00 2.674609549E+00 2.675787075E+00
 2.676963410E+00 2.678137172E+00 2.679310676E+00 2.680484260E+00 2.681657919E+00
 2.682831664E+00 2.684005207E+00 2.685175196E+00 2.686345368E+00 2.687515800E+00
 2.688686200E+00 2.689856453E+00 2.691025441E+00 2.692194666E+00 2.693365706E+00
 2.694537199E+00 2.695707145E+00 2.696875176E+00 2.698043605E+00 2.699216097E+00
 2.700388797E+00 2.701561095E+00 2.702733081E+00 2.703905821E+00 2.705076948E+00
 2.706248783E+00 2.707420853E+00 2.708591186E+00 2.709764374E+00 2.710934574E+00
 2.712107129E+00 2.713278205E+00 2.714448365E+00 2.715620417E+00 2.716792837E+00
 2.717899571E+00
 1.514871241E+00 1.514799680E+00 1.514728117E+00 1.514656555E+00 1.514584993E+00
 1.514513430E+00 1.514441868E+00 1.514370306E+00 1.514298744E+00 1.514227181E+00
 1.514155619E+00 1.514084057E+00 1.514012495E+00 1.513940932E+00 1.513869370E+00
 1.513797808E+00 1.513726245E+00 1.513654683E+00 1.513583121E+00 1.513511559E+00
 1.513439996E+00 1.513368434E+00 1.513296872E+00 1.513225310E+00 1.513153747E+00
 1.513082185E+00 1.513010623E+00 1.512939060E+00 1.512867498E+00 1.512795936E+00
 1.512724374E+00 1.512652811E+00 1.512194321E+00 1.512055533E+00 1.511898490E+00
 1.511752468E+00 1.511613508E+00 1.511474550E+00 1.511332051E+00 1.511186102E+00
 1.511039533E+00 1.510892614E+00 1.510745695E+00 1.510598776E+00 1.510450869E+00
 1.510301637E+00 1.510152405E+00 1.510003173E+00 1.509853944E+00 1.509705279E+00
 1.509556902E+00 1.509411965E+00 1.509269825E+00 1.509127683E+00 1.508977755E+00
 1.508823959E+00 1.508670275E+00 1.508517537E+00 1.508366261E+00 1.508221717E+00
 1.508077575E+00 1.507933468E+00 1.507789658E+00 1.507649831E+00 1.507523368E+00
 1.507396890E+00 1.507270463E+00 1.507144411E+00 1.507024106E+00 1.506912740E+00
 1.506801137E+00 1.506700280E+00 1.506600100E+00 1.506507413E+00 1.506420849E+00
 1.506334405E+00 1.506260072E+00 1.506185853E+00 1.506119407E+00 1.506061448E+00
 1.506003541E+00 1.505962068E+00 1.505925501E+00 1.505887234E+00 1.505866234E+00
 1.505846213E+00 1.505836428E+00 1.505846538E+00 1.505856274E+00 1.505880485E+00
 1.505925076E+00 1.505969537E+00 1.506026819E+00 1.506094352E+00 1.506175504E+00
 1.506264494E+00 1.506374417E+00 1.506502281E+00 1.506646839E+00 1.506815189E+00
 1.506986884E+00 1.507188557E+00 1.507415343E+00 1.507661190E+00 1.507938017E+00
 1.508242469E+00 1.508574394E+00 1.508949372E+00 1.509364964E+00 1.509837749E+00
 1.510339699E+00 1.510588344E+00 1.510845998E+00 1.511115861E+00 1.511403061E+00
 1.511709997E+00 1.512034115E+00 1.512374149E+00 1.512736398E+00 1.513124708E+00
 1.513538019E+00 1.513974176E+00 1.514433930E+00 1.514915475E+00 1.515415068E+00
 1.515928013E+00 1.516445268E+00 1.516957858E+00 1.517462753E+00 1.517949301E+00
 1.518409998E+00 1.518853305E+00 1.519267165E+00 1.519646167E+00 1.520006133E+00
 1.520352705E+00 1.520680486E+00 1.520981425E+00 1.521255825E+00 1.521508419E+00
 1.521747606E+00 1.521976818E+00 1.522464424E+00 1.522900458E+00 1.523278283E+00
 1.523598841E+00 1.523898723E+00 1.524139762E+00 1.524374003E+00 1.524568726E+00
 1.524737064E+00 1.524897362E+00 1.525016367E+00 1.525125580E+00 1.525206529E+00
 1.525275635E+00 1.525340346E+00 1.525370043E+00 1.525398038E+00 1.525407044E+00
 1.525405451E+00 1.525397523E+00 1.525368829E+00 1.525338530E+00 1.525289694E+00
 1.525233072E+00 1.525171773E+00 1.525091225E+00 1.525011964E+00 1.524921286E+00
 1.524820880E+00 1.524722141E+00 1.524605048E+00 1.524487699E+00 1.524362924E+00
 1.524227998E+00 1.524095246E+00 1.523943758E+00 1.523791251E+00 1.523637454E+00
 1.523482443E+00 1.523320967E+00 1.523145924E+00 1.522966117E+00 1.522785887E+00
 1.522599836E+00 1.522400484E+00 1.522198401E+00 1.521996464E+00 1.521794915E+00
 1.521593351E+00 1.521388387E+00 1.521168639E+00 1.520948857E+00 1.520728558E+00
 1.520507543E+00 1.520286466E+00 1.520061030E+00 1.519836082E+00 1.519617663E+00
 1.519400220E+00 1.519178184E+00 1.518949627E+00 1.518722494E+00 1.518509794E+00
 1.518298554E+00 1.518087339E+00 1.517875562E+00 1.517666843E+00 1.517451787E+00
 1.517238347E+00 1.517025988E+00 1.516807221E+00 1.516599114E+00 1.516379757E+00
 1.516169331E+00 1.515952403E+00 1.515733012E+00 1.515518148E+00 1.515304389E+00
 1.514871241E+00
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01
 -1.942180118E+02 -1.652703034E+02 -1.597540246E+02 -1.605841646E+02 -1.617375978E+02
 -1.628646279E+02 -1.635706594E+02 -1.641765665E+02 -1.647172272E+02 -1.651972126E+02
 -1.656209844E+02 -1.659846603E+02 -1.662786820E+02 -1.664939564E+02 -1.666315673E+02
 -1.666965671E+02 -1.666858998E+02 -1.665923274E+02 -1.664016036E+02 -1.661027873E+02
 -1.657026646E+02 -1.652110464E+02 -1.646286377E+02 -1.639462197E+02 -1.631445872E+02
 -1.621953162E+02 -1.610556886E+02 -1.596825443E+02 -1.580586435E+02 -1.564338740E+02
 -1.557295925E+02 -1.360276556E+02 -1.218423702E+02 -1.372488420E+02 -1.549358913E+02
 -1.675867597E+02 -1.735304171E+02 -1.735435833E+02 -1.706634354E+02 -1.678016533E+02
 -1.669105369E+02 -1.685775807E+02 -1.720856871E+02 -1.761303610E+02 -1.796486369E+02
 -1.822042376E+02 -1.839049333E+02 -1.851415966E+02 -1.863822986E+02 -1.879498611E+02
 -1.899404089E+02 -1.922289869E+02 -1.944916986E+02 -1.964716959E+02 -1.983178708E+02
 -2.002977090E+02 -2.023480718E+02 -2.042338805E+02 -2.058830161E+02 -2.073018896E+02
 -2.084561250E+02 -2.094385655E+02 -2.104156072E+02 -2.113789771E+02 -2.121813939E+02
 -2.128655805E+02 -2.136292358E+02 -2.146259146E+02 -2.159003811E+02 -2.173504225E+02
 -2.189408711E+02 -2.206572623E+02 -2.224422984E+02 -2.242298146E+02 -2.259370607E+02
 -2.275355447E+02 -2.289754540E+02 -2.302018604E+02 -2.312074263E+02 -2.320701619E+02
 -2.329199262E+02 -2.339328900E+02 -2.354056893E+02 -2.375861512E+02 -2.403775842E+02
 -2.433075512E+02 -2.456929931E+02 -2.468269451E+02 -2.462989767E+02 -2.440042053E+02
 -2.397634679E+02 -2.338863291E+02 -2.277263990E+02 -2.227338632E+02 -2.198753941E+02
 -2.197606303E+02 -2.219799275E+02 -2.258247033E+02 -2.306368104E+02 -2.353583380E+02
 -2.398486301E+02 -2.438942357E+02 -2.474654852E+02 -2.515882505E+02 -2.569170371E+02
 -2.644340202E+02 -2.753291895E+02 -2.904812313E+02 -3.103502153E+02 -3.413225424E+02
 -3.735458552E+02 -3.987623210E+02 -4.270318788E+02 -4.577778538E+02 -4.885296182E+02
 -5.178807884E+02 -5.473662709E+02 -5.784873072E+02 -6.088615778E+02 -6.259990777E+02
 -6.236412739E+02 -6.102102315E+02 -5.789785551E+02 -5.295102429E+02 -4.588216980E+02
 -3.584636063E+02 -2.453824684E+02 -1.424537366E+02 -4.497204917E+01 4.767672443E+01
 1.245832612E+02 1.890510787E+02 2.382206452E+02 2.744024617E+02 3.023411123E+02
 3.214644007E+02 3.330183070E+02 3.389449112E+02 3.401646633E+02 3.382369119E+02
 3.342928712E+02 3.257979230E+02 3.086213577E+02 2.848949301E+02 2.589709830E+02
 2.342694063E+02 2.102878278E+02 1.890438033E+02 1.701822689E+02 1.505728167E+02
 1.324210568E+02 1.143414866E+02 9.841891789E+01 8.513391577E+01 7.294973761E+01
 6.076625106E+01 4.781813086E+01 3.712399738E+01 2.820245717E+01 1.910069014E+01
 1.008980486E+01 1.316491656E+00 -6.875774986E+00 -1.457483475E+01 -2.151723274E+01
 -2.801411052E+01 -3.423828670E+01 -3.971065325E+01 -4.503752768E+01 -5.036649383E+01
 -5.552159885E+01 -6.079507920E+01 -6.544807243E+01 -6.942804761E+01 -7.328148450E+01
