TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Z=0.1 (region 1)"
 -1.508323375E+00 -1.508444773E+00 -1.508566552E+00 -1.508688365E+00 -1.508823064E+00
 -1.508961416E+00 -1.509099929E+00 -1.509238734E+00 -1.509377966E+00 -1.509523675E+00
 -1.509669388E+00 -1.509816507E+00 -1.509964538E+00 -1.510108935E+00 -1.510245840E+00
 -1.510382743E+00 -1.510519647E+00 -1.510656551E+00 -1.510795550E+00 -1.510938661E+00
 -1.511081812E+00 -1.511225548E+00 -1.511369285E+00 -1.511511744E+00 -1.511653252E+00
 -1.511794495E+00 -1.511935310E+00 -1.512073605E+00 -1.512207443E+00 -1.512341282E+00
 -1.512475120E+00 -1.512608960E+00 -1.512748378E+00 -1.512896639E+00 -1.513028673E+00
 -1.513485765E+00
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01
 -1.946401820E+02 -1.986209511E+02 -1.918387780E+02 -1.895671555E+02 -1.882876308E+02
 -1.872640462E+02 -1.864238231E+02 -1.857356291E+02 -1.851891705E+02 -1.847667718E+02
 -1.844563206E+02 -1.842517168E+02 -1.841544183E+02 -1.841641269E+02 -1.842737993E+02
 -1.844866038E+02 -1.848107300E+02 -1.852411812E+02 -1.857714194E+02 -1.863847060E+02
 -1.870561099E+02 -1.877735212E+02 -1.885636258E+02 -1.894659461E+02 -1.904145413E+02
 -1.913409916E+02 -1.922821250E+02 -1.932570485E+02 -1.942148258E+02 -1.947891471E+02
 -2.084772058E+02 -2.450141417E+02 -2.475771028E+02 -2.306442635E+02 -2.379960967E+02
 -2.433949489E+02 -2.429370518E+02 -2.346120147E+02 -2.187612976E+02 -1.965863411E+02
 -1.717108286E+02 -1.481529040E+02 -1.275456839E+02 -1.113427183E+02 -1.003500235E+02
 -9.431300368E+01 -9.143614332E+01 -9.108618065E+01 -9.342148795E+01 -9.686686350E+01
 -9.998433494E+01 -1.016916971E+02 -1.014017510E+02 -1.000689472E+02 -9.912573013E+01
 -9.924201737E+01 -9.865722520E+01 -9.753829715E+01 -9.730411008E+01 -9.746482986E+01
 -9.675180115E+01 -9.474847405E+01 -9.250238897E+01 -9.137724408E+01 -9.239238383E+01
 -9.447668950E+01 -9.608517405E+01 -9.712696976E+01 -9.789703984E+01 -9.818555528E+01
 -9.680972505E+01 -9.304852548E+01 -8.748891261E+01 -8.121808035E+01 -7.482589984E+01
 -6.692647660E+01 -5.689388564E+01 -4.613552102E+01 -3.523946061E+01 -2.449808673E+01
 -1.362196355E+01 -2.445737179E+00 7.986268227E+00 1.785276104E+01 2.702317039E+01
 3.550259390E+01 4.405416382E+01 5.217692085E+01 6.036850310E+01 6.894879688E+01
 7.763725272E+01 8.673617298E+01 9.582980313E+01 1.049079759E+02 1.135026588E+02
 1.237963893E+02 1.362102195E+02 1.474583448E+02 1.583842630E+02 1.705277597E+02
 1.851068607E+02 2.010471923E+02 2.168572498E+02 2.333774978E+02 2.495579802E+02
 2.669830992E+02 2.860260608E+02 3.051127260E+02 3.229618062E+02 3.372245461E+02
 3.451221501E+02 3.465240959E+02 3.432712879E+02 3.373633599E+02 3.289394141E+02
 3.160555757E+02 2.959880805E+02 2.671699223E+02 2.290299423E+02 1.831983595E+02
 1.236235212E+02 4.841348387E+01 -3.272582493E+01 -1.226223299E+02 -2.146734011E+02
 -3.052591892E+02 -3.931114205E+02 -4.605779148E+02 -4.992287829E+02 -5.095419956E+02
 -4.935654523E+02 -4.645894438E+02 -4.364600602E+02 -4.121866861E+02 -3.916670557E+02
 -3.734591099E+02 -3.569369204E+02 -3.428655412E+02 -3.311103335E+02 -3.202904257E+02
 -3.117169024E+02 -3.107991082E+02 -3.084129250E+02 -3.006675557E+02 -2.936448894E+02
 -2.858568552E+02 -2.794634794E+02 -2.770636361E+02 -2.794374200E+02 -2.842925441E+02
 -2.890624854E+02 -2.913396021E+02 -2.903045508E+02 -2.857966420E+02 -2.777754392E+02
 -2.671366674E+02 -2.548059494E+02 -2.421360279E+02 -2.310040477E+02 -2.230856457E+02
 -2.190813123E+02 -2.193269555E+02 -2.228194131E+02 -2.279824955E+02 -2.341221227E+02
 -2.398841729E+02 -2.445229264E+02 -2.481227113E+02 -2.507581849E+02 -2.530773962E+02
 -2.552709517E+02 -2.568676345E+02 -2.581284108E+02 -2.589796527E+02 -2.592311430E+02
 -2.593339084E+02 -2.594900365E+02 -2.599502613E+02 -2.605708362E+02 -2.609696792E+02
 -2.612981513E+02 -2.612740987E+02 -2.609746070E+02 -2.603435569E+02 -2.592103745E+02
 -2.582015407E+02 -2.574736249E+02 -2.565904574E+02 -2.548313780E+02 -2.523644781E+02
 -2.499085385E+02 -2.474124222E+02 -2.445559974E+02 -2.411551911E+02 -2.376019252E+02
 -2.342277771E+02 -2.309541388E+02 -2.279524814E+02 -2.252146769E+02 -2.223149401E+02
 -2.189939010E+02 -2.153788325E+02 -2.117799070E+02 -2.086367219E+02 -2.063379628E+02
 -2.048737956E+02 -2.038324715E+02 -2.025412526E+02 -2.002022484E+02 -1.959920369E+02
 -1.895580355E+02 -1.822706471E+02 -1.770524515E+02 -1.766394719E+02 -1.824628286E+02
 -1.933827317E+02 -2.050230493E+02 -2.119562089E+02 -2.069610262E+02 -1.928716122E+02
 -1.946401820E+02
ZONE T="Slice: Z=0.40871 (region 1)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.736083524E+00 2.736083432E+00 2.736083433E+00 2.736083434E+00 2.736083435E+00
 2.736083435E+00 2.736083435E+00 2.736083436E+00 2.736083436E+00 2.736083436E+00
 2.736083436E+00 2.736083436E+00 2.736083436E+00 2.736083436E+00 2.736083436E+00
 2.736083436E+00 2.736083436E+00 2.736083437E+00 2.736083437E+00 2.736083437E+00
 2.736083437E+00 2.736083437E+00 2.736083437E+00 2.736083437E+00 2.736083437E+00
 2.736083437E+00 2.736083436E+00 2.736083436E+00 2.736083436E+00 2.736083436E+00
 2.736083436E+00 2.736083435E+00 2.735044093E+00 2.733935953E+00 2.732828650E+00
 2.731722747E+00 2.730615902E+00 2.729508156E+00 2.728401848E+00 2.727293827E+00
 2.726186696E+00 2.725079724E+00 2.723971777E+00 2.722865203E+00 2.721757326E+00
 2.720649883E+00 2.719542601E+00 2.718435134E+00 2.717327595E+00 2.716220700E+00
 2.715116317E+00 2.714011401E+00 2.712904942E+00 2.711798574E+00 2.710692642E+00
 2.709588136E+00 2.708482674E+00 2.707376831E+00 2.706270994E+00 2.705165576E+00
 2.704060276E+00 2.702951653E+00 2.701842865E+00 2.700734109E+00 2.699625345E+00
 2.698516675E+00 2.697407860E+00 2.696296598E+00 2.695184773E+00 2.694072610E+00
 2.692959576E+00 2.691844982E+00 2.690729520E+00 2.689613818E+00 2.688498115E+00
 2.687382235E+00 2.686264010E+00 2.685146569E+00 2.684027794E+00 2.682907879E+00
 2.681788030E+00 2.680666553E+00 2.679545637E+00 2.678423828E+00 2.677301418E+00
 2.676179071E+00 2.675055559E+00 2.673931891E+00 2.672807864E+00 2.671683252E+00
 2.670558617E+00 2.669433684E+00 2.668308711E+00 2.667183808E+00 2.666059178E+00
 2.664934531E+00 2.663811304E+00 2.662688209E+00 2.661565874E+00 2.660445423E+00
 2.659326368E+00 2.658211675E+00 2.657097618E+00 2.655987826E+00 2.654884554E+00
 2.653782355E+00 2.652694326E+00 2.651609337E+00 2.650542774E+00 2.649494076E+00
 2.648467498E+00 2.648029596E+00 2.647596990E+00 2.647172604E+00 2.646758980E+00
 2.646359688E+00 2.645977095E+00 2.645609338E+00 2.645257859E+00 2.644928038E+00
 2.644631904E+00 2.644375316E+00 2.644154837E+00 2.643986974E+00 2.643874618E+00
 2.643812579E+00 2.643812399E+00 2.643876973E+00 2.644002064E+00 2.644180251E+00
 2.644404795E+00 2.644669140E+00 2.644965436E+00 2.645290651E+00 2.645639956E+00
 2.646008656E+00 2.646391645E+00 2.646787435E+00 2.647195230E+00 2.647612466E+00
 2.648036885E+00 2.648467486E+00 2.649486299E+00 2.650512443E+00 2.651564161E+00
 2.652627922E+00 2.653703574E+00 2.654785463E+00 2.655879065E+00 2.656975272E+00
 2.658076226E+00 2.659181336E+00 2.660291253E+00 2.661401423E+00 2.662514526E+00
 2.663630169E+00 2.664746346E+00 2.665865243E+00 2.666984138E+00 2.668103731E+00
 2.669224016E+00 2.670344739E+00 2.671465369E+00 2.672586320E+00 2.673707975E+00
 2.674828979E+00 2.675950256E+00 2.677071585E+00 2.678192917E+00 2.679314311E+00
 2.680434966E+00 2.681555671E+00 2.682675930E+00 2.683796142E+00 2.684915902E+00
 2.686035129E+00 2.687154429E+00 2.688272990E+00 2.689391520E+00 2.690509541E+00
 2.691627077E+00 2.692744562E+00 2.693861100E+00 2.694977612E+00 2.696093267E+00
 2.697208415E+00 2.698323574E+00 2.699438704E+00 2.700553737E+00 2.701667398E+00
 2.702780645E+00 2.703893883E+00 2.705007070E+00 2.706120216E+00 2.707232571E+00
 2.708344952E+00 2.709457234E+00 2.710569363E+00 2.711681876E+00 2.712795406E+00
 2.713908931E+00 2.715022455E+00 2.716135977E+00 2.717249303E+00 2.718362272E+00
 2.719475255E+00 2.720587742E+00 2.721700229E+00 2.722812890E+00 2.723925680E+00
 2.725038694E+00 2.726152073E+00 2.727265618E+00 2.728379456E+00 2.729493294E+00
 2.730607131E+00 2.731720975E+00 2.732834219E+00 2.733946152E+00 2.735061621E+00
 2.736083524E+00
 -1.513902251E+00 -1.513972712E+00 -1.514043174E+00 -1.514113637E+00 -1.514184099E+00
 -1.514254561E+00 -1.514325023E+00 -1.514395485E+00 -1.514465947E+00 -1.514536410E+00
 -1.514606872E+00 -1.514677334E+00 -1.514747796E+00 -1.514818258E+00 -1.514888720E+00
 -1.514959182E+00 -1.515029645E+00 -1.515100107E+00 -1.515170569E+00 -1.515241031E+00
 -1.515311493E+00 -1.515381955E+00 -1.515452417E+00 -1.515522880E+00 -1.515593342E+00
 -1.515663804E+00 -1.515734266E+00 -1.515804728E+00 -1.515875190E+00 -1.515945652E+00
 -1.516016114E+00 -1.516086576E+00 -1.516513598E+00 -1.516711853E+00 -1.516913752E+00
 -1.517118278E+00 -1.517320069E+00 -1.517517706E+00 -1.517720862E+00 -1.517917409E+00
 -1.518117265E+00 -1.518317832E+00 -1.518515051E+00 -1.518716971E+00 -1.518913818E+00
 -1.519112413E+00 -1.519311913E+00 -1.519511402E+00 -1.519710905E+00 -1.519912689E+00
 -1.520123802E+00 -1.520333502E+00 -1.520538874E+00 -1.520744229E+00 -1.520951167E+00
 -1.521163106E+00 -1.521371868E+00 -1.521579916E+00 -1.521787615E+00 -1.521995235E+00
 -1.522202833E+00 -1.522396467E+00 -1.522586876E+00 -1.522777280E+00 -1.522967685E+00
 -1.523158340E+00 -1.523346667E+00 -1.523522426E+00 -1.523695389E+00 -1.523863868E+00
 -1.524026609E+00 -1.524179175E+00 -1.524324557E+00 -1.524468626E+00 -1.524612695E+00
 -1.524755807E+00 -1.524881210E+00 -1.525007041E+00 -1.525124902E+00 -1.525235153E+00
 -1.525345020E+00 -1.525438300E+00 -1.525531888E+00 -1.525617444E+00 -1.525692227E+00
 -1.525767650E+00 -1.525825940E+00 -1.525879438E+00 -1.525925829E+00 -1.525953552E+00
 -1.525980660E+00 -1.525988034E+00 -1.525989157E+00 -1.525980624E+00 -1.525954244E+00
 -1.525927035E+00 -1.525865858E+00 -1.525800804E+00 -1.525724433E+00 -1.525624669E+00
 -1.525509704E+00 -1.525358201E+00 -1.525201203E+00 -1.525017470E+00 -1.524796691E+00
 -1.524572258E+00 -1.524290032E+00 -1.523987106E+00 -1.523631211E+00 -1.523222679E+00
 -1.522762963E+00 -1.522544126E+00 -1.522314868E+00 -1.522071125E+00 -1.521809443E+00
 -1.521526058E+00 -1.521220618E+00 -1.520896600E+00 -1.520555518E+00 -1.520193988E+00
 -1.519803467E+00 -1.519386187E+00 -1.518948967E+00 -1.518488849E+00 -1.518011935E+00
 -1.517526212E+00 -1.517036608E+00 -1.516551134E+00 -1.516077687E+00 -1.515621415E+00
 -1.515186054E+00 -1.514773533E+00 -1.514383580E+00 -1.514017003E+00 -1.513673511E+00
 -1.513351142E+00 -1.513045296E+00 -1.512756580E+00 -1.512484658E+00 -1.512228251E+00
 -1.511984120E+00 -1.511750144E+00 -1.511275544E+00 -1.510829463E+00 -1.510439934E+00
 -1.510086825E+00 -1.509771365E+00 -1.509482031E+00 -1.509221638E+00 -1.508990035E+00
 -1.508774566E+00 -1.508584410E+00 -1.508419294E+00 -1.508260249E+00 -1.508126595E+00
 -1.508005539E+00 -1.507903069E+00 -1.507818689E+00 -1.507742898E+00 -1.507678286E+00
 -1.507622649E+00 -1.507580547E+00 -1.507538258E+00 -1.507515402E+00 -1.507506853E+00
 -1.507497625E+00 -1.507506889E+00 -1.507523174E+00 -1.507542438E+00 -1.507578957E+00
 -1.507614923E+00 -1.507654188E+00 -1.507708864E+00 -1.507763581E+00 -1.507826378E+00
 -1.507896295E+00 -1.507966455E+00 -1.508048112E+00 -1.508129832E+00 -1.508217421E+00
 -1.508311737E+00 -1.508406927E+00 -1.508512238E+00 -1.508617175E+00 -1.508730861E+00
 -1.508849875E+00 -1.508968920E+00 -1.509088145E+00 -1.509207633E+00 -1.509339768E+00
 -1.509475476E+00 -1.509611260E+00 -1.509747243E+00 -1.509883819E+00 -1.510026745E+00
 -1.510169673E+00 -1.510313256E+00 -1.510457930E+00 -1.510599561E+00 -1.510733848E+00
 -1.510868134E+00 -1.511002420E+00 -1.511136705E+00 -1.511271964E+00 -1.511409133E+00
 -1.511546515E+00 -1.511687505E+00 -1.511828495E+00 -1.511968229E+00 -1.512107033E+00
 -1.512244205E+00 -1.512378735E+00 -1.512512091E+00 -1.512643370E+00 -1.512774649E+00
 -1.512905929E+00 -1.513037209E+00 -1.513173252E+00 -1.513317195E+00 -1.513445844E+00
 -1.513902251E+00
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01
 -2.019578141E+02 -2.082296470E+02 -2.017571924E+02 -1.993260641E+02 -1.978402293E+02
 -1.967470257E+02 -1.958974588E+02 -1.952317126E+02 -1.947239837E+02 -1.943500734E+02
 -1.940936178E+02 -1.939441883E+02 -1.938924505E+02 -1.939264735E+02 -1.940304262E+02
 -1.941980236E+02 -1.944353684E+02 -1.947782685E+02 -1.952516886E+02 -1.958258690E+02
 -1.964774198E+02 -1.972100782E+02 -1.980408969E+02 -1.989748254E+02 -1.999174235E+02
 -2.008242081E+02 -2.016947216E+02 -2.025871087E+02 -2.038531658E+02 -2.056840744E+02
 -2.234747001E+02 -2.571370339E+02 -2.475380630E+02 -2.218892678E+02 -2.248373184E+02
 -2.285232126E+02 -2.291723404E+02 -2.234720552E+02 -2.110223392E+02 -1.929846254E+02
 -1.726562634E+02 -1.529603952E+02 -1.350190019E+02 -1.199089794E+02 -1.085487289E+02
 -1.011993555E+02 -9.643081425E+01 -9.394485615E+01 -9.397118060E+01 -9.539506190E+01
 -9.720448273E+01 -9.833328752E+01 -9.807123954E+01 -9.706019274E+01 -9.638604121E+01
 -9.627680679E+01 -9.577723001E+01 -9.520992655E+01 -9.513840591E+01 -9.553408604E+01
 -9.503324605E+01 -9.298932619E+01 -9.083368494E+01 -8.967783246E+01 -9.021566924E+01
 -9.168737931E+01 -9.239671794E+01 -9.273492427E+01 -9.310783834E+01 -9.302306431E+01
 -9.168146414E+01 -8.824436723E+01 -8.385710510E+01 -7.966016947E+01 -7.605749544E+01
 -7.063181864E+01 -6.274792463E+01 -5.466684074E+01 -4.648296442E+01 -3.880495093E+01
 -3.032010394E+01 -2.085129538E+01 -1.236144201E+01 -3.616985275E+00 4.390836231E+00
 1.197269301E+01 2.015095474E+01 2.730151228E+01 3.538812715E+01 4.359732587E+01
 5.184437370E+01 6.102221834E+01 6.948973250E+01 7.870956638E+01 8.698069696E+01
 9.718109952E+01 1.099158796E+02 1.205459571E+02 1.313646101E+02 1.434724560E+02
 1.583634799E+02 1.742622526E+02 1.893786143E+02 2.060839922E+02 2.222775218E+02
 2.394756752E+02 2.586392313E+02 2.775710000E+02 2.949621709E+02 3.089728119E+02
 3.163535261E+02 3.183593916E+02 3.176137723E+02 3.140233760E+02 3.074922553E+02
 2.962459185E+02 2.774028072E+02 2.493857397E+02 2.113205141E+02 1.631714893E+02
 1.006317043E+02 2.555500336E+01 -5.478817519E+01 -1.436756001E+02 -2.355009740E+02
 -3.284892584E+02 -4.199120774E+02 -4.934008154E+02 -5.423489241E+02 -5.661876281E+02
 -5.646222518E+02 -5.484999440E+02 -5.292571421E+02 -5.089705330E+02 -4.884236353E+02
 -4.670987330E+02 -4.462521760E+02 -4.274394918E+02 -4.105531805E+02 -3.950065629E+02
 -3.813833598E+02 -3.754584779E+02 -3.644905772E+02 -3.481663046E+02 -3.372095098E+02
 -3.272703479E+02 -3.195217679E+02 -3.149118069E+02 -3.139518065E+02 -3.149809199E+02
