TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Z=0.1 (region 2)"
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01
 6.598420249E+01 7.303337422E+01 7.496474786E+01 7.488736173E+01 7.473719259E+01
 7.465349347E+01 7.482196937E+01 7.504665097E+01 7.523818332E+01 7.548309310E+01
 7.584384484E+01 7.618155187E+01 7.646704628E+01 7.673761643E+01 7.698999211E+01
 7.716520402E+01 7.722823803E+01 7.719657175E+01 7.709191505E+01 7.689924521E+01
 7.663131274E+01 7.631970069E+01 7.597761322E+01 7.561001680E+01 7.523041093E+01
 7.486182424E+01 7.450977556E+01 7.417782490E+01 7.396620675E+01 7.396297159E+01
 7.035174600E+01 5.208886047E+01 4.600322397E+01 5.048619087E+01 4.397733056E+01
 3.961822185E+01 3.587777192E+01 3.209143218E+01 2.811995917E+01 2.376768986E+01
 1.919299990E+01 1.462037094E+01 9.990822904E+00 5.284315131E+00 4.073372249E-01
 -4.567921922E+00 -9.464021875E+00 -1.433057650E+01 -1.908701560E+01 -2.360832499E+01
 -2.798239038E+01 -3.216017824E+01 -3.634726662E+01 -4.144769558E+01 -4.789570349E+01
 -5.500887528E+01 -6.226215537E+01 -6.958884524E+01 -7.644891043E+01 -8.285380079E+01
 -8.978307444E+01 -9.764355021E+01 -1.056886754E+02 -1.123583397E+02 -1.175859173E+02
 -1.234626685E+02 -1.309179870E+02 -1.388868037E+02 -1.461646079E+02 -1.525107811E+02
 -1.588670914E+02 -1.650354854E+02 -1.710197465E+02 -1.771395765E+02 -1.831712684E+02
 -1.894934428E+02 -1.957564189E+02 -2.022417075E+02 -2.090823402E+02 -2.161603092E+02
 -2.226632736E+02 -2.281953099E+02 -2.352964707E+02 -2.432178681E+02 -2.507363095E+02
 -2.586822596E+02 -2.649347791E+02 -2.707973513E+02 -2.767313729E+02 -2.794305761E+02
 -2.815545625E+02 -2.857001564E+02 -2.903232238E+02 -2.952813956E+02 -3.018008803E+02
 -3.077215463E+02 -3.105373882E+02 -3.110216195E+02 -3.101769815E+02 -3.118786439E+02
 -3.127053111E+02 -3.085751411E+02 -3.028119663E+02 -2.948285324E+02 -2.841237723E+02
 -2.717181211E+02 -2.552710726E+02 -2.316228400E+02 -1.968476558E+02 -1.617783199E+02
 -1.299855794E+02 -9.587699174E+01 -6.615137185E+01 -3.735541368E+01 -6.567720318E+00
 2.823871265E+01 6.760784625E+01 1.096713341E+02 1.598596873E+02 2.154816277E+02
 2.698624158E+02 3.225947546E+02 3.690689812E+02 4.071416664E+02 4.331605666E+02
 4.397825407E+02 4.256780693E+02 3.928224157E+02 3.394968075E+02 2.716089439E+02
 2.007579877E+02 1.247487723E+02 4.275652859E+01 -2.436267514E+01 -7.755378402E+01
 -1.360601246E+02 -1.962431965E+02 -2.521017526E+02 -2.903569953E+02 -3.100031663E+02
 -3.289971168E+02 -3.564298400E+02 -3.890840077E+02 -4.252787593E+02 -4.601091898E+02
 -4.756906814E+02 -4.833944534E+02 -4.842443430E+02 -4.794182961E+02 -4.805484104E+02
 -4.781141954E+02 -4.764221589E+02 -4.712626802E+02 -4.606978323E+02 -4.498898797E+02
 -4.410295546E+02 -4.366685647E+02 -4.277130690E+02 -4.152763423E+02 -4.054970452E+02
 -3.960897949E+02 -3.874194473E+02 -3.781162477E+02 -3.684241215E+02 -3.583191689E+02
 -3.476838760E+02 -3.374198820E+02 -3.265799333E+02 -3.159740662E+02 -3.061430688E+02
 -2.964605019E+02 -2.874462697E+02 -2.781269959E+02 -2.684333074E+02 -2.592408532E+02
 -2.502024156E+02 -2.412517338E+02 -2.313762258E+02 -2.209411639E+02 -2.121577131E+02
 -2.050821192E+02 -1.978784841E+02 -1.892047721E+02 -1.796869350E+02 -1.705650973E+02
 -1.614804490E+02 -1.513324259E+02 -1.406441857E+02 -1.308435865E+02 -1.223200724E+02
 -1.146483954E+02 -1.068974653E+02 -9.778924412E+01 -8.804988543E+01 -7.906600866E+01
 -7.068703347E+01 -6.261860674E+01 -5.456114379E+01 -4.687661528E+01 -4.002449455E+01
 -3.355251498E+01 -2.696741286E+01 -2.017076910E+01 -1.362824661E+01 -7.918213174E+00
 -3.140668336E+00 1.398885314E+00 6.141425211E+00 1.085347883E+01 1.566228632E+01
 2.056309165E+01 2.541776458E+01 3.026657443E+01 3.500055671E+01 3.968760652E+01
 4.437805346E+01 4.904559878E+01 5.375891496E+01 5.845189932E+01 6.086857213E+01
 6.598420249E+01
ZONE T="Slice: Z=0.398065 (region 2)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.730022132E+00 2.730022132E+00 2.730022131E+00 2.730022131E+00 2.730022131E+00
 2.730022131E+00 2.730022131E+00 2.730022130E+00 2.730022130E+00 2.730022130E+00
 2.730022129E+00 2.730022128E+00 2.730022127E+00 2.730022126E+00 2.730022125E+00
 2.730022124E+00 2.730022123E+00 2.730022123E+00 2.730022122E+00 2.730022121E+00
 2.730022120E+00 2.730022119E+00 2.730022118E+00 2.730022117E+00 2.730022117E+00
 2.730022116E+00 2.730022115E+00 2.730022114E+00 2.730022113E+00 2.730022112E+00
 2.730022111E+00 2.730022231E+00 2.728977425E+00 2.727839941E+00 2.726706639E+00
 2.725571789E+00 2.724436229E+00 2.723300678E+00 2.722165126E+00 2.721029574E+00
 2.719894649E+00 2.718760079E+00 2.717625570E+00 2.716491096E+00 2.715356756E+00
 2.714222594E+00 2.713088433E+00 2.711954191E+00 2.710819989E+00 2.709685120E+00
 2.708549890E+00 2.707414657E+00 2.706279423E+00 2.705144183E+00 2.704009985E+00
 2.702876264E+00 2.701742420E+00 2.700608364E+00 2.699474344E+00 2.698339527E+00
 2.697204685E+00 2.696069773E+00 2.694934839E+00 2.693799505E+00 2.692662775E+00
 2.691525952E+00 2.690389073E+00 2.689252208E+00 2.688114844E+00 2.686976607E+00
 2.685838329E+00 2.684699083E+00 2.683559799E+00 2.682420029E+00 2.681279726E+00
 2.680139375E+00 2.678998274E+00 2.677857271E+00 2.676715734E+00 2.675573716E+00
 2.674431634E+00 2.673289101E+00 2.672146625E+00 2.671003431E+00 2.669860270E+00
 2.668717104E+00 2.667574002E+00 2.666431200E+00 2.665287707E+00 2.664144934E+00
 2.663002506E+00 2.661859978E+00 2.660717844E+00 2.659576432E+00 2.658435807E+00
 2.657295097E+00 2.656157275E+00 2.655019853E+00 2.653885212E+00 2.652753458E+00
 2.651621810E+00 2.650495199E+00 2.649372872E+00 2.648255272E+00 2.647140607E+00
 2.646037397E+00 2.644940542E+00 2.643856677E+00 2.642784628E+00 2.641738627E+00
 2.640699746E+00 2.640261160E+00 2.639828580E+00 2.639403211E+00 2.638987604E+00
 2.638584649E+00 2.638194580E+00 2.637818648E+00 2.637462483E+00 2.637131359E+00
 2.636829894E+00 2.636560570E+00 2.636331441E+00 2.636149285E+00 2.636020993E+00
 2.635955031E+00 2.635956416E+00 2.636021378E+00 2.636134802E+00 2.636305810E+00
 2.636531187E+00 2.636791529E+00 2.637092885E+00 2.637429913E+00 2.637788280E+00
 2.638162190E+00 2.638550493E+00 2.638956918E+00 2.639378725E+00 2.639812061E+00
 2.640253344E+00 2.640699761E+00 2.641746314E+00 2.642814993E+00 2.643902196E+00
 2.645008369E+00 2.646117491E+00 2.647240861E+00 2.648365710E+00 2.649497062E+00
 2.650632787E+00 2.651769212E+00 2.652910188E+00 2.654052346E+00 2.655196552E+00
 2.656341541E+00 2.657486651E+00 2.658633218E+00 2.659779774E+00 2.660926601E+00
 2.662073516E+00 2.663220377E+00 2.664366941E+00 2.665513465E+00 2.666659414E+00
 2.667804994E+00 2.668950434E+00 2.670094640E+00 2.671238947E+00 2.672382628E+00
 2.673525354E+00 2.674668706E+00 2.675810296E+00 2.676952078E+00 2.678092726E+00
 2.679231898E+00 2.680371965E+00 2.681509618E+00 2.682647105E+00 2.683784589E+00
 2.684921671E+00 2.686058048E+00 2.687192651E+00 2.688326357E+00 2.689460082E+00
 2.690593036E+00 2.691723498E+00 2.692853747E+00 2.693984149E+00 2.695114541E+00
 2.696244982E+00 2.697375243E+00 2.698502106E+00 2.699629109E+00 2.700756519E+00
 2.701883851E+00 2.703010900E+00 2.704136761E+00 2.705263840E+00 2.706391858E+00
 2.707519996E+00 2.708646586E+00 2.709771538E+00 2.710899477E+00 2.712028786E+00
 2.713157989E+00 2.714286942E+00 2.715415870E+00 2.716545397E+00 2.717673325E+00
 2.718802733E+00 2.719931401E+00 2.721059603E+00 2.722189342E+00 2.723316846E+00
 2.724446295E+00 2.725574550E+00 2.726701872E+00 2.727830617E+00 2.728960334E+00
 2.730022132E+00
 1.515681464E+00 1.515610636E+00 1.515539807E+00 1.515468978E+00 1.515398149E+00
 1.515327320E+00 1.515256490E+00 1.515185661E+00 1.515114832E+00 1.515044003E+00
 1.514973174E+00 1.514902345E+00 1.514831516E+00 1.514760687E+00 1.514689858E+00
 1.514619029E+00 1.514548200E+00 1.514477371E+00 1.514406542E+00 1.514335713E+00
 1.514264884E+00 1.514194055E+00 1.514123225E+00 1.514052396E+00 1.513981567E+00
 1.513910738E+00 1.513839909E+00 1.513769080E+00 1.513698251E+00 1.513627422E+00
 1.513556593E+00 1.513485765E+00 1.513028673E+00 1.512896639E+00 1.512748378E+00
 1.512608960E+00 1.512475120E+00 1.512341282E+00 1.512207443E+00 1.512073605E+00
 1.511935310E+00 1.511794495E+00 1.511653252E+00 1.511511744E+00 1.511369285E+00
 1.511225548E+00 1.511081812E+00 1.510938661E+00 1.510795550E+00 1.510656551E+00
 1.510519647E+00 1.510382743E+00 1.510245840E+00 1.510108935E+00 1.509964538E+00
 1.509816507E+00 1.509669388E+00 1.509523675E+00 1.509377966E+00 1.509238734E+00
 1.509099929E+00 1.508961416E+00 1.508823064E+00 1.508688365E+00 1.508566552E+00
 1.508444773E+00 1.508323375E+00 1.508202044E+00 1.508086152E+00 1.507979137E+00
 1.507871663E+00 1.507774528E+00 1.507678314E+00 1.507589025E+00 1.507505682E+00
 1.507422438E+00 1.507350853E+00 1.507279536E+00 1.507215523E+00 1.507159713E+00
 1.507103972E+00 1.507064004E+00 1.507027932E+00 1.506990703E+00 1.506970563E+00
 1.506953330E+00 1.506943893E+00 1.506953578E+00 1.506962359E+00 1.506985667E+00
 1.507028770E+00 1.507071612E+00 1.507127797E+00 1.507193383E+00 1.507270953E+00
 1.507356878E+00 1.507461832E+00 1.507585007E+00 1.507721964E+00 1.507884127E+00
 1.508051902E+00 1.508245577E+00 1.508465222E+00 1.508701489E+00 1.508967359E+00
 1.509261733E+00 1.509582530E+00 1.509943481E+00 1.510341492E+00 1.510796312E+00
 1.511279995E+00 1.511518861E+00 1.511767500E+00 1.512028392E+00 1.512305407E+00
 1.512600173E+00 1.512912133E+00 1.513240366E+00 1.513590129E+00 1.513963956E+00
 1.514361695E+00 1.514782094E+00 1.515225587E+00 1.515690282E+00 1.516172444E+00
 1.516667078E+00 1.517165904E+00 1.517660576E+00 1.518146817E+00 1.518615734E+00
 1.519060807E+00 1.519486746E+00 1.519885048E+00 1.520252401E+00 1.520599778E+00
 1.520931092E+00 1.521244135E+00 1.521533437E+00 1.521799362E+00 1.522046056E+00
 1.522278498E+00 1.522500914E+00 1.522969926E+00 1.523387626E+00 1.523750831E+00
 1.524059634E+00 1.524347746E+00 1.524577884E+00 1.524802980E+00 1.524990619E+00
 1.525151155E+00 1.525305590E+00 1.525421902E+00 1.525524815E+00 1.525602742E+00
 1.525669117E+00 1.525731472E+00 1.525759534E+00 1.525786428E+00 1.525795120E+00
 1.525793957E+00 1.525786281E+00 1.525758644E+00 1.525730063E+00 1.525682857E+00
 1.525628316E+00 1.525569025E+00 1.525491859E+00 1.525415618E+00 1.525328302E+00
 1.525232494E+00 1.525137394E+00 1.525024905E+00 1.524912502E+00 1.524792335E+00
 1.524663473E+00 1.524535621E+00 1.524389717E+00 1.524242835E+00 1.524095953E+00
 1.523946932E+00 1.523791396E+00 1.523624772E+00 1.523452300E+00 1.523276914E+00
 1.523097724E+00 1.522905723E+00 1.522711131E+00 1.522517010E+00 1.522322891E+00
 1.522128763E+00 1.521931353E+00 1.521719705E+00 1.521508030E+00 1.521296280E+00
 1.521083798E+00 1.520870894E+00 1.520653947E+00 1.520441178E+00 1.520231805E+00
 1.520022409E+00 1.519808597E+00 1.519589280E+00 1.519380957E+00 1.519177533E+00
 1.518974128E+00 1.518770724E+00 1.518567624E+00 1.518366930E+00 1.518160014E+00
 1.517958006E+00 1.517753508E+00 1.517547348E+00 1.517346948E+00 1.517138002E+00
 1.516936493E+00 1.516729656E+00 1.516520175E+00 1.516313428E+00 1.516110530E+00
 1.515681464E+00
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01
 6.329901346E+01 7.022997711E+01 7.267081737E+01 7.273118864E+01 7.263510363E+01
 7.257481595E+01 7.275304566E+01 7.300870979E+01 7.334802341E+01 7.377226461E+01
 7.424307609E+01 7.468719895E+01 7.506795338E+01 7.543532125E+01 7.578115625E+01
 7.600109496E+01 7.606871619E+01 7.602127674E+01 7.584784359E+01 7.552575141E+01
 7.509739058E+01 7.462771260E+01 7.414257534E+01 7.365117065E+01 7.317079833E+01
 7.272341557E+01 7.232225727E+01 7.193524289E+01 7.160664415E+01 7.125243727E+01
 6.678458283E+01 4.944950586E+01 4.485763950E+01 4.930232529E+01 4.276856116E+01
 3.853286479E+01 3.498597559E+01 3.138751223E+01 2.766257103E+01 2.346513349E+01
 1.899295884E+01 1.450746420E+01 9.868947403E+00 5.129613910E+00 2.191236436E-01
 -4.751045477E+00 -9.503186321E+00 -1.416892938E+01 -1.872311920E+01 -2.299307914E+01
 -2.714513470E+01 -3.116230885E+01 -3.526981842E+01 -4.050902613E+01 -4.716624485E+01
 -5.427247756E+01 -6.139586916E+01 -6.862384921E+01 -7.530608252E+01 -8.156892904E+01
 -8.849402144E+01 -9.633499222E+01 -1.042466223E+02 -1.105726839E+02 -1.156953068E+02
 -1.216810473E+02 -1.290315083E+02 -1.367592262E+02 -1.437064995E+02 -1.498107836E+02
 -1.560344339E+02 -1.621153659E+02 -1.679508819E+02 -1.738106835E+02 -1.796515822E+02
 -1.858155863E+02 -1.919721799E+02 -1.981946974E+02 -2.046429555E+02 -2.115144734E+02
 -2.179428680E+02 -2.235710612E+02 -2.306156630E+02 -2.381770508E+02 -2.453528480E+02
 -2.530712294E+02 -2.591372971E+02 -2.649466976E+02 -2.710028337E+02 -2.736799724E+02
 -2.759620036E+02 -2.801450241E+02 -2.845689329E+02 -2.895731111E+02 -2.959512119E+02
 -3.018096387E+02 -3.046501550E+02 -3.056142701E+02 -3.051736266E+02 -3.063278884E+02
 -3.067990706E+02 -3.024307364E+02 -2.970090681E+02 -2.894533901E+02 -2.787124554E+02
 -2.663597668E+02 -2.502114306E+02 -2.278811713E+02 -1.941110214E+02 -1.589445942E+02
 -1.267626622E+02 -9.321409436E+01 -6.404115015E+01 -3.510308432E+01 -4.819169479E+00
 2.923599737E+01 6.801696865E+01 1.095632997E+02 1.590031592E+02 2.141296845E+02
 2.682225412E+02 3.214960396E+02 3.682327182E+02 4.055948541E+02 4.311339261E+02
 4.374359922E+02 4.237650815E+02 3.912442874E+02 3.383218368E+02 2.710616200E+02
 2.015973848E+02 1.270785948E+02 4.668682028E+01 -1.997160893E+01 -7.488747499E+01
 -1.343437749E+02 -1.927769532E+02 -2.449156687E+02 -2.828725582E+02 -3.056004557E+02
 -3.274251476E+02 -3.561055409E+02 -3.881941455E+02 -4.228806322E+02 -4.560623669E+02
 -4.712424807E+02 -4.792447634E+02 -4.793233380E+02 -4.736730116E+02 -4.750149707E+02
 -4.721915461E+02 -4.699172879E+02 -4.652229727E+02 -4.547518302E+02 -4.433322522E+02
 -4.338631334E+02 -4.292862170E+02 -4.201492785E+02 -4.074524697E+02 -3.975095525E+02
 -3.877749291E+02 -3.790435849E+02 -3.695565077E+02 -3.597696099E+02 -3.497032855E+02
 -3.388206507E+02 -3.285580792E+02 -3.177308689E+02 -3.071657558E+02 -2.974831361E+02
 -2.878357641E+02 -2.790016104E+02 -2.697564433E+02 -2.600434195E+02 -2.510137422E+02
 -2.422251658E+02 -2.336665881E+02 -2.240247744E+02 -2.136256941E+02 -2.049590962E+02
 -1.981079619E+02 -1.912428100E+02 -1.829419107E+02 -1.737326965E+02 -1.646844376E+02
 -1.556788912E+02 -1.457528690E+02 -1.352290563E+02 -1.255641765E+02 -1.171725427E+02
 -1.096736097E+02 -1.021626362E+02 -9.327238790E+01 -8.371509999E+01 -7.489115529E+01
 -6.664395227E+01 -5.873499953E+01 -5.077019778E+01 -4.323219616E+01 -3.663504182E+01
 -3.044218256E+01 -2.412743050E+01 -1.758777509E+01 -1.142800107E+01 -6.119292217E+00
 -1.527056149E+00 2.929108719E+00 7.508799345E+00 1.200516806E+01 1.657465989E+01
 2.120292459E+01 2.575080329E+01 3.029029785E+01 3.467015081E+01 3.902091370E+01
 4.337961302E+01 4.765351438E+01 5.201275248E+01 5.662808699E+01 5.890940008E+01
 6.329901346E+01
ZONE T="Slice: Z=0.40871 (region 2)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.736083435E+00 2.736083436E+00 2.736083436E+00 2.736083436E+00 2.736083436E+00
 2.736083436E+00 2.736083437E+00 2.736083437E+00 2.736083437E+00 2.736083437E+00
 2.736083437E+00 2.736083437E+00 2.736083437E+00 2.736083437E+00 2.736083437E+00
 2.736083436E+00 2.736083436E+00 2.736083436E+00 2.736083436E+00 2.736083436E+00
 2.736083436E+00 2.736083436E+00 2.736083436E+00 2.736083436E+00 2.736083436E+00
 2.736083435E+00 2.736083435E+00 2.736083435E+00 2.736083434E+00 2.736083433E+00
 2.736083432E+00 2.736083524E+00 2.735061621E+00 2.733946152E+00 2.732834219E+00
 2.731720975E+00 2.730607131E+00 2.729493294E+00 2.728379456E+00 2.727265618E+00
 2.726152073E+00 2.725038694E+00 2.723925680E+00 2.722812890E+00 2.721700229E+00
 2.720587742E+00 2.719475255E+00 2.718362272E+00 2.717249303E+00 2.716135977E+00
 2.715022455E+00 2.713908931E+00 2.712795406E+00 2.711681876E+00 2.710569363E+00
 2.709457234E+00 2.708344952E+00 2.707232571E+00 2.706120216E+00 2.705007070E+00
 2.703893883E+00 2.702780645E+00 2.701667398E+00 2.700553737E+00 2.699438704E+00
 2.698323574E+00 2.697208415E+00 2.696093267E+00 2.694977612E+00 2.693861100E+00
 2.692744562E+00 2.691627077E+00 2.690509541E+00 2.689391520E+00 2.688272990E+00
 2.687154429E+00 2.686035129E+00 2.684915902E+00 2.683796142E+00 2.682675930E+00
 2.681555671E+00 2.680434966E+00 2.679314311E+00 2.678192917E+00 2.677071585E+00
 2.675950256E+00 2.674828979E+00 2.673707975E+00 2.672586320E+00 2.671465369E+00
 2.670344739E+00 2.669224016E+00 2.668103731E+00 2.666984138E+00 2.665865243E+00
 2.664746346E+00 2.663630169E+00 2.662514526E+00 2.661401423E+00 2.660291253E+00
 2.659181336E+00 2.658076226E+00 2.656975272E+00 2.655879065E+00 2.654785463E+00
 2.653703574E+00 2.652627922E+00 2.651564161E+00 2.650512443E+00 2.649486299E+00
 2.648467486E+00 2.648036885E+00 2.647612466E+00 2.647195230E+00 2.646787435E+00
 2.646391645E+00 2.646008656E+00 2.645639956E+00 2.645290651E+00 2.644965436E+00
 2.644669140E+00 2.644404795E+00 2.644180251E+00 2.644002064E+00 2.643876973E+00
