TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Z=0.1 (region 2)"
 1.524411313E+00 1.524261819E+00 1.524102953E+00 1.523938463E+00 1.523767905E+00
 1.523595549E+00 1.523411144E+00 1.523224419E+00 1.523037747E+00 1.522851075E+00
 1.522664401E+00 1.522474272E+00 1.522270978E+00 1.522067605E+00 1.521863820E+00
 1.521660022E+00 1.521455469E+00 1.521248716E+00 1.521047331E+00 1.520845947E+00
 1.520644551E+00 1.520439504E+00 1.520236599E+00 1.520041083E+00 1.519845564E+00
 1.519650053E+00 1.519454523E+00 1.519260335E+00 1.519067248E+00 1.518870341E+00
 1.518677677E+00 1.518481262E+00 1.518287475E+00 1.518094765E+00 1.517897417E+00
 1.517703676E+00 1.517506895E+00 1.517307608E+00 1.517110144E+00 1.516916516E+00
 1.516491688E+00
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01
 2.357824076E+01 3.274564831E+01 3.847232226E+01 3.968712217E+01 4.059750461E+01
 4.108729096E+01 4.139413147E+01 4.182012093E+01 4.234013873E+01 4.296864906E+01
 4.372120877E+01 4.459511504E+01 4.554335182E+01 4.652688941E+01 4.745705383E+01
 4.819127222E+01 4.850314737E+01 4.862304190E+01 4.838776922E+01 4.748723775E+01
 4.630965215E+01 4.509724277E+01 4.396121476E+01 4.292775018E+01 4.194460651E+01
 4.089856959E+01 3.974633180E+01 3.866285848E+01 3.725609025E+01 3.463002300E+01
 2.795737555E+01 1.878076625E+01 2.456367774E+01 2.916305558E+01 2.522861027E+01
 2.325666367E+01 2.129878732E+01 1.931750838E+01 1.732664922E+01 1.518109574E+01
 1.274284488E+01 9.736439319E+00 6.214807934E+00 2.540317821E+00 -1.252682725E+00
 -5.116391630E+00 -8.635460295E+00 -1.202797932E+01 -1.585398599E+01 -1.986067953E+01
 -2.388885510E+01 -2.801773475E+01 -3.223605639E+01 -3.722103283E+01 -4.320799623E+01
 -4.931626577E+01 -5.537344974E+01 -6.173069547E+01 -6.771294687E+01 -7.334033543E+01
 -7.953902467E+01 -8.645389198E+01 -9.370201447E+01 -9.920921665E+01 -1.037636074E+02
 -1.097932282E+02 -1.170559417E+02 -1.245414729E+02 -1.304200523E+02 -1.362036713E+02
 -1.429118940E+02 -1.500018088E+02 -1.566608806E+02 -1.619515474E+02 -1.683322759E+02
 -1.755263204E+02 -1.831463613E+02 -1.895562054E+02 -1.944451072E+02 -2.013506463E+02
 -2.084124903E+02 -2.152683059E+02 -2.224035866E+02 -2.287447088E+02 -2.365830307E+02
 -2.467598430E+02 -2.550620221E+02 -2.625383126E+02 -2.716462808E+02 -2.764241060E+02
 -2.808435509E+02 -2.876210413E+02 -2.941570272E+02 -3.021135582E+02 -3.107615408E+02
 -3.201066658E+02 -3.260535492E+02 -3.316770987E+02 -3.361543795E+02 -3.406854430E+02
 -3.472273562E+02 -3.494529196E+02 -3.544154549E+02 -3.568396639E+02 -3.559076653E+02
 -3.573390669E+02 -3.549927579E+02 -3.495830434E+02 -3.361657259E+02 -3.230942649E+02
 -3.085269976E+02 -2.918576150E+02 -2.757815036E+02 -2.589860742E+02 -2.392414798E+02
 -2.159843961E+02 -1.899385972E+02 -1.606552114E+02 -1.252946523E+02 -8.385305857E+01
 -3.996480730E+01 7.340316479E+00 6.291742723E+01 1.185898466E+02 1.634779373E+02
 1.963332012E+02 2.189494416E+02 2.320418316E+02 2.354302490E+02 2.288953520E+02
 2.127223722E+02 1.857973532E+02 1.540718473E+02 1.235176925E+02 9.277605574E+01
 6.077600175E+01 2.937206155E+01 9.537021686E-01 -2.658663336E+01 -4.906242018E+01
 -6.976084097E+01 -8.777703544E+01 -1.213800267E+02 -1.493576726E+02 -1.757700455E+02
 -1.930716224E+02 -2.088520165E+02 -2.147635389E+02 -2.176595874E+02 -2.268354718E+02
 -2.280518160E+02 -2.324676746E+02 -2.373325241E+02 -2.356516901E+02 -2.322024536E+02
 -2.285415949E+02 -2.300756301E+02 -2.277284914E+02 -2.221527887E+02 -2.190599250E+02
 -2.144017082E+02 -2.115741623E+02 -2.072877996E+02 -2.028305581E+02 -1.984986490E+02
 -1.921754842E+02 -1.872863232E+02 -1.813378652E+02 -1.755077893E+02 -1.704119249E+02
 -1.647325158E+02 -1.603252613E+02 -1.547627610E+02 -1.484665231E+02 -1.431323758E+02
 -1.384571400E+02 -1.346618602E+02 -1.284874070E+02 -1.209539673E+02 -1.154663161E+02
 -1.117021486E+02 -1.085326277E+02 -1.037615838E+02 -9.806653038E+01 -9.253876246E+01
 -8.730410383E+01 -8.153141779E+01 -7.467506100E+01 -6.835711925E+01 -6.298640864E+01
 -5.858803143E+01 -5.417328136E+01 -4.846482232E+01 -4.238862664E+01 -3.657556324E+01
 -3.088605077E+01 -2.572903902E+01 -2.062505366E+01 -1.572343058E+01 -1.155560170E+01
 -7.717508696E+00 -3.858521196E+00 -2.909377676E-01 2.327302292E+00 4.408499594E+00
 6.667883326E+00 9.386936454E+00 1.255768054E+01 1.593483251E+01 1.954078388E+01
 2.288112734E+01 2.550635288E+01 2.732012212E+01 2.802506489E+01 2.823121513E+01
 2.822960872E+01 2.823385370E+01 2.876983132E+01 2.963032878E+01 2.595236202E+01
 2.357824076E+01
ZONE T="Slice: Z=0.43 (region 2)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.748206074E+00 2.748206046E+00 2.748206046E+00 2.748206046E+00 2.748206047E+00
 2.748206047E+00 2.748206047E+00 2.748206047E+00 2.748206048E+00 2.748206048E+00
 2.748206048E+00 2.748206048E+00 2.748206049E+00 2.748206049E+00 2.748206049E+00
 2.748206049E+00 2.748206050E+00 2.748206050E+00 2.748206050E+00 2.748206051E+00
 2.748206051E+00 2.748206051E+00 2.748206051E+00 2.748206052E+00 2.748206052E+00
 2.748206052E+00 2.748206052E+00 2.748206052E+00 2.748206052E+00 2.748206051E+00
 2.748206051E+00 2.748206110E+00 2.747229928E+00 2.746158576E+00 2.745089400E+00
 2.744019359E+00 2.742948962E+00 2.741878568E+00 2.740808174E+00 2.739737779E+00
 2.738667385E+00 2.737596987E+00 2.736526869E+00 2.735456926E+00 2.734387041E+00
 2.733317233E+00 2.732247425E+00 2.731177227E+00 2.730107025E+00 2.729037077E+00
 2.727967131E+00 2.726897185E+00 2.725827238E+00 2.724757289E+00 2.723687915E+00
 2.722618980E+00 2.721549964E+00 2.720480948E+00 2.719411940E+00 2.718342245E+00
 2.717272312E+00 2.716202365E+00 2.715132418E+00 2.714062277E+00 2.712990638E+00
 2.711918872E+00 2.710847104E+00 2.709775340E+00 2.708703119E+00 2.707629792E+00
 2.706556459E+00 2.705482703E+00 2.704408919E+00 2.703334404E+00 2.702259266E+00
 2.701184120E+00 2.700108643E+00 2.699033189E+00 2.697956835E+00 2.696880183E+00
 2.695803517E+00 2.694726650E+00 2.693649695E+00 2.692571984E+00 2.691494312E+00
 2.690416644E+00 2.689338996E+00 2.688261395E+00 2.687183562E+00 2.686106068E+00
 2.685029084E+00 2.683952061E+00 2.682875629E+00 2.681799638E+00 2.680724285E+00
 2.679649553E+00 2.678576105E+00 2.677504704E+00 2.676434361E+00 2.675367422E+00
 2.674301539E+00 2.673239289E+00 2.672181703E+00 2.671126508E+00 2.670079069E+00
 2.669037058E+00 2.668002854E+00 2.666979546E+00 2.665967802E+00 2.664978219E+00
 2.664002968E+00 2.663588518E+00 2.663179991E+00 2.662779029E+00 2.662387342E+00
 2.662005753E+00 2.661637235E+00 2.661282814E+00 2.660947433E+00 2.660634171E+00
 2.660347753E+00 2.660093539E+00 2.659877967E+00 2.659707884E+00 2.659589339E+00
 2.659527405E+00 2.659525234E+00 2.659581386E+00 2.659690982E+00 2.659853160E+00
 2.660063570E+00 2.660312827E+00 2.660598188E+00 2.660913541E+00 2.661251482E+00
 2.661607001E+00 2.661978018E+00 2.662363084E+00 2.662760389E+00 2.663167237E+00
 2.663582079E+00 2.664002971E+00 2.664990468E+00 2.665998503E+00 2.667024797E+00
 2.668065041E+00 2.669112158E+00 2.670171998E+00 2.671232164E+00 2.672298844E+00
 2.673369455E+00 2.674440683E+00 2.675515968E+00 2.676592941E+00 2.677671544E+00
 2.678750803E+00 2.679830334E+00 2.680911112E+00 2.681991881E+00 2.683072934E+00
 2.684154025E+00 2.685235091E+00 2.686315865E+00 2.687396635E+00 2.688476798E+00
 2.689556675E+00 2.690636311E+00 2.691715020E+00 2.692793743E+00 2.693871661E+00
 2.694949086E+00 2.696026345E+00 2.697102174E+00 2.698177981E+00 2.699253269E+00
 2.700328006E+00 2.701402368E+00 2.702474707E+00 2.703546962E+00 2.704619216E+00
 2.705691426E+00 2.706762640E+00 2.707832523E+00 2.708901589E+00 2.709969579E+00
 2.711037395E+00 2.712103464E+00 2.713168970E+00 2.714234494E+00 2.715300016E+00
 2.716365545E+00 2.717430266E+00 2.718493049E+00 2.719555775E+00 2.720618140E+00
 2.721680540E+00 2.722742991E+00 2.723805218E+00 2.724868174E+00 2.725931130E+00
 2.726994116E+00 2.728056955E+00 2.729120172E+00 2.730184341E+00 2.731248516E+00
 2.732312671E+00 2.733376768E+00 2.734441012E+00 2.735505388E+00 2.736569288E+00
 2.737633771E+00 2.738697869E+00 2.739762309E+00 2.740826869E+00 2.741890817E+00
 2.742955217E+00 2.744019164E+00 2.745082891E+00 2.746146351E+00 2.747211078E+00
 2.748206074E+00
 1.516896800E+00 1.516827072E+00 1.516757344E+00 1.516687615E+00 1.516617887E+00
 1.516548159E+00 1.516478430E+00 1.516408702E+00 1.516338974E+00 1.516269245E+00
 1.516199517E+00 1.516129789E+00 1.516060060E+00 1.515990332E+00 1.515920604E+00
 1.515850876E+00 1.515781147E+00 1.515711419E+00 1.515641691E+00 1.515571962E+00
 1.515502234E+00 1.515432506E+00 1.515362777E+00 1.515293049E+00 1.515223321E+00
 1.515153592E+00 1.515083864E+00 1.515014136E+00 1.514944407E+00 1.514874679E+00
 1.514804951E+00 1.514735223E+00 1.514280271E+00 1.514158363E+00 1.514022954E+00
 1.513893728E+00 1.513767398E+00 1.513641068E+00 1.513514738E+00 1.513388409E+00
 1.513262079E+00 1.513135793E+00 1.513007486E+00 1.512877895E+00 1.512747889E+00
 1.512617321E+00 1.512486753E+00 1.512359024E+00 1.512231460E+00 1.512101446E+00
 1.511971222E+00 1.511840999E+00 1.511710775E+00 1.511580551E+00 1.511446058E+00
 1.511308029E+00 1.511170565E+00 1.511033102E+00 1.510895639E+00 1.510763623E+00
 1.510633674E+00 1.510503779E+00 1.510373884E+00 1.510245582E+00 1.510130681E+00
 1.510016754E+00 1.509902830E+00 1.509788906E+00 1.509679488E+00 1.509581583E+00
 1.509483541E+00 1.509390014E+00 1.509296865E+00 1.509212819E+00 1.509136884E+00
 1.509060964E+00 1.508990206E+00 1.508919547E+00 1.508863267E+00 1.508812795E+00
 1.508762331E+00 1.508718728E+00 1.508678900E+00 1.508653753E+00 1.508636516E+00
 1.508620661E+00 1.508607691E+00 1.508610347E+00 1.508621729E+00 1.508641192E+00
 1.508682853E+00 1.508724458E+00 1.508780336E+00 1.508842607E+00 1.508915319E+00
 1.508999917E+00 1.509093754E+00 1.509213788E+00 1.509339079E+00 1.509491886E+00
 1.509653580E+00 1.509835796E+00 1.510044541E+00 1.510261545E+00 1.510520694E+00
 1.510793174E+00 1.511095760E+00 1.511433568E+00 1.511804966E+00 1.512229190E+00
 1.512690441E+00 1.512914848E+00 1.513149485E+00 1.513396949E+00 1.513659151E+00
 1.513935642E+00 1.514229493E+00 1.514539972E+00 1.514871029E+00 1.515223147E+00
 1.515597266E+00 1.515994085E+00 1.516413101E+00 1.516852554E+00 1.517308575E+00
 1.517775682E+00 1.518246820E+00 1.518714624E+00 1.519172975E+00 1.519615362E+00
 1.520036946E+00 1.520436835E+00 1.520811951E+00 1.521161883E+00 1.521490222E+00
 1.521799622E+00 1.522089981E+00 1.522361470E+00 1.522614601E+00 1.522852006E+00
 1.523075395E+00 1.523287059E+00 1.523726797E+00 1.524118076E+00 1.524457081E+00
 1.524753842E+00 1.525021070E+00 1.525234124E+00 1.525446067E+00 1.525621867E+00
 1.525772317E+00 1.525917939E+00 1.526029695E+00 1.526123696E+00 1.526196788E+00
 1.526259775E+00 1.526317331E+00 1.526343504E+00 1.526369435E+00 1.526376939E+00
 1.526376056E+00 1.526369036E+00 1.526342985E+00 1.526316785E+00 1.526271832E+00
 1.526220884E+00 1.526164449E+00 1.526093303E+00 1.526022335E+00 1.525939023E+00
 1.525850850E+00 1.525757977E+00 1.525650113E+00 1.525541888E+00 1.525430265E+00
 1.525315306E+00 1.525193948E+00 1.525056529E+00 1.524918684E+00 1.524780839E+00
 1.524642726E+00 1.524497010E+00 1.524341969E+00 1.524181428E+00 1.524013157E+00
 1.523844016E+00 1.523665238E+00 1.523482389E+00 1.523299565E+00 1.523116741E+00
 1.522933917E+00 1.522745432E+00 1.522548187E+00 1.522350381E+00 1.522149567E+00
 1.521948747E+00 1.521748873E+00 1.521548529E+00 1.521350785E+00 1.521153042E+00
 1.520955292E+00 1.520758625E+00 1.520563943E+00 1.520372841E+00 1.520181737E+00
 1.519990638E+00 1.519799529E+00 1.519609069E+00 1.519419144E+00 1.519227368E+00
 1.519037647E+00 1.518846916E+00 1.518657573E+00 1.518468603E+00 1.518277171E+00
 1.518087485E+00 1.517895477E+00 1.517703381E+00 1.517507521E+00 1.517318413E+00
 1.516896800E+00
 4.300000000E-01 4.300000000E-01 4.300000000E-01 4.300000000E-01 4.300000000E-01
 4.300000000E-01 4.300000000E-01 4.300000000E-01 4.300000000E-01 4.300000000E-01
 4.300000000E-01 4.300000000E-01 4.300000000E-01 4.300000000E-01 4.300000000E-01
 4.300000000E-01 4.300000000E-01 4.300000000E-01 4.300000000E-01 4.300000000E-01
 4.300000000E-01 4.300000000E-01 4.300000000E-01 4.300000000E-01 4.300000000E-01
 4.300000000E-01 4.300000000E-01 4.300000000E-01 4.300000000E-01 4.300000000E-01
 4.300000000E-01 4.300000000E-01 4.300000000E-01 4.300000000E-01 4.300000000E-01
 4.300000000E-01 4.300000000E-01 4.300000000E-01 4.300000000E-01 4.300000000E-01
 4.300000000E-01 4.300000000E-01 4.300000000E-01 4.300000000E-01 4.300000000E-01
 4.300000000E-01 4.300000000E-01 4.300000000E-01 4.300000000E-01 4.300000000E-01
 4.300000000E-01 4.300000000E-01 4.300000000E-01 4.300000000E-01 4.300000000E-01
 4.300000000E-01 4.300000000E-01 4.300000000E-01 4.300000000E-01 4.300000000E-01
 4.300000000E-01 4.300000000E-01 4.300000000E-01 4.300000000E-01 4.300000000E-01
 4.300000000E-01 4.300000000E-01 4.300000000E-01 4.300000000E-01 4.300000000E-01
 4.300000000E-01 4.300000000E-01 4.300000000E-01 4.300000000E-01 4.300000000E-01
 4.300000000E-01 4.300000000E-01 4.300000000E-01 4.300000000E-01 4.300000000E-01
 4.300000000E-01 4.300000000E-01 4.300000000E-01 4.300000000E-01 4.300000000E-01
 4.300000000E-01 4.300000000E-01 4.300000000E-01 4.300000000E-01 4.300000000E-01
 4.300000000E-01 4.300000000E-01 4.300000000E-01 4.300000000E-01 4.300000000E-01
 4.300000000E-01 4.300000000E-01 4.300000000E-01 4.300000000E-01 4.300000000E-01
 4.300000000E-01 4.300000000E-01 4.300000000E-01 4.300000000E-01 4.300000000E-01
 4.300000000E-01 4.300000000E-01 4.300000000E-01 4.300000000E-01 4.300000000E-01
 4.300000000E-01 4.300000000E-01 4.300000000E-01 4.300000000E-01 4.300000000E-01
 4.300000000E-01 4.300000000E-01 4.300000000E-01 4.300000000E-01 4.300000000E-01
 4.300000000E-01 4.300000000E-01 4.300000000E-01 4.300000000E-01 4.300000000E-01
 4.300000000E-01 4.300000000E-01 4.300000000E-01 4.300000000E-01 4.300000000E-01
 4.300000000E-01 4.300000000E-01 4.300000000E-01 4.300000000E-01 4.300000000E-01
 4.300000000E-01 4.300000000E-01 4.300000000E-01 4.300000000E-01 4.300000000E-01
 4.300000000E-01 4.300000000E-01 4.300000000E-01 4.300000000E-01 4.300000000E-01
 4.300000000E-01 4.300000000E-01 4.300000000E-01 4.300000000E-01 4.300000000E-01
 4.300000000E-01 4.300000000E-01 4.300000000E-01 4.300000000E-01 4.300000000E-01
 4.300000000E-01 4.300000000E-01 4.300000000E-01 4.300000000E-01 4.300000000E-01
 4.300000000E-01 4.300000000E-01 4.300000000E-01 4.300000000E-01 4.300000000E-01
 4.300000000E-01 4.300000000E-01 4.300000000E-01 4.300000000E-01 4.300000000E-01
 4.300000000E-01 4.300000000E-01 4.300000000E-01 4.300000000E-01 4.300000000E-01
 4.300000000E-01 4.300000000E-01 4.300000000E-01 4.300000000E-01 4.300000000E-01
 4.300000000E-01 4.300000000E-01 4.300000000E-01 4.300000000E-01 4.300000000E-01
 4.300000000E-01 4.300000000E-01 4.300000000E-01 4.300000000E-01 4.300000000E-01
 4.300000000E-01 4.300000000E-01 4.300000000E-01 4.300000000E-01 4.300000000E-01
 4.300000000E-01 4.300000000E-01 4.300000000E-01 4.300000000E-01 4.300000000E-01
 4.300000000E-01 4.300000000E-01 4.300000000E-01 4.300000000E-01 4.300000000E-01
 4.300000000E-01 4.300000000E-01 4.300000000E-01 4.300000000E-01 4.300000000E-01
 4.300000000E-01 4.300000000E-01 4.300000000E-01 4.300000000E-01 4.300000000E-01
 4.300000000E-01 4.300000000E-01 4.300000000E-01 4.300000000E-01 4.300000000E-01
 4.300000000E-01
 3.094227461E+01 4.681408507E+01 5.066985764E+01 5.122656873E+01 5.190245273E+01
 5.233686800E+01 5.267017779E+01 5.316236648E+01 5.376726422E+01 5.450164230E+01
 5.536391293E+01 5.634118551E+01 5.739378675E+01 5.849521681E+01 5.958606760E+01
 6.052691647E+01 6.108851613E+01 6.149920993E+01 6.155930404E+01 6.094908980E+01
 6.006661090E+01 5.913248963E+01 5.822330814E+01 5.734808509E+01 5.644083763E+01
 5.537678193E+01 5.409806538E+01 5.276082963E+01 5.091532598E+01 4.748026207E+01
 4.099939940E+01 2.382882692E+01 4.216666149E+01 4.498699436E+01 3.679283511E+01
 3.376771803E+01 3.114782651E+01 2.880418421E+01 2.672355800E+01 2.475052664E+01
 2.275607721E+01 2.044727874E+01 1.779055835E+01 1.512275110E+01 1.244212855E+01
 9.638809266E+00 7.072606809E+00 4.710518894E+00 1.989185771E+00 -9.279759704E-01
 -3.842507796E+00 -6.791612713E+00 -9.760116658E+00 -1.336029687E+01 -1.793518094E+01
 -2.283302282E+01 -2.784843378E+01 -3.329040322E+01 -3.850109447E+01 -4.336742439E+01
 -4.872907800E+01 -5.483236644E+01 -6.154887509E+01 -6.666250615E+01 -7.081404634E+01
 -7.641461770E+01 -8.311675348E+01 -9.005447496E+01 -9.514108791E+01 -1.001914196E+02
 -1.064615291E+02 -1.133355615E+02 -1.197941004E+02 -1.247325605E+02 -1.311027698E+02
 -1.385774954E+02 -1.468267822E+02 -1.541025014E+02 -1.600101262E+02 -1.682211861E+02
 -1.770008235E+02 -1.864075608E+02 -1.964313184E+02 -2.055655423E+02 -2.162332395E+02
 -2.293228265E+02 -2.408492844E+02 -2.514075370E+02 -2.631928604E+02 -2.709055066E+02
 -2.782936201E+02 -2.878952851E+02 -2.971603338E+02 -3.071807665E+02 -3.168352102E+02
 -3.264680798E+02 -3.321331899E+02 -3.377017077E+02 -3.420544497E+02 -3.455359816E+02
 -3.506558267E+02 -3.515773390E+02 -3.555968629E+02 -3.567670683E+02 -3.550299740E+02
 -3.564342675E+02 -3.546475693E+02 -3.513907700E+02 -3.422802254E+02 -3.398212979E+02
 -3.203116128E+02 -3.239831810E+02 -3.154013924E+02 -3.074856864E+02 -2.981557586E+02
 -2.886359914E+02 -2.795799112E+02 -2.712019842E+02 -2.618249937E+02 -2.520046266E+02
 -2.438095905E+02 -2.356443299E+02 -2.224225238E+02 -2.051891929E+02 -1.885900750E+02
 -1.746719852E+02 -1.635582801E+02 -1.535141954E+02 -1.464702634E+02 -1.434374433E+02
 -1.425386818E+02 -1.450764129E+02 -1.486282180E+02 -1.513929256E+02 -1.553976985E+02
 -1.626257894E+02 -1.724637736E+02 -1.832792144E+02 -1.962545860E+02 -2.109514900E+02
 -2.423220984E+02 -2.101672581E+02 -2.666446370E+02 -2.521115093E+02 -2.619148173E+02
