TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Z=0.1 (region 2)"
 2.682657332E+00 2.681436250E+00 2.680215093E+00 2.678993375E+00 2.677772443E+00
 2.676552066E+00 2.675331704E+00 2.674111322E+00 2.672890848E+00 2.671669353E+00
 2.670447806E+00 2.669226199E+00 2.668004584E+00 2.666782578E+00 2.665559063E+00
 2.664335363E+00 2.663111643E+00 2.661887961E+00 2.660663783E+00 2.659438674E+00
 2.658213398E+00 2.656987076E+00 2.655760822E+00 2.654534068E+00 2.653306669E+00
 2.652079163E+00 2.650850847E+00 2.649622735E+00 2.648394080E+00 2.647164853E+00
 2.645935515E+00 2.644705676E+00 2.643475896E+00 2.642245456E+00 2.641014993E+00
 2.639784508E+00 2.638554107E+00 2.637324072E+00 2.636093249E+00 2.634863189E+00
 2.633633540E+00 2.632403817E+00 2.631174248E+00 2.629945603E+00 2.628718078E+00
 2.627490111E+00 2.626265713E+00 2.625041366E+00 2.623821071E+00 2.622603030E+00
 2.621383701E+00 2.620171699E+00 2.618963107E+00 2.617760102E+00 2.616561180E+00
 2.615373010E+00 2.614191907E+00 2.613025284E+00 2.611872588E+00 2.610747627E+00
 2.609628783E+00 2.609158259E+00 2.608693039E+00 2.608235132E+00 2.607788555E+00
 2.607356836E+00 2.606938323E+00 2.606533639E+00 2.606149909E+00 2.605795028E+00
 2.605472911E+00 2.605183667E+00 2.604936386E+00 2.604738352E+00 2.604597067E+00
 2.604525502E+00 2.604533017E+00 2.604608422E+00 2.604726091E+00 2.604909428E+00
 2.605154967E+00 2.605430036E+00 2.605752267E+00 2.606118134E+00 2.606504252E+00
 2.606900777E+00 2.607313320E+00 2.607748668E+00 2.608203158E+00 2.608672269E+00
 2.609147726E+00 2.609628814E+00 2.610755283E+00 2.611903887E+00 2.613073638E+00
 2.614264490E+00 2.615458056E+00 2.616666920E+00 2.617877273E+00 2.619095203E+00
 2.620317255E+00 2.621540599E+00 2.622769281E+00 2.623998274E+00 2.625229969E+00
 2.626462498E+00 2.627695151E+00 2.628929433E+00 2.630163662E+00 2.631398187E+00
 2.632632850E+00 2.633867439E+00 2.635101708E+00 2.636335896E+00 2.637569543E+00
 2.638802764E+00 2.640035915E+00 2.641267624E+00 2.642499447E+00 2.643730664E+00
 2.644960606E+00 2.646191449E+00 2.647420258E+00 2.648649232E+00 2.649877365E+00
 2.651103484E+00 2.652330913E+00 2.653555675E+00 2.654780221E+00 2.656004346E+00
 2.657228454E+00 2.658451960E+00 2.659672425E+00 2.660892745E+00 2.662113705E+00
 2.663333786E+00 2.664550848E+00 2.665767621E+00 2.666984445E+00 2.668201300E+00
 2.669418348E+00 2.670635175E+00 2.671848289E+00 2.673061597E+00 2.674274987E+00
 2.675488544E+00 2.676702002E+00 2.677914163E+00 2.679126458E+00 2.680339543E+00
 2.681554387E+00 2.682767695E+00 2.683979035E+00 2.685190408E+00 2.686403386E+00
 2.687619603E+00 2.688835253E+00 2.690050492E+00 2.691266250E+00 2.692480628E+00
 2.693694831E+00 2.694910313E+00 2.696123249E+00 2.697339414E+00 2.698552846E+00
 2.699767973E+00 2.700981871E+00 2.702195255E+00 2.703410278E+00 2.704625326E+00
 2.705777017E+00
 1.514061019E+00 1.513988722E+00 1.513916426E+00 1.513844129E+00 1.513771833E+00
 1.513699536E+00 1.513627240E+00 1.513554943E+00 1.513482647E+00 1.513410350E+00
 1.513338053E+00 1.513265757E+00 1.513193460E+00 1.513121164E+00 1.513048867E+00
 1.512976571E+00 1.512904274E+00 1.512831978E+00 1.512759681E+00 1.512687384E+00
 1.512615088E+00 1.512542791E+00 1.512470495E+00 1.512398198E+00 1.512325902E+00
 1.512253605E+00 1.512181309E+00 1.512109012E+00 1.512036715E+00 1.511964419E+00
 1.511892122E+00 1.511819825E+00 1.511359705E+00 1.511214422E+00 1.511048584E+00
 1.510895972E+00 1.510750230E+00 1.510599166E+00 1.510447459E+00 1.510295128E+00
 1.510142797E+00 1.509990465E+00 1.509838134E+00 1.509685803E+00 1.509532447E+00
 1.509377718E+00 1.509222990E+00 1.509068262E+00 1.508913534E+00 1.508758795E+00
 1.508604054E+00 1.508449936E+00 1.508296326E+00 1.508146425E+00 1.507990966E+00
 1.507831507E+00 1.507672051E+00 1.507512731E+00 1.507354551E+00 1.507204697E+00
 1.507055251E+00 1.506905798E+00 1.506756394E+00 1.506611293E+00 1.506480180E+00
 1.506349047E+00 1.506217912E+00 1.506086847E+00 1.505961985E+00 1.505846320E+00
 1.505730609E+00 1.505626047E+00 1.505522009E+00 1.505425799E+00 1.505336046E+00
 1.505246371E+00 1.505169302E+00 1.505092259E+00 1.505023290E+00 1.504963197E+00
 1.504903110E+00 1.504860121E+00 1.504822318E+00 1.504783764E+00 1.504762000E+00
 1.504740751E+00 1.504728963E+00 1.504739445E+00 1.504749886E+00 1.504775256E+00
 1.504821367E+00 1.504867463E+00 1.504925460E+00 1.504995322E+00 1.505080058E+00
 1.505172111E+00 1.505287003E+00 1.505419605E+00 1.505571870E+00 1.505746402E+00
 1.505921867E+00 1.506131640E+00 1.506365437E+00 1.506620892E+00 1.506908675E+00
 1.507223938E+00 1.507567151E+00 1.507955013E+00 1.508388372E+00 1.508878941E+00
 1.509399402E+00 1.509657827E+00 1.509924495E+00 1.510203330E+00 1.510500970E+00
 1.510819828E+00 1.511156133E+00 1.511507939E+00 1.511882693E+00 1.512285447E+00
 1.512714344E+00 1.513166257E+00 1.513642330E+00 1.514140713E+00 1.514657695E+00
 1.515188941E+00 1.515724624E+00 1.516255142E+00 1.516778689E+00 1.517282872E+00
 1.517759183E+00 1.518219865E+00 1.518649281E+00 1.519039935E+00 1.519412344E+00
 1.519774406E+00 1.520116869E+00 1.520429412E+00 1.520712277E+00 1.520970769E+00
 1.521216751E+00 1.521452722E+00 1.521958924E+00 1.522413292E+00 1.522805740E+00
 1.523138207E+00 1.523449701E+00 1.523699908E+00 1.523945026E+00 1.524146756E+00
 1.524322974E+00 1.524489134E+00 1.524610834E+00 1.524726345E+00 1.524810307E+00
 1.524882153E+00 1.524949220E+00 1.524980083E+00 1.525009647E+00 1.525018969E+00
 1.525016907E+00 1.525008765E+00 1.524978634E+00 1.524946996E+00 1.524896532E+00
 1.524837828E+00 1.524774521E+00 1.524690951E+00 1.524608310E+00 1.524514286E+00
 1.524409408E+00 1.524306888E+00 1.524185453E+00 1.524062897E+00 1.523933516E+00
 1.523792718E+00 1.523654872E+00 1.523497799E+00 1.523339277E+00 1.523178701E+00
 1.523017956E+00 1.522850491E+00 1.522666456E+00 1.522479933E+00 1.522293312E+00
 1.522101947E+00 1.521895245E+00 1.521685711E+00 1.521476185E+00 1.521266939E+00
 1.521057938E+00 1.520845421E+00 1.520617573E+00 1.520389559E+00 1.520160489E+00
 1.519931276E+00 1.519702039E+00 1.519468277E+00 1.519234489E+00 1.519003523E+00
 1.518778034E+00 1.518547772E+00 1.518310741E+00 1.518073703E+00 1.517842058E+00
 1.517622979E+00 1.517403954E+00 1.517184246E+00 1.516966754E+00 1.516743757E+00
 1.516518689E+00 1.516298466E+00 1.516068888E+00 1.515851278E+00 1.515623513E+00
 1.515402168E+00 1.515175149E+00 1.514947263E+00 1.514723036E+00 1.514498252E+00
 1.514061019E+00
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01
 5.020259746E+01 6.249736880E+01 6.396336493E+01 6.382344459E+01 6.380922547E+01
 6.399898657E+01 6.421636820E+01 6.442497378E+01 6.463055817E+01 6.483942296E+01
 6.504441594E+01 6.523635965E+01 6.540713531E+01 6.554826088E+01 6.565237307E+01
 6.570972803E+01 6.571357875E+01 6.566311592E+01 6.556432085E+01 6.542722244E+01
 6.525846303E+01 6.506430902E+01 6.485139761E+01 6.462481311E+01 6.438806286E+01
 6.414528042E+01 6.389598525E+01 6.368538813E+01 6.350754891E+01 6.378121085E+01
 6.228080035E+01 5.331080397E+01 5.017197471E+01 5.090643130E+01 4.551964475E+01
 4.115823660E+01 3.670216018E+01 3.210939955E+01 2.737640990E+01 2.255594150E+01
 1.767944418E+01 1.275604525E+01 7.740125409E+00 2.555934652E+00 -2.814861670E+00
 -8.300564307E+00 -1.384205228E+01 -1.947035614E+01 -2.521548411E+01 -3.108232906E+01
 -3.705457849E+01 -4.308809367E+01 -4.919928560E+01 -5.573187046E+01 -6.312430421E+01
 -7.127468377E+01 -7.991260646E+01 -8.896582732E+01 -9.792962042E+01 -1.066912321E+02
 -1.159241466E+02 -1.260426498E+02 -1.366633918E+02 -1.463153559E+02 -1.548743374E+02
 -1.640579915E+02 -1.746035708E+02 -1.858183292E+02 -1.965492663E+02 -2.068050864E+02
 -2.170603965E+02 -2.271479555E+02 -2.374147726E+02 -2.477473988E+02 -2.583632539E+02
 -2.693392900E+02 -2.802955804E+02 -2.917935557E+02 -3.035215785E+02 -3.157309340E+02
 -3.273021491E+02 -3.375544662E+02 -3.494581873E+02 -3.624839459E+02 -3.759368655E+02
 -3.905635843E+02 -4.031378544E+02 -4.148291612E+02 -4.269961874E+02 -4.361502398E+02
 -4.449992272E+02 -4.566991369E+02 -4.695153978E+02 -4.827561994E+02 -4.982597624E+02
 -5.132672559E+02 -5.245615375E+02 -5.323474223E+02 -5.392289859E+02 -5.533576072E+02
 -5.671947065E+02 -5.755188204E+02 -5.847750832E+02 -5.928380109E+02 -6.005877351E+02
 -6.093673805E+02 -6.116171802E+02 -6.010871410E+02 -5.819490603E+02 -5.702943913E+02
 -5.544756427E+02 -5.281190695E+02 -5.088857248E+02 -4.893900935E+02 -4.623107487E+02
 -4.265070537E+02 -3.817940719E+02 -3.350273173E+02 -2.788299676E+02 -2.049164516E+02
 -1.278184564E+02 -4.344681007E+01 4.506849732E+01 1.304037750E+02 2.199228944E+02
 3.059956947E+02 3.745491954E+02 4.190233111E+02 4.426581861E+02 4.476783190E+02
 4.350961494E+02 4.079582238E+02 3.699640030E+02 3.284677258E+02 2.911569669E+02
 2.485823874E+02 1.957819064E+02 1.460348277E+02 1.143374148E+02 9.405403239E+01
 7.025007653E+01 3.676515173E+01 -1.044860455E+01 -6.422314295E+01 -1.135165290E+02
 -1.447804627E+02 -1.689214702E+02 -1.879347246E+02 -2.007342001E+02 -2.157723054E+02
 -2.274829711E+02 -2.397361299E+02 -2.470491589E+02 -2.489837727E+02 -2.498656906E+02
 -2.506083790E+02 -2.539505000E+02 -2.541296264E+02 -2.513935085E+02 -2.499274304E+02
 -2.484493559E+02 -2.472525407E+02 -2.451886333E+02 -2.423984980E+02 -2.389679940E+02
 -2.350041978E+02 -2.310961925E+02 -2.260939473E+02 -2.209847765E+02 -2.164087779E+02
 -2.117112646E+02 -2.075938235E+02 -2.030017267E+02 -1.977825593E+02 -1.929020314E+02
 -1.880166833E+02 -1.830757811E+02 -1.769367018E+02 -1.696301777E+02 -1.636296173E+02
 -1.602979484E+02 -1.567805565E+02 -1.505317990E+02 -1.434728450E+02 -1.378393974E+02
 -1.324207656E+02 -1.248937701E+02 -1.161822893E+02 -1.084016484E+02 -1.021933385E+02
 -9.713585062E+01 -9.196532631E+01 -8.514679542E+01 -7.719418937E+01 -6.969374095E+01
 -6.297947863E+01 -5.659334939E+01 -5.006485399E+01 -4.363153409E+01 -3.769685350E+01
 -3.289205344E+01 -2.839373523E+01 -2.263141401E+01 -1.605924097E+01 -1.042133805E+01
 -6.572018133E+00 -3.889259342E+00 -1.414039700E+00 1.700313831E+00 5.347331950E+00
 9.222171946E+00 1.320776176E+01 1.725439155E+01 2.101886121E+01 2.474882627E+01
 2.907900204E+01 3.376589079E+01 3.807193226E+01 4.199738452E+01 4.169884309E+01
 5.020259746E+01
ZONE T="Slice: Z=0.366129 (region 2)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.711838294E+00 2.711838296E+00 2.711838299E+00 2.711838301E+00 2.711838304E+00
 2.711838306E+00 2.711838308E+00 2.711838311E+00 2.711838313E+00 2.711838315E+00
 2.711838318E+00 2.711838320E+00 2.711838323E+00 2.711838325E+00 2.711838327E+00
 2.711838330E+00 2.711838332E+00 2.711838334E+00 2.711838337E+00 2.711838339E+00
 2.711838342E+00 2.711838344E+00 2.711838346E+00 2.711838349E+00 2.711838351E+00
 2.711838354E+00 2.711838356E+00 2.711838358E+00 2.711838361E+00 2.711838363E+00
 2.711838365E+00 2.711838370E+00 2.710724743E+00 2.709521356E+00 2.708323990E+00
 2.707124285E+00 2.705923664E+00 2.704723382E+00 2.703523472E+00 2.702323924E+00
 2.701124377E+00 2.699924831E+00 2.698725288E+00 2.697525744E+00 2.696326345E+00
 2.695127140E+00 2.693927935E+00 2.692728730E+00 2.691529539E+00 2.690330263E+00
 2.689130964E+00 2.687931290E+00 2.686731313E+00 2.685531094E+00 2.684331844E+00
 2.683133133E+00 2.681934439E+00 2.680735661E+00 2.679536734E+00 2.678336908E+00
 2.677137038E+00 2.675937115E+00 2.674737165E+00 2.673536820E+00 2.672335001E+00
 2.671133021E+00 2.669931024E+00 2.668729035E+00 2.667526555E+00 2.666323165E+00
 2.665119640E+00 2.663915087E+00 2.662710578E+00 2.661505566E+00 2.660299942E+00
 2.659094223E+00 2.657887711E+00 2.656681378E+00 2.655474502E+00 2.654267076E+00
 2.653059548E+00 2.651851535E+00 2.650643583E+00 2.649434958E+00 2.648226322E+00
 2.647017657E+00 2.645809084E+00 2.644600858E+00 2.643391872E+00 2.642183631E+00
 2.640975787E+00 2.639767862E+00 2.638560165E+00 2.637353314E+00 2.636147513E+00
 2.634941360E+00 2.633738605E+00 2.632535987E+00 2.631337098E+00 2.630140630E+00
 2.628943230E+00 2.627752569E+00 2.626565550E+00 2.625383895E+00 2.624206038E+00
 2.623039003E+00 2.621878926E+00 2.620733170E+00 2.619600608E+00 2.618495433E+00
 2.617396524E+00 2.616933984E+00 2.616476924E+00 2.616027152E+00 2.615588227E+00
 2.615163787E+00 2.614752371E+00 2.614354888E+00 2.613978039E+00 2.613629119E+00
 2.613312157E+00 2.613027892E+00 2.612785090E+00 2.612591025E+00 2.612453051E+00
 2.612382902E+00 2.612388851E+00 2.612461661E+00 2.612578269E+00 2.612758527E+00
 2.612999018E+00 2.613270409E+00 2.613587422E+00 2.613946078E+00 2.614325191E+00
 2.614716157E+00 2.615122613E+00 2.615550731E+00 2.615997055E+00 2.616457225E+00
 2.616924139E+00 2.617396551E+00 2.618503039E+00 2.619631662E+00 2.620780778E+00
 2.621950480E+00 2.623122913E+00 2.624310237E+00 2.625499381E+00 2.626695662E+00
 2.627896137E+00 2.629097753E+00 2.630304506E+00 2.631511789E+00 2.632721613E+00
 2.633932259E+00 2.635143026E+00 2.636355373E+00 2.637567689E+00 2.638780291E+00
 2.639993016E+00 2.641205673E+00 2.642418021E+00 2.643630288E+00 2.644842009E+00
 2.646053321E+00 2.647264545E+00 2.648474365E+00 2.649684323E+00 2.650893655E+00
 2.652101788E+00 2.653310762E+00 2.654517753E+00 2.655724945E+00 2.656931208E+00
 2.658135580E+00 2.659341177E+00 2.660544160E+00 2.661746966E+00 2.662949421E+00
 2.664151760E+00 2.665353486E+00 2.666552525E+00 2.667751147E+00 2.668950418E+00
 2.670148598E+00 2.671344010E+00 2.672539148E+00 2.673734347E+00 2.674929610E+00
 2.676125006E+00 2.677320191E+00 2.678511742E+00 2.679703485E+00 2.680895400E+00
 2.682087373E+00 2.683279228E+00 2.684469802E+00 2.685660492E+00 2.686852626E+00
 2.688045794E+00 2.689237421E+00 2.690427105E+00 2.691616809E+00 2.692809743E+00
 2.694004200E+00 2.695198174E+00 2.696391773E+00 2.697586036E+00 2.698778788E+00
 2.699971807E+00 2.701165583E+00 2.702357182E+00 2.703551894E+00 2.704743672E+00
 2.705937550E+00 2.707130037E+00 2.708321781E+00 2.709515347E+00 2.710709083E+00
 2.711838294E+00
 1.514466130E+00 1.514394201E+00 1.514322272E+00 1.514250342E+00 1.514178413E+00
 1.514106484E+00 1.514034554E+00 1.513962625E+00 1.513890696E+00 1.513818766E+00
 1.513746837E+00 1.513674908E+00 1.513602978E+00 1.513531049E+00 1.513459120E+00
 1.513387190E+00 1.513315261E+00 1.513243332E+00 1.513171402E+00 1.513099473E+00
 1.513027544E+00 1.512955614E+00 1.512883685E+00 1.512811756E+00 1.512739826E+00
 1.512667897E+00 1.512595968E+00 1.512524038E+00 1.512452109E+00 1.512380180E+00
 1.512308251E+00 1.512236321E+00 1.511777033E+00 1.511634978E+00 1.511473538E+00
 1.511324221E+00 1.511181994E+00 1.511037506E+00 1.510890416E+00 1.510740790E+00
 1.510591165E+00 1.510441540E+00 1.510291915E+00 1.510142290E+00 1.509991658E+00
 1.509839678E+00 1.509687698E+00 1.509535718E+00 1.509383740E+00 1.509231751E+00
 1.509079759E+00 1.508930296E+00 1.508782887E+00 1.508637055E+00 1.508484361E+00
 1.508327734E+00 1.508171108E+00 1.508015034E+00 1.507860406E+00 1.507713208E+00
 1.507566414E+00 1.507419613E+00 1.507273015E+00 1.507130562E+00 1.507001774E+00
 1.506872969E+00 1.506744161E+00 1.506615624E+00 1.506493051E+00 1.506379530E+00
 1.506265873E+00 1.506163164E+00 1.506061046E+00 1.505966606E+00 1.505878446E+00
 1.505790388E+00 1.505714687E+00 1.505639049E+00 1.505571348E+00 1.505512322E+00
 1.505453326E+00 1.505411095E+00 1.505373963E+00 1.505335499E+00 1.505314117E+00
 1.505293358E+00 1.505282695E+00 1.505292991E+00 1.505303103E+00 1.505327874E+00
 1.505373221E+00 1.505418500E+00 1.505476168E+00 1.505544837E+00 1.505627781E+00
 1.505718303E+00 1.505830710E+00 1.505960943E+00 1.506109354E+00 1.506280795E+00
 1.506454375E+00 1.506660098E+00 1.506890390E+00 1.507141041E+00 1.507423346E+00
 1.507733149E+00 1.508070709E+00 1.508452202E+00 1.508876668E+00 1.509358363E+00
 1.509869550E+00 1.510123085E+00 1.510385247E+00 1.510659596E+00 1.510951996E+00
 1.511264912E+00 1.511595121E+00 1.511941044E+00 1.512309544E+00 1.512705078E+00
 1.513126182E+00 1.513570216E+00 1.514038125E+00 1.514528091E+00 1.515036381E+00
 1.515558477E+00 1.516084947E+00 1.516606500E+00 1.517120721E+00 1.517616087E+00
 1.518084590E+00 1.518536585E+00 1.518958223E+00 1.519343051E+00 1.519709250E+00
 1.520063554E+00 1.520398676E+00 1.520705419E+00 1.520984052E+00 1.521239595E+00
 1.521482179E+00 1.521714770E+00 1.522211674E+00 1.522656875E+00 1.523042011E+00
 1.523368512E+00 1.523674212E+00 1.523919961E+00 1.524159514E+00 1.524357741E+00
 1.524530019E+00 1.524693248E+00 1.524813600E+00 1.524925962E+00 1.525008418E+00
 1.525078894E+00 1.525144783E+00 1.525175098E+00 1.525203842E+00 1.525213007E+00
 1.525211179E+00 1.525203144E+00 1.525173760E+00 1.525142763E+00 1.525093113E+00
 1.525035450E+00 1.524973147E+00 1.524891062E+00 1.524810137E+00 1.524717786E+00
 1.524615134E+00 1.524514515E+00 1.524395236E+00 1.524275298E+00 1.524148220E+00
 1.524010343E+00 1.523875059E+00 1.523720779E+00 1.523565293E+00 1.523408086E+00
 1.523250199E+00 1.523085732E+00 1.522906231E+00 1.522723025E+00 1.522539715E+00
 1.522350891E+00 1.522147864E+00 1.521942056E+00 1.521736305E+00 1.521530927E+00
 1.521325645E+00 1.521116904E+00 1.520893106E+00 1.520669217E+00 1.520444546E+00
 1.520219409E+00 1.519994252E+00 1.519764653E+00 1.519535032E+00 1.519310593E+00
 1.519089127E+00 1.518862977E+00 1.518630184E+00 1.518397386E+00 1.518175925E+00
 1.517960766E+00 1.517745647E+00 1.517529851E+00 1.517316798E+00 1.517097772E+00
 1.516878518E+00 1.516662227E+00 1.516437920E+00 1.516225196E+00 1.516001495E+00
 1.515785750E+00 1.515563776E+00 1.515340031E+00 1.515120592E+00 1.514901320E+00
 1.514466130E+00
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
