TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Z=0.1 (region 2)"
 -4.683987575E+01 -4.269760624E+01 -3.851903363E+01 -3.499452409E+01 -3.225772945E+01
 -2.963651254E+01 -2.668250101E+01 -2.347668054E+01 -2.091311572E+01 -1.934244033E+01
 -1.822450262E+01 -1.724434096E+01 -1.640265247E+01 -1.575074392E+01 -1.483551975E+01
 -1.366717136E+01 -1.242970762E+01 -1.109620268E+01 -1.015808042E+01 -9.601142381E+00
 -9.652986240E+00 -1.055823528E+01 -1.183727817E+01 -1.203326518E+01 -1.855705544E+01
 -1.452227699E+01
ZONE T="Slice: Z=0.419355 (region 2)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.742144743E+00 2.742144740E+00 2.742144740E+00 2.742144741E+00 2.742144741E+00
 2.742144742E+00 2.742144742E+00 2.742144743E+00 2.742144744E+00 2.742144744E+00
 2.742144745E+00 2.742144745E+00 2.742144746E+00 2.742144746E+00 2.742144747E+00
 2.742144747E+00 2.742144748E+00 2.742144748E+00 2.742144749E+00 2.742144749E+00
 2.742144750E+00 2.742144751E+00 2.742144751E+00 2.742144752E+00 2.742144752E+00
 2.742144753E+00 2.742144753E+00 2.742144753E+00 2.742144752E+00 2.742144751E+00
 2.742144750E+00 2.742144817E+00 2.741145808E+00 2.740052363E+00 2.738961802E+00
 2.737870163E+00 2.736778036E+00 2.735685914E+00 2.734593793E+00 2.733501671E+00
 2.732409549E+00 2.731317429E+00 2.730225900E+00 2.729134735E+00 2.728043687E+00
 2.726952799E+00 2.725861910E+00 2.724770216E+00 2.723678515E+00 2.722586764E+00
 2.721494969E+00 2.720403171E+00 2.719311374E+00 2.718219571E+00 2.717128718E+00
 2.716038182E+00 2.714947478E+00 2.713856773E+00 2.712766086E+00 2.711674623E+00
 2.710583084E+00 2.709491515E+00 2.708399946E+00 2.707307978E+00 2.706214641E+00
 2.705121202E+00 2.704027757E+00 2.702934322E+00 2.701840376E+00 2.700745560E+00
 2.699650731E+00 2.698555030E+00 2.697459271E+00 2.696363000E+00 2.695266225E+00
 2.694169436E+00 2.693071961E+00 2.691974536E+00 2.690876537E+00 2.689778124E+00
 2.688679683E+00 2.687580826E+00 2.686481998E+00 2.685382414E+00 2.684282911E+00
 2.683183417E+00 2.682083964E+00 2.680984734E+00 2.679884935E+00 2.678785785E+00
 2.677686958E+00 2.676588050E+00 2.675489632E+00 2.674391855E+00 2.673294698E+00
 2.672197675E+00 2.671103079E+00 2.670009293E+00 2.668917693E+00 2.667829113E+00
 2.666740992E+00 2.665657367E+00 2.664577856E+00 2.663502843E+00 2.662430757E+00
 2.661369878E+00 2.660315321E+00 2.659271692E+00 2.658240228E+00 2.657233584E+00
 2.656235227E+00 2.655812630E+00 2.655396324E+00 2.654987223E+00 2.654587294E+00
 2.654198654E+00 2.653822781E+00 2.653461291E+00 2.653118870E+00 2.652799578E+00
 2.652508399E+00 2.652249054E+00 2.652029072E+00 2.651854873E+00 2.651732998E+00
 2.651669798E+00 2.651668779E+00 2.651727890E+00 2.651839108E+00 2.652003894E+00
 2.652219444E+00 2.652472297E+00 2.652763174E+00 2.653085781E+00 2.653430400E+00
 2.653792011E+00 2.654168877E+00 2.654561039E+00 2.654966486E+00 2.655381963E+00
 2.655805846E+00 2.656235235E+00 2.657241936E+00 2.658270573E+00 2.659316611E+00
 2.660380147E+00 2.661447227E+00 2.662528254E+00 2.663609953E+00 2.664698186E+00
 2.665790564E+00 2.666883525E+00 2.667980667E+00 2.669079404E+00 2.670179869E+00
 2.671281064E+00 2.672382416E+00 2.673485140E+00 2.674587843E+00 2.675690820E+00
 2.676793853E+00 2.677896856E+00 2.678999562E+00 2.680102260E+00 2.681204363E+00
 2.682306123E+00 2.683407704E+00 2.684508201E+00 2.685608726E+00 2.686708647E+00
 2.687807767E+00 2.688907317E+00 2.690005365E+00 2.691103370E+00 2.692200301E+00
 2.693296097E+00 2.694392458E+00 2.695486567E+00 2.696580500E+00 2.697674433E+00
 2.698768273E+00 2.699861105E+00 2.700952569E+00 2.702043187E+00 2.703133108E+00
 2.704222672E+00 2.705309900E+00 2.706396992E+00 2.707484121E+00 2.708571246E+00
 2.709658387E+00 2.710745300E+00 2.711829106E+00 2.712912992E+00 2.713997220E+00
 2.715081521E+00 2.716165415E+00 2.717248616E+00 2.718333322E+00 2.719418029E+00
 2.720502796E+00 2.721586180E+00 2.722669992E+00 2.723755771E+00 2.724841560E+00
 2.725927308E+00 2.727012938E+00 2.728098870E+00 2.729185074E+00 2.730270297E+00
 2.731356723E+00 2.732442058E+00 2.733528055E+00 2.734614355E+00 2.735699470E+00
 2.736785520E+00 2.737870946E+00 2.738955505E+00 2.740041258E+00 2.741127791E+00
 2.742144743E+00
 1.516491688E+00 1.516421593E+00 1.516351498E+00 1.516281403E+00 1.516211308E+00
 1.516141212E+00 1.516071117E+00 1.516001022E+00 1.515930927E+00 1.515860831E+00
 1.515790736E+00 1.515720641E+00 1.515650546E+00 1.515580451E+00 1.515510355E+00
 1.515440260E+00 1.515370165E+00 1.515300070E+00 1.515229974E+00 1.515159879E+00
 1.515089784E+00 1.515019689E+00 1.514949594E+00 1.514879498E+00 1.514809403E+00
 1.514739308E+00 1.514669213E+00 1.514599117E+00 1.514529022E+00 1.514458927E+00
 1.514388832E+00 1.514318737E+00 1.513863025E+00 1.513737757E+00 1.513598121E+00
 1.513465460E+00 1.513336720E+00 1.513207981E+00 1.513079242E+00 1.512950503E+00
 1.512821764E+00 1.512693030E+00 1.512560012E+00 1.512424342E+00 1.512287814E+00
 1.512150127E+00 1.512012441E+00 1.511880616E+00 1.511749131E+00 1.511617360E+00
 1.511485560E+00 1.511353759E+00 1.511221959E+00 1.511090158E+00 1.510951474E+00
 1.510810150E+00 1.510669994E+00 1.510529839E+00 1.510389685E+00 1.510255680E+00
 1.510122562E+00 1.509989557E+00 1.509856552E+00 1.509726835E+00 1.509609664E+00
 1.509493015E+00 1.509376369E+00 1.509259724E+00 1.509148228E+00 1.509045694E+00
 1.508942877E+00 1.508849381E+00 1.508756667E+00 1.508670793E+00 1.508590984E+00
 1.508511202E+00 1.508442080E+00 1.508373162E+00 1.508312042E+00 1.508258650E+00
 1.508205275E+00 1.508166065E+00 1.508129743E+00 1.508095058E+00 1.508076701E+00
 1.508061199E+00 1.508051651E+00 1.508059783E+00 1.508068472E+00 1.508090595E+00
 1.508132183E+00 1.508173657E+00 1.508228896E+00 1.508292490E+00 1.508366555E+00
 1.508449764E+00 1.508549337E+00 1.508668636E+00 1.508798788E+00 1.508954715E+00
 1.509117388E+00 1.509303921E+00 1.509515399E+00 1.509741742E+00 1.509997752E+00
 1.510281284E+00 1.510591158E+00 1.510936468E+00 1.511317384E+00 1.511754231E+00
 1.512220292E+00 1.512449402E+00 1.512688971E+00 1.512940896E+00 1.513207778E+00
 1.513490430E+00 1.513790189E+00 1.514106676E+00 1.514443908E+00 1.514803240E+00
 1.515185377E+00 1.515590026E+00 1.516017246E+00 1.516465098E+00 1.516929831E+00
 1.517406140E+00 1.517886519E+00 1.518363290E+00 1.518830888E+00 1.519282193E+00
 1.519711566E+00 1.520120180E+00 1.520502938E+00 1.520858650E+00 1.521193419E+00
 1.521510139E+00 1.521807989E+00 1.522085450E+00 1.522342883E+00 1.522583625E+00
 1.522809755E+00 1.523025011E+00 1.523475274E+00 1.523874762E+00 1.524223090E+00
 1.524520770E+00 1.524796747E+00 1.525015479E+00 1.525231917E+00 1.525411730E+00
 1.525565250E+00 1.525713819E+00 1.525827380E+00 1.525924054E+00 1.525998851E+00
 1.526062648E+00 1.526122505E+00 1.526148936E+00 1.526174866E+00 1.526183162E+00
 1.526182096E+00 1.526174996E+00 1.526148416E+00 1.526121531E+00 1.526075932E+00
 1.526023529E+00 1.525966224E+00 1.525892633E+00 1.525819410E+00 1.525735470E+00
 1.525644212E+00 1.525552387E+00 1.525444776E+00 1.525336420E+00 1.525221049E+00
 1.525098791E+00 1.524975742E+00 1.524835433E+00 1.524694245E+00 1.524553056E+00
 1.524411313E+00 1.524261819E+00 1.524102953E+00 1.523938463E+00 1.523767905E+00
 1.523595549E+00 1.523411144E+00 1.523224419E+00 1.523037747E+00 1.522851075E+00
 1.522664401E+00 1.522474272E+00 1.522270978E+00 1.522067605E+00 1.521863820E+00
 1.521660022E+00 1.521455469E+00 1.521248716E+00 1.521047331E+00 1.520845947E+00
 1.520644551E+00 1.520439504E+00 1.520236599E+00 1.520041083E+00 1.519845564E+00
 1.519650053E+00 1.519454523E+00 1.519260335E+00 1.519067248E+00 1.518870341E+00
 1.518677677E+00 1.518481262E+00 1.518287475E+00 1.518094765E+00 1.517897417E+00
 1.517703676E+00 1.517506895E+00 1.517307608E+00 1.517110144E+00 1.516916516E+00
 1.516491688E+00
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01
 -1.447224811E+01 2.413408904E+00 8.862439321E+00 9.975234355E+00 1.041989997E+01
 1.069852308E+01 1.096934848E+01 1.117540058E+01 1.129862270E+01 1.145414992E+01
 1.170493077E+01 1.203559305E+01 1.242022827E+01 1.280798035E+01 1.316384869E+01
 1.329650172E+01 1.322433667E+01 1.287350087E+01 1.214275450E+01 1.127125594E+01
 1.036052595E+01 9.451743623E+00 8.576289410E+00 7.750894682E+00 6.951268543E+00
 6.130424956E+00 5.273676882E+00 4.422529503E+00 3.219982358E+00 6.986136367E-01
 -3.893131590E+00 -5.119227948E+00 7.975875045E+00 1.592044128E+01 1.418163307E+01
 1.302337468E+01 1.100421772E+01 8.777661624E+00 6.652631840E+00 4.750080630E+00
 3.132281499E+00 1.653221137E+00 1.445694435E-01 -1.461823801E+00 -3.355704163E+00
 -5.648233700E+00 -8.109664901E+00 -1.076009207E+01 -1.371855144E+01 -1.677955151E+01
 -1.992136123E+01 -2.322082376E+01 -2.673856525E+01 -3.102731598E+01 -3.628922732E+01
 -4.194471279E+01 -4.788911333E+01 -5.439394934E+01 -6.082066802E+01 -6.713822002E+01
 -7.407329829E+01 -8.166667046E+01 -8.967651610E+01 -9.651746766E+01 -1.031879121E+02
 -1.114016069E+02 -1.205248367E+02 -1.297715135E+02 -1.378301923E+02 -1.462467161E+02
 -1.553189115E+02 -1.647453222E+02 -1.739556966E+02 -1.821448204E+02 -1.917771994E+02
 -2.020545065E+02 -2.127186871E+02 -2.220263615E+02 -2.299397568E+02 -2.405021473E+02
 -2.518757098E+02 -2.634976132E+02 -2.745297693E+02 -2.841794809E+02 -2.960753970E+02
 -3.104899523E+02 -3.225025678E+02 -3.333973766E+02 -3.462934730E+02 -3.561372833E+02
 -3.674792975E+02 -3.812727370E+02 -3.946624161E+02 -4.100739594E+02 -4.266013969E+02
 -4.449331736E+02 -4.599221739E+02 -4.752518883E+02 -4.900669670E+02 -5.053413663E+02
 -5.240231229E+02 -5.383824626E+02 -5.563332253E+02 -5.726972727E+02 -5.861448636E+02
 -6.041341798E+02 -6.200608017E+02 -6.351269484E+02 -6.428588759E+02 -6.532176120E+02
 -6.626200840E+02 -6.547528223E+02 -6.481107591E+02 -6.414894085E+02 -6.303832740E+02
 -6.147551755E+02 -5.964572678E+02 -5.729000186E+02 -5.387362121E+02 -4.937102315E+02
 -4.398323473E+02 -3.767969136E+02 -3.027204995E+02 -2.194946855E+02 -1.314478617E+02
 -4.695992837E+01 2.867062626E+01 9.500480291E+01 1.472168641E+02 1.835350625E+02
 2.105646362E+02 2.283260948E+02 2.345578194E+02 2.322963881E+02 2.231935075E+02
 2.096768477E+02 1.924367219E+02 1.731535534E+02 1.545205482E+02 1.356781931E+02
 1.130346840E+02 1.024449856E+02 6.402265284E+01 3.620769173E+01 5.832051278E+00
 -1.947633809E+01 -4.261251916E+01 -5.769791806E+01 -7.034869031E+01 -8.616215522E+01
 -9.561581872E+01 -1.071680639E+02 -1.179714515E+02 -1.234432228E+02 -1.269426834E+02
 -1.294869244E+02 -1.361124546E+02 -1.390354131E+02 -1.389428655E+02 -1.405642024E+02
 -1.403089628E+02 -1.416503634E+02 -1.413331636E+02 -1.406186875E+02 -1.400327965E+02
 -1.374001509E+02 -1.360572392E+02 -1.335245946E+02 -1.308831871E+02 -1.287903109E+02
 -1.259035333E+02 -1.242381896E+02 -1.212732801E+02 -1.174510283E+02 -1.148543045E+02
 -1.126601773E+02 -1.110373340E+02 -1.077010516E+02 -1.030978912E+02 -9.988709331E+01
 -9.827624795E+01 -9.703950912E+01 -9.434018555E+01 -9.088925555E+01 -8.706011123E+01
 -8.355216119E+01 -7.968415306E+01 -7.466124818E+01 -7.021138154E+01 -6.652153289E+01
 -6.366316790E+01 -6.102789157E+01 -5.711436218E+01 -5.248911543E+01 -4.797393499E+01
 -4.358435520E+01 -3.937533367E+01 -3.530250803E+01 -3.188056055E+01 -2.905256403E+01
 -2.621958110E+01 -2.316212427E+01 -2.007099970E+01 -1.775463487E+01 -1.626645853E+01
 -1.499121334E+01 -1.380085896E+01 -1.274317766E+01 -1.191126533E+01 -1.078228074E+01
 -9.466377416E+00 -8.168691768E+00 -6.816345072E+00 -5.973797184E+00 -5.404097257E+00
 -5.374077979E+00 -6.214217102E+00 -7.443617468E+00 -7.831914649E+00 -1.522597281E+01
 -1.447224811E+01
ZONE T="Slice: Z=0.43 (region 2)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.748206074E+00 2.748206046E+00 2.748206046E+00 2.748206046E+00 2.748206047E+00
 2.748206047E+00 2.748206047E+00 2.748206047E+00 2.748206048E+00 2.748206048E+00
 2.748206048E+00 2.748206048E+00 2.748206049E+00 2.748206049E+00 2.748206049E+00
 2.748206049E+00 2.748206050E+00 2.748206050E+00 2.748206050E+00 2.748206051E+00
 2.748206051E+00 2.748206051E+00 2.748206051E+00 2.748206052E+00 2.748206052E+00
 2.748206052E+00 2.748206052E+00 2.748206052E+00 2.748206052E+00 2.748206051E+00
 2.748206051E+00 2.748206110E+00 2.747229928E+00 2.746158576E+00 2.745089400E+00
 2.744019359E+00 2.742948962E+00 2.741878568E+00 2.740808174E+00 2.739737779E+00
 2.738667385E+00 2.737596987E+00 2.736526869E+00 2.735456926E+00 2.734387041E+00
 2.733317233E+00 2.732247425E+00 2.731177227E+00 2.730107025E+00 2.729037077E+00
 2.727967131E+00 2.726897185E+00 2.725827238E+00 2.724757289E+00 2.723687915E+00
 2.722618980E+00 2.721549964E+00 2.720480948E+00 2.719411940E+00 2.718342245E+00
 2.717272312E+00 2.716202365E+00 2.715132418E+00 2.714062277E+00 2.712990638E+00
 2.711918872E+00 2.710847104E+00 2.709775340E+00 2.708703119E+00 2.707629792E+00
 2.706556459E+00 2.705482703E+00 2.704408919E+00 2.703334404E+00 2.702259266E+00
 2.701184120E+00 2.700108643E+00 2.699033189E+00 2.697956835E+00 2.696880183E+00
 2.695803517E+00 2.694726650E+00 2.693649695E+00 2.692571984E+00 2.691494312E+00
 2.690416644E+00 2.689338996E+00 2.688261395E+00 2.687183562E+00 2.686106068E+00
 2.685029084E+00 2.683952061E+00 2.682875629E+00 2.681799638E+00 2.680724285E+00
 2.679649553E+00 2.678576105E+00 2.677504704E+00 2.676434361E+00 2.675367422E+00
 2.674301539E+00 2.673239289E+00 2.672181703E+00 2.671126508E+00 2.670079069E+00
 2.669037058E+00 2.668002854E+00 2.666979546E+00 2.665967802E+00 2.664978219E+00
 2.664002968E+00 2.663588518E+00 2.663179991E+00 2.662779029E+00 2.662387342E+00
 2.662005753E+00 2.661637235E+00 2.661282814E+00 2.660947433E+00 2.660634171E+00
 2.660347753E+00 2.660093539E+00 2.659877967E+00 2.659707884E+00 2.659589339E+00
 2.659527405E+00 2.659525234E+00 2.659581386E+00 2.659690982E+00 2.659853160E+00
 2.660063570E+00 2.660312827E+00 2.660598188E+00 2.660913541E+00 2.661251482E+00
 2.661607001E+00 2.661978018E+00 2.662363084E+00 2.662760389E+00 2.663167237E+00
 2.663582079E+00 2.664002971E+00 2.664990468E+00 2.665998503E+00 2.667024797E+00
 2.668065041E+00 2.669112158E+00 2.670171998E+00 2.671232164E+00 2.672298844E+00
 2.673369455E+00 2.674440683E+00 2.675515968E+00 2.676592941E+00 2.677671544E+00
 2.678750803E+00 2.679830334E+00 2.680911112E+00 2.681991881E+00 2.683072934E+00
 2.684154025E+00 2.685235091E+00 2.686315865E+00 2.687396635E+00 2.688476798E+00
 2.689556675E+00 2.690636311E+00 2.691715020E+00 2.692793743E+00 2.693871661E+00
 2.694949086E+00 2.696026345E+00 2.697102174E+00 2.698177981E+00 2.699253269E+00
 2.700328006E+00 2.701402368E+00 2.702474707E+00 2.703546962E+00 2.704619216E+00
 2.705691426E+00 2.706762640E+00 2.707832523E+00 2.708901589E+00 2.709969579E+00
 2.711037395E+00 2.712103464E+00 2.713168970E+00 2.714234494E+00 2.715300016E+00
 2.716365545E+00 2.717430266E+00 2.718493049E+00 2.719555775E+00 2.720618140E+00
 2.721680540E+00 2.722742991E+00 2.723805218E+00 2.724868174E+00 2.725931130E+00
 2.726994116E+00 2.728056955E+00 2.729120172E+00 2.730184341E+00 2.731248516E+00
 2.732312671E+00 2.733376768E+00 2.734441012E+00 2.735505388E+00 2.736569288E+00
 2.737633771E+00 2.738697869E+00 2.739762309E+00 2.740826869E+00 2.741890817E+00
 2.742955217E+00 2.744019164E+00 2.745082891E+00 2.746146351E+00 2.747211078E+00
 2.748206074E+00
 1.516896800E+00 1.516827072E+00 1.516757344E+00 1.516687615E+00 1.516617887E+00
 1.516548159E+00 1.516478430E+00 1.516408702E+00 1.516338974E+00 1.516269245E+00
 1.516199517E+00 1.516129789E+00 1.516060060E+00 1.515990332E+00 1.515920604E+00
 1.515850876E+00 1.515781147E+00 1.515711419E+00 1.515641691E+00 1.515571962E+00
 1.515502234E+00 1.515432506E+00 1.515362777E+00 1.515293049E+00 1.515223321E+00
 1.515153592E+00 1.515083864E+00 1.515014136E+00 1.514944407E+00 1.514874679E+00
 1.514804951E+00 1.514735223E+00 1.514280271E+00 1.514158363E+00 1.514022954E+00
 1.513893728E+00 1.513767398E+00 1.513641068E+00 1.513514738E+00 1.513388409E+00
 1.513262079E+00 1.513135793E+00 1.513007486E+00 1.512877895E+00 1.512747889E+00
 1.512617321E+00 1.512486753E+00 1.512359024E+00 1.512231460E+00 1.512101446E+00
 1.511971222E+00 1.511840999E+00 1.511710775E+00 1.511580551E+00 1.511446058E+00
 1.511308029E+00 1.511170565E+00 1.511033102E+00 1.510895639E+00 1.510763623E+00
 1.510633674E+00 1.510503779E+00 1.510373884E+00 1.510245582E+00 1.510130681E+00
 1.510016754E+00 1.509902830E+00 1.509788906E+00 1.509679488E+00 1.509581583E+00
 1.509483541E+00 1.509390014E+00 1.509296865E+00 1.509212819E+00 1.509136884E+00
 1.509060964E+00 1.508990206E+00 1.508919547E+00 1.508863267E+00 1.508812795E+00
 1.508762331E+00 1.508718728E+00 1.508678900E+00 1.508653753E+00 1.508636516E+00
 1.508620661E+00 1.508607691E+00 1.508610347E+00 1.508621729E+00 1.508641192E+00
 1.508682853E+00 1.508724458E+00 1.508780336E+00 1.508842607E+00 1.508915319E+00
 1.508999917E+00 1.509093754E+00 1.509213788E+00 1.509339079E+00 1.509491886E+00
 1.509653580E+00 1.509835796E+00 1.510044541E+00 1.510261545E+00 1.510520694E+00
 1.510793174E+00 1.511095760E+00 1.511433568E+00 1.511804966E+00 1.512229190E+00
 1.512690441E+00 1.512914848E+00 1.513149485E+00 1.513396949E+00 1.513659151E+00
 1.513935642E+00 1.514229493E+00 1.514539972E+00 1.514871029E+00 1.515223147E+00
 1.515597266E+00 1.515994085E+00 1.516413101E+00 1.516852554E+00 1.517308575E+00
 1.517775682E+00 1.518246820E+00 1.518714624E+00 1.519172975E+00 1.519615362E+00
 1.520036946E+00 1.520436835E+00 1.520811951E+00 1.521161883E+00 1.521490222E+00
 1.521799622E+00 1.522089981E+00 1.522361470E+00 1.522614601E+00 1.522852006E+00
 1.523075395E+00 1.523287059E+00 1.523726797E+00 1.524118076E+00 1.524457081E+00
 1.524753842E+00 1.525021070E+00 1.525234124E+00 1.525446067E+00 1.525621867E+00
 1.525772317E+00 1.525917939E+00 1.526029695E+00 1.526123696E+00 1.526196788E+00
