TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Z=0.1 (region 2)"
 2.659181336E+00 2.658076226E+00 2.656975272E+00 2.655879065E+00 2.654785463E+00
 2.653703574E+00 2.652627922E+00 2.651564161E+00 2.650512443E+00 2.649486299E+00
 2.648467486E+00 2.648036885E+00 2.647612466E+00 2.647195230E+00 2.646787435E+00
 2.646391645E+00 2.646008656E+00 2.645639956E+00 2.645290651E+00 2.644965436E+00
 2.644669140E+00 2.644404795E+00 2.644180251E+00 2.644002064E+00 2.643876973E+00
 2.643812399E+00 2.643812579E+00 2.643874618E+00 2.643986974E+00 2.644154837E+00
 2.644375316E+00 2.644631904E+00 2.644928038E+00 2.645257859E+00 2.645609338E+00
 2.645977095E+00 2.646359688E+00 2.646758980E+00 2.647172604E+00 2.647596990E+00
 2.648029596E+00 2.648467498E+00 2.649494076E+00 2.650542774E+00 2.651609337E+00
 2.652694326E+00 2.653782355E+00 2.654884554E+00 2.655987826E+00 2.657097618E+00
 2.658211675E+00 2.659326368E+00 2.660445423E+00 2.661565874E+00 2.662688209E+00
 2.663811304E+00 2.664934531E+00 2.666059178E+00 2.667183808E+00 2.668308711E+00
 2.669433684E+00 2.670558617E+00 2.671683252E+00 2.672807864E+00 2.673931891E+00
 2.675055559E+00 2.676179071E+00 2.677301418E+00 2.678423828E+00 2.679545637E+00
 2.680666553E+00 2.681788030E+00 2.682907879E+00 2.684027794E+00 2.685146569E+00
 2.686264010E+00 2.687382235E+00 2.688498115E+00 2.689613818E+00 2.690729520E+00
 2.691844982E+00 2.692959576E+00 2.694072610E+00 2.695184773E+00 2.696296598E+00
 2.697407860E+00 2.698516675E+00 2.699625345E+00 2.700734109E+00 2.701842865E+00
 2.702951653E+00 2.704060276E+00 2.705165576E+00 2.706270994E+00 2.707376831E+00
 2.708482674E+00 2.709588136E+00 2.710692642E+00 2.711798574E+00 2.712904942E+00
 2.714011401E+00 2.715116317E+00 2.716220700E+00 2.717327595E+00 2.718435134E+00
 2.719542601E+00 2.720649883E+00 2.721757326E+00 2.722865203E+00 2.723971777E+00
 2.725079724E+00 2.726186696E+00 2.727293827E+00 2.728401848E+00 2.729508156E+00
 2.730615902E+00 2.731722747E+00 2.732828650E+00 2.733935953E+00 2.735044093E+00
 2.736083435E+00
 1.516086576E+00 1.516016114E+00 1.515945652E+00 1.515875190E+00 1.515804728E+00
 1.515734266E+00 1.515663804E+00 1.515593342E+00 1.515522880E+00 1.515452417E+00
 1.515381955E+00 1.515311493E+00 1.515241031E+00 1.515170569E+00 1.515100107E+00
 1.515029645E+00 1.514959182E+00 1.514888720E+00 1.514818258E+00 1.514747796E+00
 1.514677334E+00 1.514606872E+00 1.514536410E+00 1.514465947E+00 1.514395485E+00
 1.514325023E+00 1.514254561E+00 1.514184099E+00 1.514113637E+00 1.514043174E+00
 1.513972712E+00 1.513902251E+00 1.513445844E+00 1.513317195E+00 1.513173252E+00
 1.513037209E+00 1.512905929E+00 1.512774649E+00 1.512643370E+00 1.512512091E+00
 1.512378735E+00 1.512244205E+00 1.512107033E+00 1.511968229E+00 1.511828495E+00
 1.511687505E+00 1.511546515E+00 1.511409133E+00 1.511271964E+00 1.511136705E+00
 1.511002420E+00 1.510868134E+00 1.510733848E+00 1.510599561E+00 1.510457930E+00
 1.510313256E+00 1.510169673E+00 1.510026745E+00 1.509883819E+00 1.509747243E+00
 1.509611260E+00 1.509475476E+00 1.509339768E+00 1.509207633E+00 1.509088145E+00
 1.508968920E+00 1.508849875E+00 1.508730861E+00 1.508617175E+00 1.508512238E+00
 1.508406927E+00 1.508311737E+00 1.508217421E+00 1.508129832E+00 1.508048112E+00
 1.507966455E+00 1.507896295E+00 1.507826378E+00 1.507763581E+00 1.507708864E+00
 1.507654188E+00 1.507614923E+00 1.507578957E+00 1.507542438E+00 1.507523174E+00
 1.507506889E+00 1.507497625E+00 1.507506853E+00 1.507515402E+00 1.507538258E+00
 1.507580547E+00 1.507622649E+00 1.507678286E+00 1.507742898E+00 1.507818689E+00
 1.507903069E+00 1.508005539E+00 1.508126595E+00 1.508260249E+00 1.508419294E+00
 1.508584410E+00 1.508774566E+00 1.508990035E+00 1.509221638E+00 1.509482031E+00
 1.509771365E+00 1.510086825E+00 1.510439934E+00 1.510829463E+00 1.511275544E+00
 1.511750144E+00 1.511984120E+00 1.512228251E+00 1.512484658E+00 1.512756580E+00
 1.513045296E+00 1.513351142E+00 1.513673511E+00 1.514017003E+00 1.514383580E+00
 1.514773533E+00 1.515186054E+00 1.515621415E+00 1.516077687E+00 1.516551134E+00
 1.517036608E+00 1.517526212E+00 1.518011935E+00 1.518488849E+00 1.518948967E+00
 1.519386187E+00 1.519803467E+00 1.520193988E+00 1.520555518E+00 1.520896600E+00
 1.521220618E+00 1.521526058E+00 1.521809443E+00 1.522071125E+00 1.522314868E+00
 1.522544126E+00 1.522762963E+00 1.523222679E+00 1.523631211E+00 1.523987106E+00
 1.524290032E+00 1.524572258E+00 1.524796691E+00 1.525017470E+00 1.525201203E+00
 1.525358201E+00 1.525509704E+00 1.525624669E+00 1.525724433E+00 1.525800804E+00
 1.525865858E+00 1.525927035E+00 1.525954244E+00 1.525980624E+00 1.525989157E+00
 1.525988034E+00 1.525980660E+00 1.525953552E+00 1.525925829E+00 1.525879438E+00
 1.525825940E+00 1.525767650E+00 1.525692227E+00 1.525617444E+00 1.525531888E+00
 1.525438300E+00 1.525345020E+00 1.525235153E+00 1.525124902E+00 1.525007041E+00
 1.524881210E+00 1.524755807E+00 1.524612695E+00 1.524468626E+00 1.524324557E+00
 1.524179175E+00 1.524026609E+00 1.523863868E+00 1.523695389E+00 1.523522426E+00
 1.523346667E+00 1.523158340E+00 1.522967685E+00 1.522777280E+00 1.522586876E+00
 1.522396467E+00 1.522202833E+00 1.521995235E+00 1.521787615E+00 1.521579916E+00
 1.521371868E+00 1.521163106E+00 1.520951167E+00 1.520744229E+00 1.520538874E+00
 1.520333502E+00 1.520123802E+00 1.519912689E+00 1.519710905E+00 1.519511402E+00
 1.519311913E+00 1.519112413E+00 1.518913818E+00 1.518716971E+00 1.518515051E+00
 1.518317832E+00 1.518117265E+00 1.517917409E+00 1.517720862E+00 1.517517706E+00
 1.517320069E+00 1.517118278E+00 1.516913752E+00 1.516711853E+00 1.516513598E+00
 1.516086576E+00
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01 4.087096774E-01
 4.087096774E-01
 -1.328207966E+02 -1.166439937E+02 -1.040884722E+02 -1.042845262E+02 -1.050624853E+02
 -1.061061766E+02 -1.068517380E+02 -1.073305098E+02 -1.076513319E+02 -1.079300632E+02
 -1.082459852E+02 -1.086697343E+02 -1.092950282E+02 -1.101113734E+02 -1.110738923E+02
 -1.119200191E+02 -1.122847405E+02 -1.124596629E+02 -1.127419007E+02 -1.129831921E+02
 -1.130823600E+02 -1.130449340E+02 -1.128949558E+02 -1.126098564E+02 -1.121869444E+02
 -1.116299232E+02 -1.108775907E+02 -1.099016429E+02 -1.089262017E+02 -1.083106125E+02
 -1.074549107E+02 -8.714019681E+01 -5.627330888E+01 -4.949251199E+01 -6.376936933E+01
 -8.380715417E+01 -1.015731086E+02 -1.137111339E+02 -1.209651234E+02 -1.254526185E+02
 -1.290155035E+02 -1.327044844E+02 -1.366770055E+02 -1.406009026E+02 -1.442054890E+02
 -1.473905466E+02 -1.502040201E+02 -1.529420044E+02 -1.559593243E+02 -1.594375986E+02
 -1.635246907E+02 -1.682715451E+02 -1.735261229E+02 -1.791950235E+02 -1.851825245E+02
 -1.911130585E+02 -1.966356909E+02 -2.017154612E+02 -2.061746815E+02 -2.098767999E+02
 -2.131009319E+02 -2.160676324E+02 -2.188572522E+02 -2.209319957E+02 -2.222440094E+02
 -2.236667697E+02 -2.255023304E+02 -2.275421246E+02 -2.290822616E+02 -2.300966566E+02
 -2.308686604E+02 -2.312146080E+02 -2.308207674E+02 -2.295550198E+02 -2.285112673E+02
 -2.283459554E+02 -2.297440395E+02 -2.331914353E+02 -2.391787304E+02 -2.482513638E+02
 -2.594009070E+02 -2.712904003E+02 -2.818236566E+02 -2.890408027E+02 -2.932213397E+02
 -2.955259699E+02 -2.959079656E+02 -2.967140044E+02 -3.005343952E+02 -3.054230972E+02
 -3.131183410E+02 -3.235389891E+02 -3.353102634E+02 -3.501039612E+02 -3.678052260E+02
 -3.890984547E+02 -4.112168648E+02 -4.368249522E+02 -4.658704522E+02 -4.993114807E+02
 -5.388218374E+02 -5.791984215E+02 -6.253991191E+02 -6.738882616E+02 -7.227625422E+02
 -7.767297845E+02 -8.316648594E+02 -8.874436017E+02 -9.371469466E+02 -9.992283833E+02
 -1.049901420E+03 -1.063763879E+03 -1.074382127E+03 -1.089134783E+03 -1.099610222E+03
 -1.100461990E+03 -1.098832692E+03 -1.092386999E+03 -1.072619121E+03 -1.032935709E+03
 -9.719269788E+02 -8.924292029E+02 -7.918502981E+02 -6.692574468E+02 -5.278187078E+02
 -3.676189484E+02 -2.019682818E+02 -5.377381552E+01 7.388632836E+01 1.815644777E+02
 2.685606306E+02 3.379910571E+02 3.869529248E+02 4.180276357E+02 4.370844244E+02
 4.450659835E+02 4.444488557E+02 4.378083471E+02 4.266295699E+02 4.125077881E+02
 3.960168225E+02 3.746848223E+02 3.417262633E+02 3.003522749E+02 2.595735163E+02
 2.230837547E+02 1.884210531E+02 1.608890336E+02 1.365591486E+02 1.100359259E+02
 8.874528846E+01 6.636975481E+01 4.568247571E+01 3.024533166E+01 1.722500603E+01
 5.219554217E+00 -9.872266255E+00 -2.069928259E+01 -2.803024967E+01 -3.655598458E+01
 -4.343632336E+01 -5.123479664E+01 -5.733201209E+01 -6.288802021E+01 -6.800711016E+01
 -7.099233141E+01 -7.478664949E+01 -7.708871680E+01 -7.909923412E+01 -8.165334003E+01
 -8.326174250E+01 -8.578006149E+01 -8.693607859E+01 -8.697198550E+01 -8.795778302E+01
 -8.959996660E+01 -9.184007561E+01 -9.166428365E+01 -8.996533733E+01 -9.030536984E+01
 -9.253038017E+01 -9.458831953E+01 -9.438040202E+01 -9.236238179E+01 -8.966386059E+01
 -8.667279666E+01 -8.192360399E+01 -7.526560875E+01 -6.946931779E+01 -6.570056267E+01
 -6.385369417E+01 -6.247955048E+01 -5.876160822E+01 -5.303424303E+01 -4.746947910E+01
 -4.291923673E+01 -3.983696997E+01 -3.870217590E+01 -4.086792521E+01 -4.620774894E+01
 -5.160434568E+01 -5.419115401E+01 -5.368771507E+01 -5.138514990E+01 -4.832380038E+01
 -4.497229979E+01 -4.216871406E+01 -4.141050305E+01 -4.393306001E+01 -4.868323955E+01
 -5.423563266E+01 -5.887651390E+01 -6.075405986E+01 -5.797644171E+01 -4.679710437E+01
 -2.805358596E+01 -9.558804309E+00 -4.288755828E+00 -2.390043790E+01 -8.863563593E+01
 -1.328207966E+02
ZONE T="Slice: Z=0.419355 (region 2)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.742144743E+00 2.742144740E+00 2.742144740E+00 2.742144741E+00 2.742144741E+00
 2.742144742E+00 2.742144742E+00 2.742144743E+00 2.742144744E+00 2.742144744E+00
 2.742144745E+00 2.742144745E+00 2.742144746E+00 2.742144746E+00 2.742144747E+00
 2.742144747E+00 2.742144748E+00 2.742144748E+00 2.742144749E+00 2.742144749E+00
 2.742144750E+00 2.742144751E+00 2.742144751E+00 2.742144752E+00 2.742144752E+00
 2.742144753E+00 2.742144753E+00 2.742144753E+00 2.742144752E+00 2.742144751E+00
 2.742144750E+00 2.742144817E+00 2.741145808E+00 2.740052363E+00 2.738961802E+00
 2.737870163E+00 2.736778036E+00 2.735685914E+00 2.734593793E+00 2.733501671E+00
 2.732409549E+00 2.731317429E+00 2.730225900E+00 2.729134735E+00 2.728043687E+00
 2.726952799E+00 2.725861910E+00 2.724770216E+00 2.723678515E+00 2.722586764E+00
 2.721494969E+00 2.720403171E+00 2.719311374E+00 2.718219571E+00 2.717128718E+00
 2.716038182E+00 2.714947478E+00 2.713856773E+00 2.712766086E+00 2.711674623E+00
 2.710583084E+00 2.709491515E+00 2.708399946E+00 2.707307978E+00 2.706214641E+00
 2.705121202E+00 2.704027757E+00 2.702934322E+00 2.701840376E+00 2.700745560E+00
 2.699650731E+00 2.698555030E+00 2.697459271E+00 2.696363000E+00 2.695266225E+00
 2.694169436E+00 2.693071961E+00 2.691974536E+00 2.690876537E+00 2.689778124E+00
 2.688679683E+00 2.687580826E+00 2.686481998E+00 2.685382414E+00 2.684282911E+00
 2.683183417E+00 2.682083964E+00 2.680984734E+00 2.679884935E+00 2.678785785E+00
 2.677686958E+00 2.676588050E+00 2.675489632E+00 2.674391855E+00 2.673294698E+00
 2.672197675E+00 2.671103079E+00 2.670009293E+00 2.668917693E+00 2.667829113E+00
 2.666740992E+00 2.665657367E+00 2.664577856E+00 2.663502843E+00 2.662430757E+00
 2.661369878E+00 2.660315321E+00 2.659271692E+00 2.658240228E+00 2.657233584E+00
 2.656235227E+00 2.655812630E+00 2.655396324E+00 2.654987223E+00 2.654587294E+00
 2.654198654E+00 2.653822781E+00 2.653461291E+00 2.653118870E+00 2.652799578E+00
 2.652508399E+00 2.652249054E+00 2.652029072E+00 2.651854873E+00 2.651732998E+00
 2.651669798E+00 2.651668779E+00 2.651727890E+00 2.651839108E+00 2.652003894E+00
 2.652219444E+00 2.652472297E+00 2.652763174E+00 2.653085781E+00 2.653430400E+00
 2.653792011E+00 2.654168877E+00 2.654561039E+00 2.654966486E+00 2.655381963E+00
 2.655805846E+00 2.656235235E+00 2.657241936E+00 2.658270573E+00 2.659316611E+00
 2.660380147E+00 2.661447227E+00 2.662528254E+00 2.663609953E+00 2.664698186E+00
 2.665790564E+00 2.666883525E+00 2.667980667E+00 2.669079404E+00 2.670179869E+00
 2.671281064E+00 2.672382416E+00 2.673485140E+00 2.674587843E+00 2.675690820E+00
 2.676793853E+00 2.677896856E+00 2.678999562E+00 2.680102260E+00 2.681204363E+00
 2.682306123E+00 2.683407704E+00 2.684508201E+00 2.685608726E+00 2.686708647E+00
 2.687807767E+00 2.688907317E+00 2.690005365E+00 2.691103370E+00 2.692200301E+00
 2.693296097E+00 2.694392458E+00 2.695486567E+00 2.696580500E+00 2.697674433E+00
 2.698768273E+00 2.699861105E+00 2.700952569E+00 2.702043187E+00 2.703133108E+00
 2.704222672E+00 2.705309900E+00 2.706396992E+00 2.707484121E+00 2.708571246E+00
 2.709658387E+00 2.710745300E+00 2.711829106E+00 2.712912992E+00 2.713997220E+00
 2.715081521E+00 2.716165415E+00 2.717248616E+00 2.718333322E+00 2.719418029E+00
 2.720502796E+00 2.721586180E+00 2.722669992E+00 2.723755771E+00 2.724841560E+00
 2.725927308E+00 2.727012938E+00 2.728098870E+00 2.729185074E+00 2.730270297E+00
 2.731356723E+00 2.732442058E+00 2.733528055E+00 2.734614355E+00 2.735699470E+00
 2.736785520E+00 2.737870946E+00 2.738955505E+00 2.740041258E+00 2.741127791E+00
 2.742144743E+00
 1.516491688E+00 1.516421593E+00 1.516351498E+00 1.516281403E+00 1.516211308E+00
 1.516141212E+00 1.516071117E+00 1.516001022E+00 1.515930927E+00 1.515860831E+00
 1.515790736E+00 1.515720641E+00 1.515650546E+00 1.515580451E+00 1.515510355E+00
 1.515440260E+00 1.515370165E+00 1.515300070E+00 1.515229974E+00 1.515159879E+00
 1.515089784E+00 1.515019689E+00 1.514949594E+00 1.514879498E+00 1.514809403E+00
 1.514739308E+00 1.514669213E+00 1.514599117E+00 1.514529022E+00 1.514458927E+00
 1.514388832E+00 1.514318737E+00 1.513863025E+00 1.513737757E+00 1.513598121E+00
 1.513465460E+00 1.513336720E+00 1.513207981E+00 1.513079242E+00 1.512950503E+00
 1.512821764E+00 1.512693030E+00 1.512560012E+00 1.512424342E+00 1.512287814E+00
 1.512150127E+00 1.512012441E+00 1.511880616E+00 1.511749131E+00 1.511617360E+00
 1.511485560E+00 1.511353759E+00 1.511221959E+00 1.511090158E+00 1.510951474E+00
 1.510810150E+00 1.510669994E+00 1.510529839E+00 1.510389685E+00 1.510255680E+00
 1.510122562E+00 1.509989557E+00 1.509856552E+00 1.509726835E+00 1.509609664E+00
 1.509493015E+00 1.509376369E+00 1.509259724E+00 1.509148228E+00 1.509045694E+00
 1.508942877E+00 1.508849381E+00 1.508756667E+00 1.508670793E+00 1.508590984E+00
 1.508511202E+00 1.508442080E+00 1.508373162E+00 1.508312042E+00 1.508258650E+00
 1.508205275E+00 1.508166065E+00 1.508129743E+00 1.508095058E+00 1.508076701E+00
 1.508061199E+00 1.508051651E+00 1.508059783E+00 1.508068472E+00 1.508090595E+00
 1.508132183E+00 1.508173657E+00 1.508228896E+00 1.508292490E+00 1.508366555E+00
 1.508449764E+00 1.508549337E+00 1.508668636E+00 1.508798788E+00 1.508954715E+00
 1.509117388E+00 1.509303921E+00 1.509515399E+00 1.509741742E+00 1.509997752E+00
 1.510281284E+00 1.510591158E+00 1.510936468E+00 1.511317384E+00 1.511754231E+00
 1.512220292E+00 1.512449402E+00 1.512688971E+00 1.512940896E+00 1.513207778E+00
 1.513490430E+00 1.513790189E+00 1.514106676E+00 1.514443908E+00 1.514803240E+00
 1.515185377E+00 1.515590026E+00 1.516017246E+00 1.516465098E+00 1.516929831E+00
 1.517406140E+00 1.517886519E+00 1.518363290E+00 1.518830888E+00 1.519282193E+00
 1.519711566E+00 1.520120180E+00 1.520502938E+00 1.520858650E+00 1.521193419E+00
 1.521510139E+00 1.521807989E+00 1.522085450E+00 1.522342883E+00 1.522583625E+00
 1.522809755E+00 1.523025011E+00 1.523475274E+00 1.523874762E+00 1.524223090E+00
 1.524520770E+00 1.524796747E+00 1.525015479E+00 1.525231917E+00 1.525411730E+00
 1.525565250E+00 1.525713819E+00 1.525827380E+00 1.525924054E+00 1.525998851E+00
 1.526062648E+00 1.526122505E+00 1.526148936E+00 1.526174866E+00 1.526183162E+00
 1.526182096E+00 1.526174996E+00 1.526148416E+00 1.526121531E+00 1.526075932E+00
 1.526023529E+00 1.525966224E+00 1.525892633E+00 1.525819410E+00 1.525735470E+00
 1.525644212E+00 1.525552387E+00 1.525444776E+00 1.525336420E+00 1.525221049E+00
 1.525098791E+00 1.524975742E+00 1.524835433E+00 1.524694245E+00 1.524553056E+00
 1.524411313E+00 1.524261819E+00 1.524102953E+00 1.523938463E+00 1.523767905E+00
 1.523595549E+00 1.523411144E+00 1.523224419E+00 1.523037747E+00 1.522851075E+00
 1.522664401E+00 1.522474272E+00 1.522270978E+00 1.522067605E+00 1.521863820E+00
 1.521660022E+00 1.521455469E+00 1.521248716E+00 1.521047331E+00 1.520845947E+00
 1.520644551E+00 1.520439504E+00 1.520236599E+00 1.520041083E+00 1.519845564E+00
 1.519650053E+00 1.519454523E+00 1.519260335E+00 1.519067248E+00 1.518870341E+00
 1.518677677E+00 1.518481262E+00 1.518287475E+00 1.518094765E+00 1.517897417E+00
 1.517703676E+00 1.517506895E+00 1.517307608E+00 1.517110144E+00 1.516916516E+00
 1.516491688E+00
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
