TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Z=0.1 (region 1)"
 2.718265343E+00 2.719422623E+00 2.720579090E+00 2.721733749E+00 2.722893207E+00
 2.723960949E+00
 -1.513069287E+00 -1.513140482E+00 -1.513211678E+00 -1.513282874E+00 -1.513354069E+00
 -1.513425265E+00 -1.513496461E+00 -1.513567656E+00 -1.513638852E+00 -1.513710048E+00
 -1.513781244E+00 -1.513852439E+00 -1.513923635E+00 -1.513994831E+00 -1.514066026E+00
 -1.514137222E+00 -1.514208418E+00 -1.514279613E+00 -1.514350809E+00 -1.514422005E+00
 -1.514493201E+00 -1.514564396E+00 -1.514635592E+00 -1.514706788E+00 -1.514777983E+00
 -1.514849179E+00 -1.514920375E+00 -1.514991570E+00 -1.515062766E+00 -1.515133962E+00
 -1.515205158E+00 -1.515276353E+00 -1.515707460E+00 -1.515915704E+00 -1.516126594E+00
 -1.516341030E+00 -1.516552913E+00 -1.516758817E+00 -1.516973031E+00 -1.517177285E+00
 -1.517389749E+00 -1.517598177E+00 -1.517805801E+00 -1.518016887E+00 -1.518221576E+00
 -1.518429032E+00 -1.518636341E+00 -1.518843663E+00 -1.519051649E+00 -1.519269069E+00
 -1.519493391E+00 -1.519711315E+00 -1.519924734E+00 -1.520138576E+00 -1.520357407E+00
 -1.520578680E+00 -1.520795677E+00 -1.521012443E+00 -1.521228444E+00 -1.521444172E+00
 -1.521659871E+00 -1.521861057E+00 -1.522058903E+00 -1.522256737E+00 -1.522454746E+00
 -1.522653103E+00 -1.522848780E+00 -1.523031401E+00 -1.523209208E+00 -1.523385383E+00
 -1.523556181E+00 -1.523714688E+00 -1.523866773E+00 -1.524017043E+00 -1.524166738E+00
 -1.524315434E+00 -1.524445735E+00 -1.524577629E+00 -1.524700100E+00 -1.524814942E+00
 -1.524929768E+00 -1.525026687E+00 -1.525124786E+00 -1.525213791E+00 -1.525291537E+00
 -1.525370399E+00 -1.525430694E+00 -1.525486276E+00 -1.525534296E+00 -1.525563736E+00
 -1.525591902E+00 -1.525599723E+00 -1.525601082E+00 -1.525592233E+00 -1.525564793E+00
 -1.525535909E+00 -1.525472376E+00 -1.525404640E+00 -1.525325197E+00 -1.525219134E+00
 -1.525101476E+00 -1.524944110E+00 -1.524779711E+00 -1.524588491E+00 -1.524358850E+00
 -1.524123234E+00 -1.523829238E+00 -1.523514557E+00 -1.523144042E+00 -1.522717175E+00
 -1.522238866E+00 -1.522013033E+00 -1.521777238E+00 -1.521527594E+00 -1.521257431E+00
 -1.520962300E+00 -1.520641862E+00 -1.520302956E+00 -1.519949284E+00 -1.519576107E+00
 -1.519170025E+00 -1.518735405E+00 -1.518282516E+00 -1.517804785E+00 -1.517309217E+00
 -1.516805587E+00 -1.516297546E+00 -1.515793756E+00 -1.515302879E+00 -1.514829758E+00
 -1.514378135E+00 -1.513949857E+00 -1.513544332E+00 -1.513163262E+00 -1.512807253E+00
 -1.512473124E+00 -1.512155081E+00 -1.511854234E+00 -1.511572127E+00 -1.511306749E+00
 -1.511053602E+00 -1.510809847E+00 -1.510317036E+00 -1.509853260E+00 -1.509446491E+00
 -1.509078438E+00 -1.508752101E+00 -1.508452688E+00 -1.508181340E+00 -1.507940296E+00
 -1.507717016E+00 -1.507519393E+00 -1.507349583E+00 -1.507184324E+00 -1.507043620E+00
 -1.506918125E+00 -1.506810686E+00 -1.506723228E+00 -1.506643868E+00 -1.506577308E+00
 -1.506520575E+00 -1.506476930E+00 -1.506433076E+00 -1.506409316E+00 -1.506400084E+00
 -1.506390160E+00 -1.506399772E+00 -1.506418351E+00 -1.506438969E+00 -1.506476737E+00
 -1.506513041E+00 -1.506553757E+00 -1.506610578E+00 -1.506667465E+00 -1.506732694E+00
 -1.506805457E+00 -1.506878421E+00 -1.506963264E+00 -1.507048219E+00 -1.507139207E+00
 -1.507237395E+00 -1.507336400E+00 -1.507445949E+00 -1.507555129E+00 -1.507673227E+00
 -1.507796915E+00 -1.507920809E+00 -1.508044960E+00 -1.508169098E+00 -1.508306361E+00
 -1.508447432E+00 -1.508588736E+00 -1.508730225E+00 -1.508872113E+00 -1.509020606E+00
 -1.509169754E+00 -1.509320182E+00 -1.509471146E+00 -1.509618309E+00 -1.509757832E+00
 -1.509897354E+00 -1.510038124E+00 -1.510180429E+00 -1.510324144E+00 -1.510470624E+00
 -1.510617108E+00 -1.510763593E+00 -1.510910077E+00 -1.511055260E+00 -1.511199473E+00
 -1.511343687E+00 -1.511487901E+00 -1.511630419E+00 -1.511769937E+00 -1.511907916E+00
 -1.512044314E+00 -1.512180714E+00 -1.512323442E+00 -1.512476086E+00 -1.512611497E+00
 -1.513069287E+00
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01
 3.920233668E+01 4.851306335E+01 5.104839101E+01 5.103597052E+01 5.115232058E+01
 5.136882117E+01 5.164384322E+01 5.194892590E+01 5.225278653E+01 5.254187401E+01
 5.281119745E+01 5.304736564E+01 5.322318599E+01 5.332382598E+01 5.336167528E+01
 5.333573582E+01 5.322782368E+01 5.306319657E+01 5.283793222E+01 5.253901495E+01
 5.220230788E+01 5.185458901E+01 5.151929174E+01 5.119917097E+01 5.089242698E+01
 5.061597136E+01 5.038539701E+01 5.021182572E+01 5.031601601E+01 5.050655726E+01
 4.824834137E+01 3.858062149E+01 3.206403281E+01 3.095145805E+01 2.765278531E+01
 2.557469495E+01 2.439832475E+01 2.359930000E+01 2.242736914E+01 2.023132863E+01
 1.677263999E+01 1.216247227E+01 6.886066218E+00 1.756747489E+00 -2.650675619E+00
 -6.131151373E+00 -8.688166593E+00 -1.073770204E+01 -1.312175148E+01 -1.641941242E+01
 -2.049466915E+01 -2.474139541E+01 -2.911405797E+01 -3.411826769E+01 -3.971081884E+01
 -4.524102910E+01 -5.055359217E+01 -5.595396983E+01 -6.166102041E+01 -6.763034267E+01
 -7.350899938E+01 -7.830237601E+01 -8.282092499E+01 -8.820707927E+01 -9.422985162E+01
 -1.007903514E+02 -1.068327123E+02 -1.115895104E+02 -1.166277739E+02 -1.225349179E+02
 -1.271796743E+02 -1.307644839E+02 -1.346476015E+02 -1.394645223E+02 -1.452571398E+02
 -1.507348943E+02 -1.552064168E+02 -1.594967273E+02 -1.639428010E+02 -1.683236846E+02
 -1.725127676E+02 -1.763762535E+02 -1.805045873E+02 -1.847909600E+02 -1.892136259E+02
 -1.936448871E+02 -1.975376490E+02 -2.013402220E+02 -2.047288937E+02 -2.075516995E+02
 -2.100003463E+02 -2.120121621E+02 -2.141657098E+02 -2.164683574E+02 -2.199690059E+02
 -2.215004249E+02 -2.198704120E+02 -2.202829916E+02 -2.222761341E+02 -2.230851571E+02
 -2.192200736E+02 -2.129860554E+02 -2.072976507E+02 -1.991460325E+02 -1.933928797E+02
 -1.834226146E+02 -1.679417604E+02 -1.462454055E+02 -1.127249933E+02 -7.721269284E+01
 -4.508044631E+01 -1.942390117E+01 -2.310864505E-01 2.076828573E+01 4.813637422E+01
 8.016688459E+01 1.161631081E+02 1.510968231E+02 1.808537425E+02 2.125803418E+02
 2.477666733E+02 2.756570792E+02 2.946299674E+02 3.028207232E+02 2.957612012E+02
 2.759607099E+02 2.395753801E+02 1.877164846E+02 1.282052374E+02 6.799962169E+01
 1.004471637E+01 -4.712190083E+01 -9.945420997E+01 -1.469498267E+02 -1.872402462E+02
 -2.194992988E+02 -2.495792561E+02 -2.779382816E+02 -3.014412750E+02 -3.194096851E+02
 -3.381034834E+02 -3.590770911E+02 -3.714008035E+02 -3.845010625E+02 -4.008667787E+02
 -4.086195036E+02 -4.101959358E+02 -4.084400015E+02 -4.058195064E+02 -4.016375009E+02
 -3.972238068E+02 -3.929368491E+02 -3.853265536E+02 -3.780377334E+02 -3.735629514E+02
 -3.678548921E+02 -3.603325957E+02 -3.505353291E+02 -3.404627793E+02 -3.318712713E+02
 -3.237400237E+02 -3.161748644E+02 -3.102141313E+02 -3.037871311E+02 -2.949829628E+02
 -2.865143541E+02 -2.779011332E+02 -2.682195039E+02 -2.591719569E+02 -2.499411153E+02
 -2.414985524E+02 -2.344380817E+02 -2.266773299E+02 -2.186427157E+02 -2.108627309E+02
 -2.033888285E+02 -1.962053152E+02 -1.889315214E+02 -1.819168351E+02 -1.750146385E+02
 -1.682248165E+02 -1.614339905E+02 -1.545292821E+02 -1.476279753E+02 -1.403515579E+02
 -1.327815622E+02 -1.255963471E+02 -1.195208940E+02 -1.138772016E+02 -1.073817177E+02
 -1.001601542E+02 -9.304011593E+01 -8.649145436E+01 -8.028646244E+01 -7.395119983E+01
 -6.754722169E+01 -6.128011179E+01 -5.514671024E+01 -4.939098453E+01 -4.424887043E+01
 -3.949019142E+01 -3.479297052E+01 -3.013496877E+01 -2.559435950E+01 -2.113829531E+01
 -1.675788250E+01 -1.238207364E+01 -7.852142834E+00 -3.160550598E+00 1.598705543E+00
 6.288213120E+00 1.070024595E+01 1.464161600E+01 1.819803450E+01 2.141055402E+01
 2.432187694E+01 2.749489992E+01 3.135480220E+01 3.697554767E+01 3.647720564E+01
 3.920233668E+01
ZONE T="Slice: Z=0.398065 (region 1)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.730022231E+00 2.730022111E+00 2.730022112E+00 2.730022113E+00 2.730022114E+00
 2.730022115E+00 2.730022116E+00 2.730022117E+00 2.730022117E+00 2.730022118E+00
 2.730022119E+00 2.730022120E+00 2.730022121E+00 2.730022122E+00 2.730022123E+00
 2.730022123E+00 2.730022124E+00 2.730022125E+00 2.730022126E+00 2.730022127E+00
 2.730022128E+00 2.730022129E+00 2.730022130E+00 2.730022130E+00 2.730022130E+00
 2.730022131E+00 2.730022131E+00 2.730022131E+00 2.730022131E+00 2.730022131E+00
 2.730022132E+00 2.730022132E+00 2.728960334E+00 2.727830617E+00 2.726701872E+00
 2.725574550E+00 2.724446295E+00 2.723316846E+00 2.722189342E+00 2.721059603E+00
 2.719931401E+00 2.718802733E+00 2.717673325E+00 2.716545397E+00 2.715415870E+00
 2.714286942E+00 2.713157989E+00 2.712028786E+00 2.710899477E+00 2.709771538E+00
 2.708646586E+00 2.707519996E+00 2.706391858E+00 2.705263840E+00 2.704136761E+00
 2.703010900E+00 2.701883851E+00 2.700756519E+00 2.699629109E+00 2.698502106E+00
 2.697375243E+00 2.696244982E+00 2.695114541E+00 2.693984149E+00 2.692853747E+00
 2.691723498E+00 2.690593036E+00 2.689460082E+00 2.688326357E+00 2.687192651E+00
 2.686058048E+00 2.684921671E+00 2.683784589E+00 2.682647105E+00 2.681509618E+00
 2.680371965E+00 2.679231898E+00 2.678092726E+00 2.676952078E+00 2.675810296E+00
 2.674668706E+00 2.673525354E+00 2.672382628E+00 2.671238947E+00 2.670094640E+00
 2.668950434E+00 2.667804994E+00 2.666659414E+00 2.665513465E+00 2.664366941E+00
 2.663220377E+00 2.662073516E+00 2.660926601E+00 2.659779774E+00 2.658633218E+00
 2.657486651E+00 2.656341541E+00 2.655196552E+00 2.654052346E+00 2.652910188E+00
 2.651769212E+00 2.650632787E+00 2.649497062E+00 2.648365710E+00 2.647240861E+00
 2.646117491E+00 2.645008369E+00 2.643902196E+00 2.642814993E+00 2.641746314E+00
 2.640699761E+00 2.640253344E+00 2.639812061E+00 2.639378725E+00 2.638956918E+00
 2.638550493E+00 2.638162190E+00 2.637788280E+00 2.637429913E+00 2.637092885E+00
 2.636791529E+00 2.636531187E+00 2.636305810E+00 2.636134802E+00 2.636021378E+00
 2.635956416E+00 2.635955031E+00 2.636020993E+00 2.636149285E+00 2.636331441E+00
 2.636560570E+00 2.636829894E+00 2.637131359E+00 2.637462483E+00 2.637818648E+00
 2.638194580E+00 2.638584649E+00 2.638987604E+00 2.639403211E+00 2.639828580E+00
 2.640261160E+00 2.640699746E+00 2.641738627E+00 2.642784628E+00 2.643856677E+00
 2.644940542E+00 2.646037397E+00 2.647140607E+00 2.648255272E+00 2.649372872E+00
 2.650495199E+00 2.651621810E+00 2.652753458E+00 2.653885212E+00 2.655019853E+00
 2.656157275E+00 2.657295097E+00 2.658435807E+00 2.659576432E+00 2.660717844E+00
 2.661859978E+00 2.663002506E+00 2.664144934E+00 2.665287707E+00 2.666431200E+00
 2.667574002E+00 2.668717104E+00 2.669860270E+00 2.671003431E+00 2.672146625E+00
 2.673289101E+00 2.674431634E+00 2.675573716E+00 2.676715734E+00 2.677857271E+00
 2.678998274E+00 2.680139375E+00 2.681279726E+00 2.682420029E+00 2.683559799E+00
 2.684699083E+00 2.685838329E+00 2.686976607E+00 2.688114844E+00 2.689252208E+00
 2.690389073E+00 2.691525952E+00 2.692662775E+00 2.693799505E+00 2.694934839E+00
 2.696069773E+00 2.697204685E+00 2.698339527E+00 2.699474344E+00 2.700608364E+00
 2.701742420E+00 2.702876264E+00 2.704009985E+00 2.705144183E+00 2.706279423E+00
 2.707414657E+00 2.708549890E+00 2.709685120E+00 2.710819989E+00 2.711954191E+00
 2.713088433E+00 2.714222594E+00 2.715356756E+00 2.716491096E+00 2.717625570E+00
 2.718760079E+00 2.719894649E+00 2.721029574E+00 2.722165126E+00 2.723300678E+00
 2.724436229E+00 2.725571789E+00 2.726706639E+00 2.727839941E+00 2.728977425E+00
 2.730022231E+00
 -1.513485765E+00 -1.513556593E+00 -1.513627422E+00 -1.513698251E+00 -1.513769080E+00
 -1.513839909E+00 -1.513910738E+00 -1.513981567E+00 -1.514052396E+00 -1.514123225E+00
 -1.514194055E+00 -1.514264884E+00 -1.514335713E+00 -1.514406542E+00 -1.514477371E+00
 -1.514548200E+00 -1.514619029E+00 -1.514689858E+00 -1.514760687E+00 -1.514831516E+00
 -1.514902345E+00 -1.514973174E+00 -1.515044003E+00 -1.515114832E+00 -1.515185661E+00
 -1.515256490E+00 -1.515327320E+00 -1.515398149E+00 -1.515468978E+00 -1.515539807E+00
 -1.515610636E+00 -1.515681464E+00 -1.516110530E+00 -1.516313428E+00 -1.516520175E+00
 -1.516729656E+00 -1.516936493E+00 -1.517138002E+00 -1.517346948E+00 -1.517547348E+00
 -1.517753508E+00 -1.517958006E+00 -1.518160014E+00 -1.518366930E+00 -1.518567624E+00
 -1.518770724E+00 -1.518974128E+00 -1.519177533E+00 -1.519380957E+00 -1.519589280E+00
 -1.519808597E+00 -1.520022409E+00 -1.520231805E+00 -1.520441178E+00 -1.520653947E+00
 -1.520870894E+00 -1.521083798E+00 -1.521296280E+00 -1.521508030E+00 -1.521719705E+00
 -1.521931353E+00 -1.522128763E+00 -1.522322891E+00 -1.522517010E+00 -1.522711131E+00
 -1.522905723E+00 -1.523097724E+00 -1.523276914E+00 -1.523452300E+00 -1.523624772E+00
 -1.523791396E+00 -1.523946932E+00 -1.524095953E+00 -1.524242835E+00 -1.524389717E+00
 -1.524535621E+00 -1.524663473E+00 -1.524792335E+00 -1.524912502E+00 -1.525024905E+00
 -1.525137394E+00 -1.525232494E+00 -1.525328302E+00 -1.525415618E+00 -1.525491859E+00
 -1.525569025E+00 -1.525628316E+00 -1.525682857E+00 -1.525730063E+00 -1.525758644E+00
 -1.525786281E+00 -1.525793957E+00 -1.525795120E+00 -1.525786428E+00 -1.525759534E+00
 -1.525731472E+00 -1.525669117E+00 -1.525602742E+00 -1.525524815E+00 -1.525421902E+00
 -1.525305590E+00 -1.525151155E+00 -1.524990619E+00 -1.524802980E+00 -1.524577884E+00
 -1.524347746E+00 -1.524059634E+00 -1.523750831E+00 -1.523387626E+00 -1.522969926E+00
 -1.522500914E+00 -1.522278498E+00 -1.522046056E+00 -1.521799362E+00 -1.521533437E+00
 -1.521244135E+00 -1.520931092E+00 -1.520599778E+00 -1.520252401E+00 -1.519885048E+00
 -1.519486746E+00 -1.519060807E+00 -1.518615734E+00 -1.518146817E+00 -1.517660576E+00
 -1.517165904E+00 -1.516667078E+00 -1.516172444E+00 -1.515690282E+00 -1.515225587E+00
 -1.514782094E+00 -1.514361695E+00 -1.513963956E+00 -1.513590129E+00 -1.513240366E+00
 -1.512912133E+00 -1.512600173E+00 -1.512305407E+00 -1.512028392E+00 -1.511767500E+00
 -1.511518861E+00 -1.511279995E+00 -1.510796312E+00 -1.510341492E+00 -1.509943481E+00
 -1.509582530E+00 -1.509261733E+00 -1.508967359E+00 -1.508701489E+00 -1.508465222E+00
 -1.508245577E+00 -1.508051902E+00 -1.507884127E+00 -1.507721964E+00 -1.507585007E+00
 -1.507461832E+00 -1.507356878E+00 -1.507270953E+00 -1.507193383E+00 -1.507127797E+00
 -1.507071612E+00 -1.507028770E+00 -1.506985667E+00 -1.506962359E+00 -1.506953578E+00
 -1.506943893E+00 -1.506953330E+00 -1.506970563E+00 -1.506990703E+00 -1.507027932E+00
 -1.507064004E+00 -1.507103972E+00 -1.507159713E+00 -1.507215523E+00 -1.507279536E+00
 -1.507350853E+00 -1.507422438E+00 -1.507505682E+00 -1.507589025E+00 -1.507678314E+00
 -1.507774528E+00 -1.507871663E+00 -1.507979137E+00 -1.508086152E+00 -1.508202044E+00
 -1.508323375E+00 -1.508444773E+00 -1.508566552E+00 -1.508688365E+00 -1.508823064E+00
 -1.508961416E+00 -1.509099929E+00 -1.509238734E+00 -1.509377966E+00 -1.509523675E+00
 -1.509669388E+00 -1.509816507E+00 -1.509964538E+00 -1.510108935E+00 -1.510245840E+00
 -1.510382743E+00 -1.510519647E+00 -1.510656551E+00 -1.510795550E+00 -1.510938661E+00
 -1.511081812E+00 -1.511225548E+00 -1.511369285E+00 -1.511511744E+00 -1.511653252E+00
 -1.511794495E+00 -1.511935310E+00 -1.512073605E+00 -1.512207443E+00 -1.512341282E+00
 -1.512475120E+00 -1.512608960E+00 -1.512748378E+00 -1.512896639E+00 -1.513028673E+00
 -1.513485765E+00
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01 3.980645161E-01
