TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Z=0.1 (region 1)"
 2.653310762E+00 2.652101788E+00 2.650893655E+00 2.649684323E+00 2.648474365E+00
 2.647264545E+00 2.646053321E+00 2.644842009E+00 2.643630288E+00 2.642418021E+00
 2.641205673E+00 2.639993016E+00 2.638780291E+00 2.637567689E+00 2.636355373E+00
 2.635143026E+00 2.633932259E+00 2.632721613E+00 2.631511789E+00 2.630304506E+00
 2.629097753E+00 2.627896137E+00 2.626695662E+00 2.625499381E+00 2.624310237E+00
 2.623122913E+00 2.621950480E+00 2.620780778E+00 2.619631662E+00 2.618503039E+00
 2.617396551E+00 2.616924139E+00 2.616457225E+00 2.615997055E+00 2.615550731E+00
 2.615122613E+00 2.614716157E+00 2.614325191E+00 2.613946078E+00 2.613587422E+00
 2.613270409E+00 2.612999018E+00 2.612758527E+00 2.612578269E+00 2.612461661E+00
 2.612388851E+00 2.612382902E+00 2.612453051E+00 2.612591025E+00 2.612785090E+00
 2.613027892E+00 2.613312157E+00 2.613629119E+00 2.613978039E+00 2.614354888E+00
 2.614752371E+00 2.615163787E+00 2.615588227E+00 2.616027152E+00 2.616476924E+00
 2.616933984E+00 2.617396524E+00 2.618495433E+00 2.619600608E+00 2.620733170E+00
 2.621878926E+00 2.623039003E+00 2.624206038E+00 2.625383895E+00 2.626565550E+00
 2.627752569E+00 2.628943230E+00 2.630140630E+00 2.631337098E+00 2.632535987E+00
 2.633738605E+00 2.634941360E+00 2.636147513E+00 2.637353314E+00 2.638560165E+00
 2.639767862E+00 2.640975787E+00 2.642183631E+00 2.643391872E+00 2.644600858E+00
 2.645809084E+00 2.647017657E+00 2.648226322E+00 2.649434958E+00 2.650643583E+00
 2.651851535E+00 2.653059548E+00 2.654267076E+00 2.655474502E+00 2.656681378E+00
 2.657887711E+00 2.659094223E+00 2.660299942E+00 2.661505566E+00 2.662710578E+00
 2.663915087E+00 2.665119640E+00 2.666323165E+00 2.667526555E+00 2.668729035E+00
 2.669931024E+00 2.671133021E+00 2.672335001E+00 2.673536820E+00 2.674737165E+00
 2.675937115E+00 2.677137038E+00 2.678336908E+00 2.679536734E+00 2.680735661E+00
 2.681934439E+00 2.683133133E+00 2.684331844E+00 2.685531094E+00 2.686731313E+00
 2.687931290E+00 2.689130964E+00 2.690330263E+00 2.691529539E+00 2.692728730E+00
 2.693927935E+00 2.695127140E+00 2.696326345E+00 2.697525744E+00 2.698725288E+00
 2.699924831E+00 2.701124377E+00 2.702323924E+00 2.703523472E+00 2.704723382E+00
 2.705923664E+00 2.707124285E+00 2.708323990E+00 2.709521356E+00 2.710724743E+00
 2.711838370E+00
 -1.512236321E+00 -1.512308251E+00 -1.512380180E+00 -1.512452109E+00 -1.512524038E+00
 -1.512595968E+00 -1.512667897E+00 -1.512739826E+00 -1.512811756E+00 -1.512883685E+00
 -1.512955614E+00 -1.513027544E+00 -1.513099473E+00 -1.513171402E+00 -1.513243332E+00
 -1.513315261E+00 -1.513387190E+00 -1.513459120E+00 -1.513531049E+00 -1.513602978E+00
 -1.513674908E+00 -1.513746837E+00 -1.513818766E+00 -1.513890696E+00 -1.513962625E+00
 -1.514034554E+00 -1.514106484E+00 -1.514178413E+00 -1.514250342E+00 -1.514322272E+00
 -1.514394201E+00 -1.514466130E+00 -1.514901320E+00 -1.515120592E+00 -1.515340031E+00
 -1.515563776E+00 -1.515785750E+00 -1.516001495E+00 -1.516225196E+00 -1.516437920E+00
 -1.516662227E+00 -1.516878518E+00 -1.517097772E+00 -1.517316798E+00 -1.517529851E+00
 -1.517745647E+00 -1.517960766E+00 -1.518175925E+00 -1.518397386E+00 -1.518630184E+00
 -1.518862977E+00 -1.519089127E+00 -1.519310593E+00 -1.519535032E+00 -1.519764653E+00
 -1.519994252E+00 -1.520219409E+00 -1.520444546E+00 -1.520669217E+00 -1.520893106E+00
 -1.521116904E+00 -1.521325645E+00 -1.521530927E+00 -1.521736305E+00 -1.521942056E+00
 -1.522147864E+00 -1.522350891E+00 -1.522539715E+00 -1.522723025E+00 -1.522906231E+00
 -1.523085732E+00 -1.523250199E+00 -1.523408086E+00 -1.523565293E+00 -1.523720779E+00
 -1.523875059E+00 -1.524010343E+00 -1.524148220E+00 -1.524275298E+00 -1.524395236E+00
 -1.524514515E+00 -1.524615134E+00 -1.524717786E+00 -1.524810137E+00 -1.524891062E+00
 -1.524973147E+00 -1.525035450E+00 -1.525093113E+00 -1.525142763E+00 -1.525173760E+00
 -1.525203144E+00 -1.525211179E+00 -1.525213007E+00 -1.525203842E+00 -1.525175098E+00
 -1.525144783E+00 -1.525078894E+00 -1.525008418E+00 -1.524925962E+00 -1.524813600E+00
 -1.524693248E+00 -1.524530019E+00 -1.524357741E+00 -1.524159514E+00 -1.523919961E+00
 -1.523674212E+00 -1.523368512E+00 -1.523042011E+00 -1.522656875E+00 -1.522211674E+00
 -1.521714770E+00 -1.521482179E+00 -1.521239595E+00 -1.520984052E+00 -1.520705419E+00
 -1.520398676E+00 -1.520063554E+00 -1.519709250E+00 -1.519343051E+00 -1.518958223E+00
 -1.518536585E+00 -1.518084590E+00 -1.517616087E+00 -1.517120721E+00 -1.516606500E+00
 -1.516084947E+00 -1.515558477E+00 -1.515036381E+00 -1.514528091E+00 -1.514038125E+00
 -1.513570216E+00 -1.513126182E+00 -1.512705078E+00 -1.512309544E+00 -1.511941044E+00
 -1.511595121E+00 -1.511264912E+00 -1.510951996E+00 -1.510659596E+00 -1.510385247E+00
 -1.510123085E+00 -1.509869550E+00 -1.509358363E+00 -1.508876668E+00 -1.508452202E+00
 -1.508070709E+00 -1.507733149E+00 -1.507423346E+00 -1.507141041E+00 -1.506890390E+00
 -1.506660098E+00 -1.506454375E+00 -1.506280795E+00 -1.506109354E+00 -1.505960943E+00
 -1.505830710E+00 -1.505718303E+00 -1.505627781E+00 -1.505544837E+00 -1.505476168E+00
 -1.505418500E+00 -1.505373221E+00 -1.505327874E+00 -1.505303103E+00 -1.505292991E+00
 -1.505282695E+00 -1.505293358E+00 -1.505314117E+00 -1.505335499E+00 -1.505373963E+00
 -1.505411095E+00 -1.505453326E+00 -1.505512322E+00 -1.505571348E+00 -1.505639049E+00
 -1.505714687E+00 -1.505790388E+00 -1.505878446E+00 -1.505966606E+00 -1.506061046E+00
 -1.506163164E+00 -1.506265873E+00 -1.506379530E+00 -1.506493051E+00 -1.506615624E+00
 -1.506744161E+00 -1.506872969E+00 -1.507001774E+00 -1.507130562E+00 -1.507273015E+00
 -1.507419613E+00 -1.507566414E+00 -1.507713208E+00 -1.507860406E+00 -1.508015034E+00
 -1.508171108E+00 -1.508327734E+00 -1.508484361E+00 -1.508637055E+00 -1.508782887E+00
 -1.508930296E+00 -1.509079759E+00 -1.509231751E+00 -1.509383740E+00 -1.509535718E+00
 -1.509687698E+00 -1.509839678E+00 -1.509991658E+00 -1.510142290E+00 -1.510291915E+00
 -1.510441540E+00 -1.510591165E+00 -1.510740790E+00 -1.510890416E+00 -1.511037506E+00
 -1.511181994E+00 -1.511324221E+00 -1.511473538E+00 -1.511634978E+00 -1.511777033E+00
 -1.512236321E+00
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01
 -1.448457976E+02 -1.037809914E+02 -9.261917134E+01 -9.210415554E+01 -9.191513516E+01
 -9.223802008E+01 -9.252280599E+01 -9.277226569E+01 -9.294716523E+01 -9.313245470E+01
 -9.331008347E+01 -9.342688656E+01 -9.342974505E+01 -9.327545785E+01 -9.293459203E+01
 -9.237207975E+01 -9.157627443E+01 -9.056173796E+01 -8.934666393E+01 -8.796823588E+01
 -8.647078333E+01 -8.483820482E+01 -8.301826453E+01 -8.099563404E+01 -7.877941711E+01
 -7.638987427E+01 -7.386229102E+01 -7.120468895E+01 -6.831388448E+01 -6.420039681E+01
 -5.159359335E+01 -5.227042004E+01 -9.229761494E+01 -1.221708856E+02 -1.256442237E+02
 -1.313450175E+02 -1.368152618E+02 -1.421712408E+02 -1.473215571E+02 -1.516851522E+02
 -1.550598882E+02 -1.580556029E+02 -1.604735386E+02 -1.623950258E+02 -1.638045844E+02
 -1.646047182E+02 -1.652023211E+02 -1.655140920E+02 -1.658752945E+02 -1.665827473E+02
 -1.674580379E+02 -1.680570992E+02 -1.681245753E+02 -1.684059585E+02 -1.691860756E+02
 -1.700417117E+02 -1.709862792E+02 -1.720772496E+02 -1.732967597E+02 -1.748696602E+02
 -1.766912160E+02 -1.785206921E+02 -1.804759093E+02 -1.825524716E+02 -1.847995439E+02
 -1.872332337E+02 -1.898372926E+02 -1.924628983E+02 -1.950859467E+02 -1.978955483E+02
 -2.009655866E+02 -2.041638459E+02 -2.074588967E+02 -2.109491060E+02 -2.148113228E+02
 -2.191348545E+02 -2.238412217E+02 -2.290919468E+02 -2.350831302E+02 -2.419326478E+02
 -2.496341503E+02 -2.579645631E+02 -2.669657042E+02 -2.765832229E+02 -2.869576890E+02
 -2.982579680E+02 -3.104348893E+02 -3.238819317E+02 -3.385664070E+02 -3.545566485E+02
 -3.719510624E+02 -3.907149845E+02 -4.113085769E+02 -4.335223544E+02 -4.580284277E+02
 -4.837264554E+02 -5.101364253E+02 -5.398170256E+02 -5.715907961E+02 -6.067713162E+02
 -6.412267571E+02 -6.741833917E+02 -7.113419250E+02 -7.487994564E+02 -7.956831106E+02
 -8.421632854E+02 -8.877712525E+02 -9.324753946E+02 -9.632006378E+02 -1.007851534E+03
 -1.053956307E+03 -1.078413300E+03 -1.106020602E+03 -1.136416997E+03 -1.145162281E+03
 -1.117025959E+03 -1.071608368E+03 -1.042781662E+03 -1.032218461E+03 -1.006460968E+03
 -9.299203821E+02 -8.392127444E+02 -7.363072705E+02 -5.931435304E+02 -4.599095773E+02
 -3.455290077E+02 -2.172585402E+02 -8.881302027E+01 2.059421474E+01 1.107460471E+02
 1.792570916E+02 2.289521855E+02 2.645137736E+02 2.879344983E+02 3.022065657E+02
 3.093719664E+02 3.112608475E+02 3.088483982E+02 3.032008103E+02 2.957300589E+02
 2.875889924E+02 2.747724231E+02 2.535552843E+02 2.276675108E+02 2.019045278E+02
 1.781406088E+02 1.565352354E+02 1.366566637E+02 1.179887272E+02 1.008061650E+02
 8.495566472E+01 7.059340623E+01 5.896837274E+01 4.803074105E+01 3.613657161E+01
 2.540143611E+01 1.681064608E+01 1.016321803E+01 4.260019863E+00 -1.752649730E+00
 -7.248467937E+00 -1.281288759E+01 -1.937782399E+01 -2.504237154E+01 -2.898905386E+01
 -3.286451623E+01 -3.587600300E+01 -3.754952930E+01 -3.928127801E+01 -4.084805305E+01
 -4.277418086E+01 -4.538240075E+01 -4.697620009E+01 -4.791574123E+01 -4.891755192E+01
 -4.948511322E+01 -5.029987629E+01 -5.092440506E+01 -5.132152411E+01 -5.191513359E+01
 -5.211814528E+01 -5.231546234E+01 -5.233476080E+01 -5.193466311E+01 -5.121399833E+01
 -4.992532901E+01 -4.869545319E+01 -4.862746574E+01 -4.917949260E+01 -4.837475590E+01
 -4.628917663E+01 -4.441750408E+01 -4.335643809E+01 -4.236215100E+01 -4.073512639E+01
 -3.875364514E+01 -3.669500806E+01 -3.494418962E+01 -3.413179685E+01 -3.459294049E+01
 -3.564901200E+01 -3.653067694E+01 -3.714921172E+01 -3.768844928E+01 -3.830696928E+01
 -3.914980438E+01 -4.028959551E+01 -4.177550046E+01 -4.374203594E+01 -4.626242549E+01
 -4.920392478E+01 -5.248355003E+01 -5.630094656E+01 -6.084177964E+01 -6.717313121E+01
 -7.593082012E+01 -8.692992746E+01 -9.863508016E+01 -1.042692308E+02 -1.395995293E+02
 -1.448457976E+02
ZONE T="Slice: Z=0.376774 (region 1)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.717899670E+00 2.717899651E+00 2.717899648E+00 2.717899646E+00 2.717899643E+00
 2.717899640E+00 2.717899637E+00 2.717899635E+00 2.717899632E+00 2.717899629E+00
 2.717899626E+00 2.717899624E+00 2.717899621E+00 2.717899618E+00 2.717899615E+00
 2.717899613E+00 2.717899610E+00 2.717899607E+00 2.717899604E+00 2.717899602E+00
 2.717899599E+00 2.717899597E+00 2.717899594E+00 2.717899592E+00 2.717899589E+00
 2.717899587E+00 2.717899584E+00 2.717899582E+00 2.717899579E+00 2.717899576E+00
 2.717899574E+00 2.717899571E+00 2.716792837E+00 2.715620417E+00 2.714448365E+00
 2.713278205E+00 2.712107129E+00 2.710934574E+00 2.709764374E+00 2.708591186E+00
 2.707420853E+00 2.706248783E+00 2.705076948E+00 2.703905821E+00 2.702733081E+00
 2.701561095E+00 2.700388797E+00 2.699216097E+00 2.698043605E+00 2.696875176E+00
 2.695707145E+00 2.694537199E+00 2.693365706E+00 2.692194666E+00 2.691025441E+00
 2.689856453E+00 2.688686200E+00 2.687515800E+00 2.686345368E+00 2.685175196E+00
 2.684005207E+00 2.682831664E+00 2.681657919E+00 2.680484260E+00 2.679310676E+00
 2.678137172E+00 2.676963410E+00 2.675787075E+00 2.674609549E+00 2.673432607E+00
 2.672255010E+00 2.671075065E+00 2.669894492E+00 2.668713700E+00 2.667532645E+00
 2.666351441E+00 2.665167680E+00 2.663985049E+00 2.662800657E+00 2.661615253E+00
 2.660430076E+00 2.659242971E+00 2.658056645E+00 2.656869198E+00 2.655681112E+00
 2.654493174E+00 2.653303878E+00 2.652114476E+00 2.650924680E+00 2.649734333E+00
 2.648543908E+00 2.647353183E+00 2.646162394E+00 2.644971717E+00 2.643781316E+00
 2.642590900E+00 2.641402020E+00 2.640213257E+00 2.639025305E+00 2.637839731E+00
 2.636654906E+00 2.635475019E+00 2.634296121E+00 2.633121489E+00 2.631953630E+00
 2.630787771E+00 2.629636461E+00 2.628487917E+00 2.627359437E+00 2.626250796E+00
 2.625164288E+00 2.624700552E+00 2.624242178E+00 2.623790950E+00 2.623352794E+00
 2.622931910E+00 2.622531534E+00 2.622146162E+00 2.621774023E+00 2.621422577E+00
 2.621110782E+00 2.620843070E+00 2.620607626E+00 2.620430447E+00 2.620314900E+00
 2.620244685E+00 2.620240294E+00 2.620309033E+00 2.620443726E+00 2.620633822E+00
 2.620872118E+00 2.621151403E+00 2.621463206E+00 2.621806176E+00 2.622176138E+00
 2.622566427E+00 2.622970738E+00 2.623387941E+00 2.623819171E+00 2.624260809E+00
 2.624709710E+00 2.625164265E+00 2.626243214E+00 2.627328628E+00 2.628441047E+00
 2.629566006E+00 2.630705043E+00 2.631850895E+00 2.633007687E+00 2.634167994E+00
 2.635333438E+00 2.636502759E+00 2.637678228E+00 2.638853125E+00 2.640030606E+00
 2.641211496E+00 2.642392607E+00 2.643576946E+00 2.644761023E+00 2.645946074E+00
 2.647131905E+00 2.648318031E+00 2.649504069E+00 2.650690492E+00 2.651877642E+00
 2.653064059E+00 2.654250805E+00 2.655437646E+00 2.656624456E+00 2.657811267E+00
 2.658997393E+00 2.660183579E+00 2.661369296E+00 2.662554920E+00 2.663740017E+00
 2.664924571E+00 2.666109280E+00 2.667293210E+00 2.668477060E+00 2.669660328E+00
 2.670843093E+00 2.672025877E+00 2.673207653E+00 2.674389324E+00 2.675570103E+00
 2.676750394E+00 2.677930675E+00 2.679110934E+00 2.680291057E+00 2.681469737E+00
 2.682648021E+00 2.683826264E+00 2.685004457E+00 2.686182615E+00 2.687359964E+00
 2.688537150E+00 2.689714194E+00 2.690891238E+00 2.692068804E+00 2.693247470E+00
 2.694426128E+00 2.695604373E+00 2.696782108E+00 2.697959768E+00 2.699137265E+00
 2.700314786E+00 2.701492307E+00 2.702669828E+00 2.703847538E+00 2.705025389E+00
 2.706203240E+00 2.707381092E+00 2.708558996E+00 2.709736986E+00 2.710915470E+00
 2.712094461E+00 2.713273461E+00 2.714451547E+00 2.715627561E+00 2.716808985E+00
 2.717899670E+00
 -1.512652811E+00 -1.512724374E+00 -1.512795936E+00 -1.512867498E+00 -1.512939060E+00
 -1.513010623E+00 -1.513082185E+00 -1.513153747E+00 -1.513225310E+00 -1.513296872E+00
 -1.513368434E+00 -1.513439996E+00 -1.513511559E+00 -1.513583121E+00 -1.513654683E+00
 -1.513726245E+00 -1.513797808E+00 -1.513869370E+00 -1.513940932E+00 -1.514012495E+00
 -1.514084057E+00 -1.514155619E+00 -1.514227181E+00 -1.514298744E+00 -1.514370306E+00
 -1.514441868E+00 -1.514513430E+00 -1.514584993E+00 -1.514656555E+00 -1.514728117E+00
 -1.514799680E+00 -1.514871241E+00 -1.515304389E+00 -1.515518148E+00 -1.515733012E+00
 -1.515952403E+00 -1.516169331E+00 -1.516379757E+00 -1.516599114E+00 -1.516807221E+00
 -1.517025988E+00 -1.517238347E+00 -1.517451787E+00 -1.517666843E+00 -1.517875562E+00
 -1.518087339E+00 -1.518298554E+00 -1.518509794E+00 -1.518722494E+00 -1.518949627E+00
 -1.519178184E+00 -1.519400220E+00 -1.519617663E+00 -1.519836082E+00 -1.520061030E+00
 -1.520286466E+00 -1.520507543E+00 -1.520728558E+00 -1.520948857E+00 -1.521168639E+00
 -1.521388387E+00 -1.521593351E+00 -1.521794915E+00 -1.521996464E+00 -1.522198401E+00
 -1.522400484E+00 -1.522599836E+00 -1.522785887E+00 -1.522966117E+00 -1.523145924E+00
 -1.523320967E+00 -1.523482443E+00 -1.523637454E+00 -1.523791251E+00 -1.523943758E+00
 -1.524095246E+00 -1.524227998E+00 -1.524362924E+00 -1.524487699E+00 -1.524605048E+00
 -1.524722141E+00 -1.524820880E+00 -1.524921286E+00 -1.525011964E+00 -1.525091225E+00
 -1.525171773E+00 -1.525233072E+00 -1.525289694E+00 -1.525338530E+00 -1.525368829E+00
 -1.525397523E+00 -1.525405451E+00 -1.525407044E+00 -1.525398038E+00 -1.525370043E+00
 -1.525340346E+00 -1.525275635E+00 -1.525206529E+00 -1.525125580E+00 -1.525016367E+00
 -1.524897362E+00 -1.524737064E+00 -1.524568726E+00 -1.524374003E+00 -1.524139762E+00
 -1.523898723E+00 -1.523598841E+00 -1.523278283E+00 -1.522900458E+00 -1.522464424E+00
 -1.521976818E+00 -1.521747606E+00 -1.521508419E+00 -1.521255825E+00 -1.520981425E+00
 -1.520680486E+00 -1.520352705E+00 -1.520006133E+00 -1.519646167E+00 -1.519267165E+00
 -1.518853305E+00 -1.518409998E+00 -1.517949301E+00 -1.517462753E+00 -1.516957858E+00
 -1.516445268E+00 -1.515928013E+00 -1.515415068E+00 -1.514915475E+00 -1.514433930E+00
 -1.513974176E+00 -1.513538019E+00 -1.513124708E+00 -1.512736398E+00 -1.512374149E+00
 -1.512034115E+00 -1.511709997E+00 -1.511403061E+00 -1.511115861E+00 -1.510845998E+00
 -1.510588344E+00 -1.510339699E+00 -1.509837749E+00 -1.509364964E+00 -1.508949372E+00
 -1.508574394E+00 -1.508242469E+00 -1.507938017E+00 -1.507661190E+00 -1.507415343E+00
 -1.507188557E+00 -1.506986884E+00 -1.506815189E+00 -1.506646839E+00 -1.506502281E+00
 -1.506374417E+00 -1.506264494E+00 -1.506175504E+00 -1.506094352E+00 -1.506026819E+00
 -1.505969537E+00 -1.505925076E+00 -1.505880485E+00 -1.505856274E+00 -1.505846538E+00
 -1.505836428E+00 -1.505846213E+00 -1.505866234E+00 -1.505887234E+00 -1.505925501E+00
 -1.505962068E+00 -1.506003541E+00 -1.506061448E+00 -1.506119407E+00 -1.506185853E+00
 -1.506260072E+00 -1.506334405E+00 -1.506420849E+00 -1.506507413E+00 -1.506600100E+00
 -1.506700280E+00 -1.506801137E+00 -1.506912740E+00 -1.507024106E+00 -1.507144411E+00
 -1.507270463E+00 -1.507396890E+00 -1.507523368E+00 -1.507649831E+00 -1.507789658E+00
 -1.507933468E+00 -1.508077575E+00 -1.508221717E+00 -1.508366261E+00 -1.508517537E+00
 -1.508670275E+00 -1.508823959E+00 -1.508977755E+00 -1.509127683E+00 -1.509269825E+00
 -1.509411965E+00 -1.509556902E+00 -1.509705279E+00 -1.509853944E+00 -1.510003173E+00
 -1.510152405E+00 -1.510301637E+00 -1.510450869E+00 -1.510598776E+00 -1.510745695E+00
 -1.510892614E+00 -1.511039533E+00 -1.511186102E+00 -1.511332051E+00 -1.511474550E+00
 -1.511613508E+00 -1.511752468E+00 -1.511898490E+00 -1.512055533E+00 -1.512194321E+00
 -1.512652811E+00
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01 3.767741935E-01
