TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Z=0.1 (region 1)"
 2.681436250E+00 2.682657332E+00 2.683878322E+00 2.685099297E+00 2.686320183E+00
 2.687541073E+00 2.688761964E+00 2.689982855E+00 2.691203944E+00 2.692425182E+00
 2.693646419E+00 2.694867659E+00 2.696088901E+00 2.697310143E+00 2.698531474E+00
 2.699752897E+00 2.700975104E+00 2.702196429E+00 2.703415145E+00 2.704640495E+00
 2.705777063E+00
 -1.511819825E+00 -1.511892122E+00 -1.511964419E+00 -1.512036715E+00 -1.512109012E+00
 -1.512181309E+00 -1.512253605E+00 -1.512325902E+00 -1.512398198E+00 -1.512470495E+00
 -1.512542791E+00 -1.512615088E+00 -1.512687384E+00 -1.512759681E+00 -1.512831978E+00
 -1.512904274E+00 -1.512976571E+00 -1.513048867E+00 -1.513121164E+00 -1.513193460E+00
 -1.513265757E+00 -1.513338053E+00 -1.513410350E+00 -1.513482647E+00 -1.513554943E+00
 -1.513627240E+00 -1.513699536E+00 -1.513771833E+00 -1.513844129E+00 -1.513916426E+00
 -1.513988722E+00 -1.514061019E+00 -1.514498252E+00 -1.514723036E+00 -1.514947263E+00
 -1.515175149E+00 -1.515402168E+00 -1.515623513E+00 -1.515851278E+00 -1.516068888E+00
 -1.516298466E+00 -1.516518689E+00 -1.516743757E+00 -1.516966754E+00 -1.517184246E+00
 -1.517403954E+00 -1.517622979E+00 -1.517842058E+00 -1.518073703E+00 -1.518310741E+00
 -1.518547772E+00 -1.518778034E+00 -1.519003523E+00 -1.519234489E+00 -1.519468277E+00
 -1.519702039E+00 -1.519931276E+00 -1.520160489E+00 -1.520389559E+00 -1.520617573E+00
 -1.520845421E+00 -1.521057938E+00 -1.521266939E+00 -1.521476185E+00 -1.521685711E+00
 -1.521895245E+00 -1.522101947E+00 -1.522293312E+00 -1.522479933E+00 -1.522666456E+00
 -1.522850491E+00 -1.523017956E+00 -1.523178701E+00 -1.523339277E+00 -1.523497799E+00
 -1.523654872E+00 -1.523792718E+00 -1.523933516E+00 -1.524062897E+00 -1.524185453E+00
 -1.524306888E+00 -1.524409408E+00 -1.524514286E+00 -1.524608310E+00 -1.524690951E+00
 -1.524774521E+00 -1.524837828E+00 -1.524896532E+00 -1.524946996E+00 -1.524978634E+00
 -1.525008765E+00 -1.525016907E+00 -1.525018969E+00 -1.525009647E+00 -1.524980083E+00
 -1.524949220E+00 -1.524882153E+00 -1.524810307E+00 -1.524726345E+00 -1.524610834E+00
 -1.524489134E+00 -1.524322974E+00 -1.524146756E+00 -1.523945026E+00 -1.523699908E+00
 -1.523449701E+00 -1.523138207E+00 -1.522805740E+00 -1.522413292E+00 -1.521958924E+00
 -1.521452722E+00 -1.521216751E+00 -1.520970769E+00 -1.520712277E+00 -1.520429412E+00
 -1.520116869E+00 -1.519774406E+00 -1.519412344E+00 -1.519039935E+00 -1.518649281E+00
 -1.518219865E+00 -1.517759183E+00 -1.517282872E+00 -1.516778689E+00 -1.516255142E+00
 -1.515724624E+00 -1.515188941E+00 -1.514657695E+00 -1.514140713E+00 -1.513642330E+00
 -1.513166257E+00 -1.512714344E+00 -1.512285447E+00 -1.511882693E+00 -1.511507939E+00
 -1.511156133E+00 -1.510819828E+00 -1.510500970E+00 -1.510203330E+00 -1.509924495E+00
 -1.509657827E+00 -1.509399402E+00 -1.508878941E+00 -1.508388372E+00 -1.507955013E+00
 -1.507567151E+00 -1.507223938E+00 -1.506908675E+00 -1.506620892E+00 -1.506365437E+00
 -1.506131640E+00 -1.505921867E+00 -1.505746402E+00 -1.505571870E+00 -1.505419605E+00
 -1.505287003E+00 -1.505172111E+00 -1.505080058E+00 -1.504995322E+00 -1.504925460E+00
 -1.504867463E+00 -1.504821367E+00 -1.504775256E+00 -1.504749886E+00 -1.504739445E+00
 -1.504728963E+00 -1.504740751E+00 -1.504762000E+00 -1.504783764E+00 -1.504822318E+00
 -1.504860121E+00 -1.504903110E+00 -1.504963197E+00 -1.505023290E+00 -1.505092259E+00
 -1.505169302E+00 -1.505246371E+00 -1.505336046E+00 -1.505425799E+00 -1.505522009E+00
 -1.505626047E+00 -1.505730609E+00 -1.505846320E+00 -1.505961985E+00 -1.506086847E+00
 -1.506217912E+00 -1.506349047E+00 -1.506480180E+00 -1.506611293E+00 -1.506756394E+00
 -1.506905798E+00 -1.507055251E+00 -1.507204697E+00 -1.507354551E+00 -1.507512731E+00
 -1.507672051E+00 -1.507831507E+00 -1.507990966E+00 -1.508146425E+00 -1.508296326E+00
 -1.508449936E+00 -1.508604054E+00 -1.508758795E+00 -1.508913534E+00 -1.509068262E+00
 -1.509222990E+00 -1.509377718E+00 -1.509532447E+00 -1.509685803E+00 -1.509838134E+00
 -1.509990465E+00 -1.510142797E+00 -1.510295128E+00 -1.510447459E+00 -1.510599166E+00
 -1.510750230E+00 -1.510895972E+00 -1.511048584E+00 -1.511214422E+00 -1.511359705E+00
 -1.511819825E+00
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01 3.554838710E-01
 3.554838710E-01
 -2.033419423E+01 6.161233397E+00 1.121948596E+01 1.078493290E+01 1.097271225E+01
 1.105736463E+01 1.125291994E+01 1.146737946E+01 1.168630391E+01 1.190636213E+01
 1.213383577E+01 1.237166767E+01 1.261380778E+01 1.285550171E+01 1.310011837E+01
 1.334475046E+01 1.358329167E+01 1.380987584E+01 1.401865716E+01 1.420221057E+01
 1.435524867E+01 1.448078722E+01 1.458941853E+01 1.468893213E+01 1.477877239E+01
 1.484772362E+01 1.488569956E+01 1.488704919E+01 1.485775108E+01 1.491638822E+01
 1.562871726E+01 1.402561844E+01 1.032410001E+01 8.252897116E+00 6.970039077E+00
 5.282502985E+00 3.058460941E+00 4.315474712E-01 -2.503134294E+00 -5.611934865E+00
 -8.837648221E+00 -1.213398758E+01 -1.546204258E+01 -1.879342901E+01 -2.210894281E+01
 -2.540853580E+01 -2.868338179E+01 -3.193414320E+01 -3.518478787E+01 -3.843604326E+01
 -4.166291914E+01 -4.482950272E+01 -4.792959519E+01 -5.100896744E+01 -5.413975739E+01
 -5.741045906E+01 -6.094582926E+01 -6.491056075E+01 -6.945363591E+01 -7.470125004E+01
 -8.062012112E+01 -8.706195770E+01 -9.395786231E+01 -1.012284180E+02 -1.087571007E+02
 -1.164380461E+02 -1.240893044E+02 -1.316777424E+02 -1.395863967E+02 -1.482361779E+02
 -1.575272954E+02 -1.671801501E+02 -1.773859597E+02 -1.883989320E+02 -2.000363978E+02
 -2.114830315E+02 -2.225096949E+02 -2.335521928E+02 -2.447769720E+02 -2.566100850E+02
 -2.688090988E+02 -2.814256198E+02 -2.947865787E+02 -3.084489222E+02 -3.227228985E+02
 -3.370191317E+02 -3.509265190E+02 -3.653158055E+02 -3.799154265E+02 -3.949975754E+02
 -4.104339231E+02 -4.261475455E+02 -4.429658167E+02 -4.604104288E+02 -4.804019223E+02
 -4.987620790E+02 -5.144875712E+02 -5.339883021E+02 -5.547357599E+02 -5.782410120E+02
 -5.987892847E+02 -6.154518736E+02 -6.363989421E+02 -6.568284387E+02 -6.853293357E+02
 -7.119088563E+02 -7.367583255E+02 -7.613703535E+02 -7.673099208E+02 -7.777415902E+02
 -7.923389587E+02 -7.966530706E+02 -8.090504185E+02 -8.243623562E+02 -8.197199099E+02
 -7.782246199E+02 -7.221079515E+02 -6.835266222E+02 -6.598195861E+02 -6.201911194E+02
 -5.420880096E+02 -4.585351626E+02 -3.648216942E+02 -2.448556389E+02 -1.395088077E+02
 -5.226930479E+01 3.890545039E+01 1.229438055E+02 1.876160927E+02 2.329525206E+02
 2.631666595E+02 2.812667844E+02 2.896966509E+02 2.904783353E+02 2.845094326E+02
 2.747211736E+02 2.628231066E+02 2.487542326E+02 2.334064325E+02 2.185085488E+02
 2.041454213E+02 1.849284028E+02 1.587624512E+02 1.291129271E+02 1.001384518E+02
 7.552765159E+01 5.521527444E+01 3.738600486E+01 2.089841531E+01 6.156327473E+00
 -7.123864199E+00 -1.869168319E+01 -2.688658451E+01 -3.448166353E+01 -4.383281026E+01
 -5.209812680E+01 -5.789598789E+01 -6.153664000E+01 -6.452938813E+01 -6.785947111E+01
 -7.073906747E+01 -7.377204828E+01 -7.802002910E+01 -8.142614981E+01 -8.299721021E+01
 -8.442647668E+01 -8.488442606E+01 -8.394381726E+01 -8.320266534E+01 -8.247188196E+01
 -8.218432524E+01 -8.259849937E+01 -8.206451548E+01 -8.092080783E+01 -7.979441878E+01
 -7.860031732E+01 -7.767329586E+01 -7.648758135E+01 -7.534995608E+01 -7.438470368E+01
 -7.303026584E+01 -7.159958547E+01 -6.997279605E+01 -6.791327886E+01 -6.559713113E+01
 -6.278335927E+01 -5.997689745E+01 -5.838605046E+01 -5.739988264E+01 -5.520442603E+01
 -5.174357030E+01 -4.830434376E+01 -4.561620409E+01 -4.305019632E+01 -3.940113380E+01
 -3.535379993E+01 -3.178505206E+01 -2.856623186E+01 -2.618680002E+01 -2.476833154E+01
 -2.373762243E+01 -2.253269585E+01 -2.098462655E+01 -1.924618930E+01 -1.742224623E+01
 -1.559846137E+01 -1.381147992E+01 -1.209687013E+01 -1.047246397E+01 -9.295435205E+00
 -8.732059628E+00 -8.536438715E+00 -8.724591562E+00 -9.299829767E+00 -1.041128401E+01
 -1.200809311E+01 -1.364526340E+01 -1.467624968E+01 -1.190056786E+01 -2.500752219E+01
 -2.033419423E+01
ZONE T="Slice: Z=0.366129 (region 1)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.711838370E+00 2.711838365E+00 2.711838363E+00 2.711838361E+00 2.711838358E+00
 2.711838356E+00 2.711838354E+00 2.711838351E+00 2.711838349E+00 2.711838346E+00
 2.711838344E+00 2.711838342E+00 2.711838339E+00 2.711838337E+00 2.711838334E+00
 2.711838332E+00 2.711838330E+00 2.711838327E+00 2.711838325E+00 2.711838323E+00
 2.711838320E+00 2.711838318E+00 2.711838315E+00 2.711838313E+00 2.711838311E+00
 2.711838308E+00 2.711838306E+00 2.711838304E+00 2.711838301E+00 2.711838299E+00
 2.711838296E+00 2.711838294E+00 2.710709083E+00 2.709515347E+00 2.708321781E+00
 2.707130037E+00 2.705937550E+00 2.704743672E+00 2.703551894E+00 2.702357182E+00
 2.701165583E+00 2.699971807E+00 2.698778788E+00 2.697586036E+00 2.696391773E+00
 2.695198174E+00 2.694004200E+00 2.692809743E+00 2.691616809E+00 2.690427105E+00
 2.689237421E+00 2.688045794E+00 2.686852626E+00 2.685660492E+00 2.684469802E+00
 2.683279228E+00 2.682087373E+00 2.680895400E+00 2.679703485E+00 2.678511742E+00
 2.677320191E+00 2.676125006E+00 2.674929610E+00 2.673734347E+00 2.672539148E+00
 2.671344010E+00 2.670148598E+00 2.668950418E+00 2.667751147E+00 2.666552525E+00
 2.665353486E+00 2.664151760E+00 2.662949421E+00 2.661746966E+00 2.660544160E+00
 2.659341177E+00 2.658135580E+00 2.656931208E+00 2.655724945E+00 2.654517753E+00
 2.653310762E+00 2.652101788E+00 2.650893655E+00 2.649684323E+00 2.648474365E+00
 2.647264545E+00 2.646053321E+00 2.644842009E+00 2.643630288E+00 2.642418021E+00
 2.641205673E+00 2.639993016E+00 2.638780291E+00 2.637567689E+00 2.636355373E+00
 2.635143026E+00 2.633932259E+00 2.632721613E+00 2.631511789E+00 2.630304506E+00
 2.629097753E+00 2.627896137E+00 2.626695662E+00 2.625499381E+00 2.624310237E+00
 2.623122913E+00 2.621950480E+00 2.620780778E+00 2.619631662E+00 2.618503039E+00
 2.617396551E+00 2.616924139E+00 2.616457225E+00 2.615997055E+00 2.615550731E+00
 2.615122613E+00 2.614716157E+00 2.614325191E+00 2.613946078E+00 2.613587422E+00
 2.613270409E+00 2.612999018E+00 2.612758527E+00 2.612578269E+00 2.612461661E+00
 2.612388851E+00 2.612382902E+00 2.612453051E+00 2.612591025E+00 2.612785090E+00
 2.613027892E+00 2.613312157E+00 2.613629119E+00 2.613978039E+00 2.614354888E+00
 2.614752371E+00 2.615163787E+00 2.615588227E+00 2.616027152E+00 2.616476924E+00
 2.616933984E+00 2.617396524E+00 2.618495433E+00 2.619600608E+00 2.620733170E+00
 2.621878926E+00 2.623039003E+00 2.624206038E+00 2.625383895E+00 2.626565550E+00
 2.627752569E+00 2.628943230E+00 2.630140630E+00 2.631337098E+00 2.632535987E+00
 2.633738605E+00 2.634941360E+00 2.636147513E+00 2.637353314E+00 2.638560165E+00
 2.639767862E+00 2.640975787E+00 2.642183631E+00 2.643391872E+00 2.644600858E+00
 2.645809084E+00 2.647017657E+00 2.648226322E+00 2.649434958E+00 2.650643583E+00
 2.651851535E+00 2.653059548E+00 2.654267076E+00 2.655474502E+00 2.656681378E+00
 2.657887711E+00 2.659094223E+00 2.660299942E+00 2.661505566E+00 2.662710578E+00
 2.663915087E+00 2.665119640E+00 2.666323165E+00 2.667526555E+00 2.668729035E+00
 2.669931024E+00 2.671133021E+00 2.672335001E+00 2.673536820E+00 2.674737165E+00
 2.675937115E+00 2.677137038E+00 2.678336908E+00 2.679536734E+00 2.680735661E+00
 2.681934439E+00 2.683133133E+00 2.684331844E+00 2.685531094E+00 2.686731313E+00
 2.687931290E+00 2.689130964E+00 2.690330263E+00 2.691529539E+00 2.692728730E+00
 2.693927935E+00 2.695127140E+00 2.696326345E+00 2.697525744E+00 2.698725288E+00
 2.699924831E+00 2.701124377E+00 2.702323924E+00 2.703523472E+00 2.704723382E+00
 2.705923664E+00 2.707124285E+00 2.708323990E+00 2.709521356E+00 2.710724743E+00
 2.711838370E+00
 -1.512236321E+00 -1.512308251E+00 -1.512380180E+00 -1.512452109E+00 -1.512524038E+00
 -1.512595968E+00 -1.512667897E+00 -1.512739826E+00 -1.512811756E+00 -1.512883685E+00
 -1.512955614E+00 -1.513027544E+00 -1.513099473E+00 -1.513171402E+00 -1.513243332E+00
 -1.513315261E+00 -1.513387190E+00 -1.513459120E+00 -1.513531049E+00 -1.513602978E+00
 -1.513674908E+00 -1.513746837E+00 -1.513818766E+00 -1.513890696E+00 -1.513962625E+00
 -1.514034554E+00 -1.514106484E+00 -1.514178413E+00 -1.514250342E+00 -1.514322272E+00
 -1.514394201E+00 -1.514466130E+00 -1.514901320E+00 -1.515120592E+00 -1.515340031E+00
 -1.515563776E+00 -1.515785750E+00 -1.516001495E+00 -1.516225196E+00 -1.516437920E+00
 -1.516662227E+00 -1.516878518E+00 -1.517097772E+00 -1.517316798E+00 -1.517529851E+00
 -1.517745647E+00 -1.517960766E+00 -1.518175925E+00 -1.518397386E+00 -1.518630184E+00
 -1.518862977E+00 -1.519089127E+00 -1.519310593E+00 -1.519535032E+00 -1.519764653E+00
 -1.519994252E+00 -1.520219409E+00 -1.520444546E+00 -1.520669217E+00 -1.520893106E+00
 -1.521116904E+00 -1.521325645E+00 -1.521530927E+00 -1.521736305E+00 -1.521942056E+00
 -1.522147864E+00 -1.522350891E+00 -1.522539715E+00 -1.522723025E+00 -1.522906231E+00
 -1.523085732E+00 -1.523250199E+00 -1.523408086E+00 -1.523565293E+00 -1.523720779E+00
 -1.523875059E+00 -1.524010343E+00 -1.524148220E+00 -1.524275298E+00 -1.524395236E+00
 -1.524514515E+00 -1.524615134E+00 -1.524717786E+00 -1.524810137E+00 -1.524891062E+00
 -1.524973147E+00 -1.525035450E+00 -1.525093113E+00 -1.525142763E+00 -1.525173760E+00
 -1.525203144E+00 -1.525211179E+00 -1.525213007E+00 -1.525203842E+00 -1.525175098E+00
 -1.525144783E+00 -1.525078894E+00 -1.525008418E+00 -1.524925962E+00 -1.524813600E+00
 -1.524693248E+00 -1.524530019E+00 -1.524357741E+00 -1.524159514E+00 -1.523919961E+00
 -1.523674212E+00 -1.523368512E+00 -1.523042011E+00 -1.522656875E+00 -1.522211674E+00
 -1.521714770E+00 -1.521482179E+00 -1.521239595E+00 -1.520984052E+00 -1.520705419E+00
 -1.520398676E+00 -1.520063554E+00 -1.519709250E+00 -1.519343051E+00 -1.518958223E+00
 -1.518536585E+00 -1.518084590E+00 -1.517616087E+00 -1.517120721E+00 -1.516606500E+00
 -1.516084947E+00 -1.515558477E+00 -1.515036381E+00 -1.514528091E+00 -1.514038125E+00
 -1.513570216E+00 -1.513126182E+00 -1.512705078E+00 -1.512309544E+00 -1.511941044E+00
 -1.511595121E+00 -1.511264912E+00 -1.510951996E+00 -1.510659596E+00 -1.510385247E+00
 -1.510123085E+00 -1.509869550E+00 -1.509358363E+00 -1.508876668E+00 -1.508452202E+00
 -1.508070709E+00 -1.507733149E+00 -1.507423346E+00 -1.507141041E+00 -1.506890390E+00
 -1.506660098E+00 -1.506454375E+00 -1.506280795E+00 -1.506109354E+00 -1.505960943E+00
 -1.505830710E+00 -1.505718303E+00 -1.505627781E+00 -1.505544837E+00 -1.505476168E+00
 -1.505418500E+00 -1.505373221E+00 -1.505327874E+00 -1.505303103E+00 -1.505292991E+00
 -1.505282695E+00 -1.505293358E+00 -1.505314117E+00 -1.505335499E+00 -1.505373963E+00
 -1.505411095E+00 -1.505453326E+00 -1.505512322E+00 -1.505571348E+00 -1.505639049E+00
 -1.505714687E+00 -1.505790388E+00 -1.505878446E+00 -1.505966606E+00 -1.506061046E+00
 -1.506163164E+00 -1.506265873E+00 -1.506379530E+00 -1.506493051E+00 -1.506615624E+00
 -1.506744161E+00 -1.506872969E+00 -1.507001774E+00 -1.507130562E+00 -1.507273015E+00
 -1.507419613E+00 -1.507566414E+00 -1.507713208E+00 -1.507860406E+00 -1.508015034E+00
 -1.508171108E+00 -1.508327734E+00 -1.508484361E+00 -1.508637055E+00 -1.508782887E+00
 -1.508930296E+00 -1.509079759E+00 -1.509231751E+00 -1.509383740E+00 -1.509535718E+00
 -1.509687698E+00 -1.509839678E+00 -1.509991658E+00 -1.510142290E+00 -1.510291915E+00
 -1.510441540E+00 -1.510591165E+00 -1.510740790E+00 -1.510890416E+00 -1.511037506E+00
 -1.511181994E+00 -1.511324221E+00 -1.511473538E+00 -1.511634978E+00 -1.511777033E+00
 -1.512236321E+00
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01 3.661290323E-01
