TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Z=0.1 (region 1)"
 2.742144753E+00 2.742144753E+00 2.742144752E+00 2.742144752E+00 2.742144751E+00
 2.742144751E+00 2.742144750E+00 2.742144749E+00 2.742144749E+00 2.742144748E+00
 2.742144748E+00 2.742144747E+00 2.742144747E+00 2.742144746E+00 2.742144746E+00
 2.742144745E+00 2.742144745E+00 2.742144744E+00 2.742144744E+00 2.742144743E+00
 2.742144742E+00 2.742144742E+00 2.742144741E+00 2.742144741E+00 2.742144740E+00
 2.742144740E+00 2.742144743E+00 2.741127791E+00 2.740041258E+00 2.738955505E+00
 2.737870946E+00 2.736785520E+00 2.735699470E+00 2.734614355E+00 2.733528055E+00
 2.732442058E+00 2.731356723E+00 2.730270297E+00 2.729185074E+00 2.728098870E+00
 2.727012938E+00 2.725927308E+00 2.724841560E+00 2.723755771E+00 2.722669992E+00
 2.721586180E+00 2.720502796E+00 2.719418029E+00 2.718333322E+00 2.717248616E+00
 2.716165415E+00 2.715081521E+00 2.713997220E+00 2.712912992E+00 2.711829106E+00
 2.710745300E+00 2.709658387E+00 2.708571246E+00 2.707484121E+00 2.706396992E+00
 2.705309900E+00 2.704222672E+00 2.703133108E+00 2.702043187E+00 2.700952569E+00
 2.699861105E+00 2.698768273E+00 2.697674433E+00 2.696580500E+00 2.695486567E+00
 2.694392458E+00 2.693296097E+00 2.692200301E+00 2.691103370E+00 2.690005365E+00
 2.688907317E+00 2.687807767E+00 2.686708647E+00 2.685608726E+00 2.684508201E+00
 2.683407704E+00 2.682306123E+00 2.681204363E+00 2.680102260E+00 2.678999562E+00
 2.677896856E+00 2.676793853E+00 2.675690820E+00 2.674587843E+00 2.673485140E+00
 2.672382416E+00 2.671281064E+00 2.670179869E+00 2.669079404E+00 2.667980667E+00
 2.666883525E+00 2.665790564E+00 2.664698186E+00 2.663609953E+00 2.662528254E+00
 2.661447227E+00 2.660380147E+00 2.659316611E+00 2.658270573E+00 2.657241936E+00
 2.656235235E+00 2.655805846E+00 2.655381963E+00 2.654966486E+00 2.654561039E+00
 2.654168877E+00 2.653792011E+00 2.653430400E+00 2.653085781E+00 2.652763174E+00
 2.652472297E+00 2.652219444E+00 2.652003894E+00 2.651839108E+00 2.651727890E+00
 2.651668779E+00 2.651669798E+00 2.651732998E+00 2.651854873E+00 2.652029072E+00
 2.652249054E+00 2.652508399E+00 2.652799578E+00 2.653118870E+00 2.653461291E+00
 2.653822781E+00 2.654198654E+00 2.654587294E+00 2.654987223E+00 2.655396324E+00
 2.655812630E+00 2.656235227E+00 2.657233584E+00 2.658240228E+00 2.659271692E+00
 2.660315321E+00 2.661369878E+00 2.662430757E+00 2.663502843E+00 2.664577856E+00
 2.665657367E+00 2.666740992E+00 2.667829113E+00 2.668917693E+00 2.670009293E+00
 2.671103079E+00 2.672197675E+00 2.673294698E+00 2.674391855E+00 2.675489632E+00
 2.676588050E+00 2.677686958E+00 2.678785785E+00 2.679884935E+00 2.680984734E+00
 2.682083964E+00 2.683183417E+00 2.684282911E+00 2.685382414E+00 2.686481998E+00
 2.687580826E+00 2.688679683E+00 2.689778124E+00 2.690876537E+00 2.691974536E+00
 2.693071961E+00 2.694169436E+00 2.695266225E+00 2.696363000E+00 2.697459271E+00
 2.698555030E+00 2.699650731E+00 2.700745560E+00 2.701840376E+00 2.702934322E+00
 2.704027757E+00 2.705121202E+00 2.706214641E+00 2.707307978E+00 2.708399946E+00
 2.709491515E+00 2.710583084E+00 2.711674623E+00 2.712766086E+00 2.713856773E+00
 2.714947478E+00 2.716038182E+00 2.717128718E+00 2.718219571E+00 2.719311374E+00
 2.720403171E+00 2.721494969E+00 2.722586764E+00 2.723678515E+00 2.724770216E+00
 2.725861910E+00 2.726952799E+00 2.728043687E+00 2.729134735E+00 2.730225900E+00
 2.731317429E+00 2.732409549E+00 2.733501671E+00 2.734593793E+00 2.735685914E+00
 2.736778036E+00 2.737870163E+00 2.738961802E+00 2.740052363E+00 2.741145808E+00
 2.742144817E+00
 -1.514318737E+00 -1.514388832E+00 -1.514458927E+00 -1.514529022E+00 -1.514599117E+00
 -1.514669213E+00 -1.514739308E+00 -1.514809403E+00 -1.514879498E+00 -1.514949594E+00
 -1.515019689E+00 -1.515089784E+00 -1.515159879E+00 -1.515229974E+00 -1.515300070E+00
 -1.515370165E+00 -1.515440260E+00 -1.515510355E+00 -1.515580451E+00 -1.515650546E+00
 -1.515720641E+00 -1.515790736E+00 -1.515860831E+00 -1.515930927E+00 -1.516001022E+00
 -1.516071117E+00 -1.516141212E+00 -1.516211308E+00 -1.516281403E+00 -1.516351498E+00
 -1.516421593E+00 -1.516491688E+00 -1.516916516E+00 -1.517110144E+00 -1.517307608E+00
 -1.517506895E+00 -1.517703676E+00 -1.517897417E+00 -1.518094765E+00 -1.518287475E+00
 -1.518481262E+00 -1.518677677E+00 -1.518870341E+00 -1.519067248E+00 -1.519260335E+00
 -1.519454523E+00 -1.519650053E+00 -1.519845564E+00 -1.520041083E+00 -1.520236599E+00
 -1.520439504E+00 -1.520644551E+00 -1.520845947E+00 -1.521047331E+00 -1.521248716E+00
 -1.521455469E+00 -1.521660022E+00 -1.521863820E+00 -1.522067605E+00 -1.522270978E+00
 -1.522474272E+00 -1.522664401E+00 -1.522851075E+00 -1.523037747E+00 -1.523224419E+00
 -1.523411144E+00 -1.523595549E+00 -1.523767905E+00 -1.523938463E+00 -1.524102953E+00
 -1.524261819E+00 -1.524411313E+00 -1.524553056E+00 -1.524694245E+00 -1.524835433E+00
 -1.524975742E+00 -1.525098791E+00 -1.525221049E+00 -1.525336420E+00 -1.525444776E+00
 -1.525552387E+00 -1.525644212E+00 -1.525735470E+00 -1.525819410E+00 -1.525892633E+00
 -1.525966224E+00 -1.526023529E+00 -1.526075932E+00 -1.526121531E+00 -1.526148416E+00
 -1.526174996E+00 -1.526182096E+00 -1.526183162E+00 -1.526174866E+00 -1.526148936E+00
 -1.526122505E+00 -1.526062648E+00 -1.525998851E+00 -1.525924054E+00 -1.525827380E+00
 -1.525713819E+00 -1.525565250E+00 -1.525411730E+00 -1.525231917E+00 -1.525015479E+00
 -1.524796747E+00 -1.524520770E+00 -1.524223090E+00 -1.523874762E+00 -1.523475274E+00
 -1.523025011E+00 -1.522809755E+00 -1.522583625E+00 -1.522342883E+00 -1.522085450E+00
 -1.521807989E+00 -1.521510139E+00 -1.521193419E+00 -1.520858650E+00 -1.520502938E+00
 -1.520120180E+00 -1.519711566E+00 -1.519282193E+00 -1.518830888E+00 -1.518363290E+00
 -1.517886519E+00 -1.517406140E+00 -1.516929831E+00 -1.516465098E+00 -1.516017246E+00
 -1.515590026E+00 -1.515185377E+00 -1.514803240E+00 -1.514443908E+00 -1.514106676E+00
 -1.513790189E+00 -1.513490430E+00 -1.513207778E+00 -1.512940896E+00 -1.512688971E+00
 -1.512449402E+00 -1.512220292E+00 -1.511754231E+00 -1.511317384E+00 -1.510936468E+00
 -1.510591158E+00 -1.510281284E+00 -1.509997752E+00 -1.509741742E+00 -1.509515399E+00
 -1.509303921E+00 -1.509117388E+00 -1.508954715E+00 -1.508798788E+00 -1.508668636E+00
 -1.508549337E+00 -1.508449764E+00 -1.508366555E+00 -1.508292490E+00 -1.508228896E+00
 -1.508173657E+00 -1.508132183E+00 -1.508090595E+00 -1.508068472E+00 -1.508059783E+00
 -1.508051651E+00 -1.508061199E+00 -1.508076701E+00 -1.508095058E+00 -1.508129743E+00
 -1.508166065E+00 -1.508205275E+00 -1.508258650E+00 -1.508312042E+00 -1.508373162E+00
 -1.508442080E+00 -1.508511202E+00 -1.508590984E+00 -1.508670793E+00 -1.508756667E+00
 -1.508849381E+00 -1.508942877E+00 -1.509045694E+00 -1.509148228E+00 -1.509259724E+00
 -1.509376369E+00 -1.509493015E+00 -1.509609664E+00 -1.509726835E+00 -1.509856552E+00
 -1.509989557E+00 -1.510122562E+00 -1.510255680E+00 -1.510389685E+00 -1.510529839E+00
 -1.510669994E+00 -1.510810150E+00 -1.510951474E+00 -1.511090158E+00 -1.511221959E+00
 -1.511353759E+00 -1.511485560E+00 -1.511617360E+00 -1.511749131E+00 -1.511880616E+00
 -1.512012441E+00 -1.512150127E+00 -1.512287814E+00 -1.512424342E+00 -1.512560012E+00
 -1.512693030E+00 -1.512821764E+00 -1.512950503E+00 -1.513079242E+00 -1.513207981E+00
 -1.513336720E+00 -1.513465460E+00 -1.513598121E+00 -1.513737757E+00 -1.513863025E+00
 -1.514318737E+00
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01 4.193548387E-01
 4.193548387E-01
 3.849373988E+01 5.551261385E+01 6.437232318E+01 6.746396719E+01 6.894993340E+01
 6.990489443E+01 7.089191141E+01 7.184093333E+01 7.275187528E+01 7.369132074E+01
 7.468422188E+01 7.571955671E+01 7.674177826E+01 7.760088538E+01 7.807232985E+01
 7.801329406E+01 7.772648097E+01 7.733277218E+01 7.673458990E+01 7.613659799E+01
 7.552660079E+01 7.479289369E+01 7.402155371E+01 7.332267552E+01 7.274289927E+01
 7.229902287E+01 7.185517052E+01 7.137851347E+01 7.090758785E+01 7.027407008E+01
 6.708763962E+01 6.331440505E+01 6.744006369E+01 6.748221430E+01 6.060343719E+01
 5.337642094E+01 4.609161640E+01 3.885061742E+01 3.210056097E+01 2.624133481E+01
 2.123979319E+01 1.749181165E+01 1.484981311E+01 1.327206568E+01 1.258634657E+01
 1.227195452E+01 1.215854473E+01 1.192197359E+01 1.115624520E+01 9.127939674E+00
 5.612690062E+00 8.987321859E-01 -4.938349835E+00 -1.165555831E+01 -1.927351306E+01
 -2.732481886E+01 -3.523093135E+01 -4.296867498E+01 -5.029877111E+01 -5.745075597E+01
 -6.361827164E+01 -6.852902881E+01 -7.367194478E+01 -7.947594151E+01 -8.593061395E+01
 -9.275087486E+01 -9.866662633E+01 -1.047612189E+02 -1.116442542E+02 -1.187887191E+02
 -1.260730951E+02 -1.327959962E+02 -1.403518818E+02 -1.495576893E+02 -1.600131556E+02
 -1.687187928E+02 -1.751224257E+02 -1.818416262E+02 -1.889275772E+02 -1.974529102E+02
 -2.053559633E+02 -2.125835762E+02 -2.219814371E+02 -2.310842970E+02 -2.416699029E+02
 -2.528582073E+02 -2.629731598E+02 -2.749556613E+02 -2.848703154E+02 -2.948245903E+02
 -3.048881421E+02 -3.135792786E+02 -3.246477039E+02 -3.344199587E+02 -3.474200674E+02
 -3.577293084E+02 -3.635214209E+02 -3.750290244E+02 -3.874041220E+02 -3.992710139E+02
 -4.048238890E+02 -4.098703273E+02 -4.203105800E+02 -4.237370566E+02 -4.362155632E+02
 -4.472375790E+02 -4.480030641E+02 -4.484345372E+02 -4.379081434E+02 -4.283504390E+02
 -4.149731381E+02 -3.976175755E+02 -3.829037825E+02 -3.686544178E+02 -3.468507680E+02
 -3.147882365E+02 -2.759736241E+02 -2.355361950E+02 -1.936006651E+02 -1.455851615E+02
 -9.063697938E+01 -3.186408943E+01 3.076414708E+01 9.087779611E+01 1.384486157E+02
 1.758439033E+02 2.051489725E+02 2.237024321E+02 2.321687330E+02 2.309096729E+02
 2.208426973E+02 2.016951006E+02 1.781395715E+02 1.546616774E+02 1.305298154E+02
 1.077897968E+02 8.652895545E+01 6.632757969E+01 4.735363797E+01 2.974890333E+01
 1.015717626E+01 -2.327879126E+00 -2.811012456E+01 -5.394529315E+01 -7.902338774E+01
 -9.621299428E+01 -1.100608479E+02 -1.197784731E+02 -1.306036053E+02 -1.382143981E+02
 -1.428986725E+02 -1.489513427E+02 -1.505401532E+02 -1.532737506E+02 -1.555387756E+02
 -1.568854765E+02 -1.578310445E+02 -1.551239883E+02 -1.524764394E+02 -1.498429449E+02
 -1.483670442E+02 -1.462338827E+02 -1.460644394E+02 -1.467031107E+02 -1.436095982E+02
 -1.413656163E+02 -1.382036655E+02 -1.327009828E+02 -1.289699303E+02 -1.266754289E+02
 -1.230495073E+02 -1.192189224E+02 -1.150006821E+02 -1.108184525E+02 -1.082216265E+02
 -1.043738722E+02 -1.001687749E+02 -9.644030892E+01 -9.316966985E+01 -9.057601853E+01
 -8.642251814E+01 -8.196646607E+01 -7.782002199E+01 -7.452197813E+01 -7.112498262E+01
 -6.594089107E+01 -6.089113099E+01 -5.704637037E+01 -5.482054446E+01 -5.138778095E+01
 -4.572124920E+01 -4.029669960E+01 -3.557499163E+01 -3.130591048E+01 -2.627604469E+01
 -2.052109087E+01 -1.511062800E+01 -9.969602095E+00 -5.547332095E+00 -2.634619468E+00
 -6.079719744E-01 1.460112547E+00 3.818696336E+00 6.711263530E+00 9.996642152E+00
 1.344027974E+01 1.740227950E+01 2.179608516E+01 2.610769114E+01 3.030130016E+01
 3.438570066E+01 3.804205173E+01 4.115649928E+01 4.372539999E+01 4.558344115E+01
 4.685578777E+01 4.734379392E+01 4.767300715E+01 5.046408042E+01 4.169973299E+01
 3.849373988E+01
ZONE T="Slice: Z=0.43 (region 1)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.748206110E+00 2.748206051E+00 2.748206051E+00 2.748206052E+00 2.748206052E+00
 2.748206052E+00 2.748206052E+00 2.748206052E+00 2.748206052E+00 2.748206051E+00
 2.748206051E+00 2.748206051E+00 2.748206051E+00 2.748206050E+00 2.748206050E+00
 2.748206050E+00 2.748206049E+00 2.748206049E+00 2.748206049E+00 2.748206049E+00
 2.748206048E+00 2.748206048E+00 2.748206048E+00 2.748206048E+00 2.748206047E+00
 2.748206047E+00 2.748206047E+00 2.748206047E+00 2.748206046E+00 2.748206046E+00
 2.748206046E+00 2.748206074E+00 2.747211078E+00 2.746146351E+00 2.745082891E+00
 2.744019164E+00 2.742955217E+00 2.741890817E+00 2.740826869E+00 2.739762309E+00
 2.738697869E+00 2.737633771E+00 2.736569288E+00 2.735505388E+00 2.734441012E+00
 2.733376768E+00 2.732312671E+00 2.731248516E+00 2.730184341E+00 2.729120172E+00
 2.728056955E+00 2.726994116E+00 2.725931130E+00 2.724868174E+00 2.723805218E+00
 2.722742991E+00 2.721680540E+00 2.720618140E+00 2.719555775E+00 2.718493049E+00
 2.717430266E+00 2.716365545E+00 2.715300016E+00 2.714234494E+00 2.713168970E+00
 2.712103464E+00 2.711037395E+00 2.709969579E+00 2.708901589E+00 2.707832523E+00
 2.706762640E+00 2.705691426E+00 2.704619216E+00 2.703546962E+00 2.702474707E+00
 2.701402368E+00 2.700328006E+00 2.699253269E+00 2.698177981E+00 2.697102174E+00
 2.696026345E+00 2.694949086E+00 2.693871661E+00 2.692793743E+00 2.691715020E+00
 2.690636311E+00 2.689556675E+00 2.688476798E+00 2.687396635E+00 2.686315865E+00
 2.685235091E+00 2.684154025E+00 2.683072934E+00 2.681991881E+00 2.680911112E+00
 2.679830334E+00 2.678750803E+00 2.677671544E+00 2.676592941E+00 2.675515968E+00
 2.674440683E+00 2.673369455E+00 2.672298844E+00 2.671232164E+00 2.670171998E+00
 2.669112158E+00 2.668065041E+00 2.667024797E+00 2.665998503E+00 2.664990468E+00
 2.664002971E+00 2.663582079E+00 2.663167237E+00 2.662760389E+00 2.662363084E+00
 2.661978018E+00 2.661607001E+00 2.661251482E+00 2.660913541E+00 2.660598188E+00
 2.660312827E+00 2.660063570E+00 2.659853160E+00 2.659690982E+00 2.659581386E+00
 2.659525234E+00 2.659527405E+00 2.659589339E+00 2.659707884E+00 2.659877967E+00
 2.660093539E+00 2.660347753E+00 2.660634171E+00 2.660947433E+00 2.661282814E+00
 2.661637235E+00 2.662005753E+00 2.662387342E+00 2.662779029E+00 2.663179991E+00
 2.663588518E+00 2.664002968E+00 2.664978219E+00 2.665967802E+00 2.666979546E+00
 2.668002854E+00 2.669037058E+00 2.670079069E+00 2.671126508E+00 2.672181703E+00
 2.673239289E+00 2.674301539E+00 2.675367422E+00 2.676434361E+00 2.677504704E+00
 2.678576105E+00 2.679649553E+00 2.680724285E+00 2.681799638E+00 2.682875629E+00
 2.683952061E+00 2.685029084E+00 2.686106068E+00 2.687183562E+00 2.688261395E+00
 2.689338996E+00 2.690416644E+00 2.691494312E+00 2.692571984E+00 2.693649695E+00
 2.694726650E+00 2.695803517E+00 2.696880183E+00 2.697956835E+00 2.699033189E+00
 2.700108643E+00 2.701184120E+00 2.702259266E+00 2.703334404E+00 2.704408919E+00
 2.705482703E+00 2.706556459E+00 2.707629792E+00 2.708703119E+00 2.709775340E+00
 2.710847104E+00 2.711918872E+00 2.712990638E+00 2.714062277E+00 2.715132418E+00
 2.716202365E+00 2.717272312E+00 2.718342245E+00 2.719411940E+00 2.720480948E+00
 2.721549964E+00 2.722618980E+00 2.723687915E+00 2.724757289E+00 2.725827238E+00
 2.726897185E+00 2.727967131E+00 2.729037077E+00 2.730107025E+00 2.731177227E+00
 2.732247425E+00 2.733317233E+00 2.734387041E+00 2.735456926E+00 2.736526869E+00
 2.737596987E+00 2.738667385E+00 2.739737779E+00 2.740808174E+00 2.741878568E+00
 2.742948962E+00 2.744019359E+00 2.745089400E+00 2.746158576E+00 2.747229928E+00
 2.748206110E+00
 -1.514735223E+00 -1.514804951E+00 -1.514874679E+00 -1.514944407E+00 -1.515014136E+00
 -1.515083864E+00 -1.515153592E+00 -1.515223321E+00 -1.515293049E+00 -1.515362777E+00
 -1.515432506E+00 -1.515502234E+00 -1.515571962E+00 -1.515641691E+00 -1.515711419E+00
 -1.515781147E+00 -1.515850876E+00 -1.515920604E+00 -1.515990332E+00 -1.516060060E+00
 -1.516129789E+00 -1.516199517E+00 -1.516269245E+00 -1.516338974E+00 -1.516408702E+00
 -1.516478430E+00 -1.516548159E+00 -1.516617887E+00 -1.516687615E+00 -1.516757344E+00
 -1.516827072E+00 -1.516896800E+00 -1.517318413E+00 -1.517507521E+00 -1.517703381E+00
 -1.517895477E+00 -1.518087485E+00 -1.518277171E+00 -1.518468603E+00 -1.518657573E+00
 -1.518846916E+00 -1.519037647E+00 -1.519227368E+00 -1.519419144E+00 -1.519609069E+00
 -1.519799529E+00 -1.519990638E+00 -1.520181737E+00 -1.520372841E+00 -1.520563943E+00
 -1.520758625E+00 -1.520955292E+00 -1.521153042E+00 -1.521350785E+00 -1.521548529E+00
 -1.521748873E+00 -1.521948747E+00 -1.522149567E+00 -1.522350381E+00 -1.522548187E+00
 -1.522745432E+00 -1.522933917E+00 -1.523116741E+00 -1.523299565E+00 -1.523482389E+00
 -1.523665238E+00 -1.523844016E+00 -1.524013157E+00 -1.524181428E+00 -1.524341969E+00
 -1.524497010E+00 -1.524642726E+00 -1.524780839E+00 -1.524918684E+00 -1.525056529E+00
 -1.525193948E+00 -1.525315306E+00 -1.525430265E+00 -1.525541888E+00 -1.525650113E+00
 -1.525757977E+00 -1.525850850E+00 -1.525939023E+00 -1.526022335E+00 -1.526093303E+00
 -1.526164449E+00 -1.526220884E+00 -1.526271832E+00 -1.526316785E+00 -1.526342985E+00
 -1.526369036E+00 -1.526376056E+00 -1.526376939E+00 -1.526369435E+00 -1.526343504E+00
 -1.526317331E+00 -1.526259775E+00 -1.526196788E+00 -1.526123696E+00 -1.526029695E+00
 -1.525917939E+00 -1.525772317E+00 -1.525621867E+00 -1.525446067E+00 -1.525234124E+00
 -1.525021070E+00 -1.524753842E+00 -1.524457081E+00 -1.524118076E+00 -1.523726797E+00
 -1.523287059E+00 -1.523075395E+00 -1.522852006E+00 -1.522614601E+00 -1.522361470E+00
 -1.522089981E+00 -1.521799622E+00 -1.521490222E+00 -1.521161883E+00 -1.520811951E+00
 -1.520436835E+00 -1.520036946E+00 -1.519615362E+00 -1.519172975E+00 -1.518714624E+00
 -1.518246820E+00 -1.517775682E+00 -1.517308575E+00 -1.516852554E+00 -1.516413101E+00
 -1.515994085E+00 -1.515597266E+00 -1.515223147E+00 -1.514871029E+00 -1.514539972E+00
 -1.514229493E+00 -1.513935642E+00 -1.513659151E+00 -1.513396949E+00 -1.513149485E+00
 -1.512914848E+00 -1.512690441E+00 -1.512229190E+00 -1.511804966E+00 -1.511433568E+00
 -1.511095760E+00 -1.510793174E+00 -1.510520694E+00 -1.510261545E+00 -1.510044541E+00
 -1.509835796E+00 -1.509653580E+00 -1.509491886E+00 -1.509339079E+00 -1.509213788E+00
 -1.509093754E+00 -1.508999917E+00 -1.508915319E+00 -1.508842607E+00 -1.508780336E+00
 -1.508724458E+00 -1.508682853E+00 -1.508641192E+00 -1.508621729E+00 -1.508610347E+00
 -1.508607691E+00 -1.508620661E+00 -1.508636516E+00 -1.508653753E+00 -1.508678900E+00
 -1.508718728E+00 -1.508762331E+00 -1.508812795E+00 -1.508863267E+00 -1.508919547E+00
 -1.508990206E+00 -1.509060964E+00 -1.509136884E+00 -1.509212819E+00 -1.509296865E+00
 -1.509390014E+00 -1.509483541E+00 -1.509581583E+00 -1.509679488E+00 -1.509788906E+00
