TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Z=0.1 (region 2)"
 2.723960861E+00 2.723960862E+00 2.723960863E+00 2.723960863E+00 2.723960864E+00
 2.723960865E+00 2.723960865E+00 2.723960866E+00 2.723960867E+00 2.723960867E+00
 2.723960868E+00 2.723960869E+00 2.723960869E+00 2.723960870E+00 2.723960871E+00
 2.723960871E+00 2.723960949E+00 2.722893207E+00 2.721733749E+00 2.720579090E+00
 2.719422623E+00 2.718265343E+00 2.717108073E+00 2.715951028E+00 2.714794204E+00
 2.713637801E+00 2.712481638E+00 2.711325477E+00 2.710169316E+00 2.709013291E+00
 2.707857450E+00 2.706701610E+00 2.705545769E+00 2.704389964E+00 2.703233684E+00
 2.702077152E+00 2.700920391E+00 2.699763446E+00 2.698606493E+00 2.697450611E+00
 2.696295236E+00 2.695139796E+00 2.693984163E+00 2.692828479E+00 2.691671991E+00
 2.690515476E+00 2.689358898E+00 2.688202287E+00 2.687045280E+00 2.685886854E+00
 2.684728315E+00 2.683569733E+00 2.682411154E+00 2.681252083E+00 2.680092128E+00
 2.678932102E+00 2.677771088E+00 2.676610063E+00 2.675448544E+00 2.674286467E+00
 2.673124327E+00 2.671961423E+00 2.670798643E+00 2.669635327E+00 2.668471506E+00
 2.667307605E+00 2.666143246E+00 2.664978945E+00 2.663813944E+00 2.662648958E+00
 2.661483954E+00 2.660319030E+00 2.659154421E+00 2.657989099E+00 2.656824501E+00
 2.655660269E+00 2.654495941E+00 2.653331959E+00 2.652168727E+00 2.651006376E+00
 2.649843852E+00 2.648684385E+00 2.647525224E+00 2.646369151E+00 2.645215824E+00
 2.644062285E+00 2.642914303E+00 2.641770437E+00 2.640631479E+00 2.639495751E+00
 2.638371220E+00 2.637253262E+00 2.636148898E+00 2.635056648E+00 2.633990924E+00
 2.632932005E+00 2.632485435E+00 2.632044695E+00 2.631611191E+00 2.631187772E+00
 2.630777690E+00 2.630380504E+00 2.629997387E+00 2.629634328E+00 2.629297283E+00
 2.628990648E+00 2.628716344E+00 2.628482632E+00 2.628296506E+00 2.628165013E+00
 2.628097662E+00 2.628100519E+00 2.628168139E+00 2.628282625E+00 2.628456725E+00
 2.628687121E+00 2.628951156E+00 2.629257731E+00 2.629601968E+00 2.629967221E+00
 2.630346907E+00 2.630741212E+00 2.631154856E+00 2.631584839E+00 2.632027121E+00
 2.632476964E+00 2.632932025E+00 2.633998555E+00 2.635087215E+00 2.636195057E+00
 2.637322415E+00 2.638452631E+00 2.639597237E+00 2.640743599E+00 2.641896583E+00
 2.643053902E+00 2.644212059E+00 2.645374959E+00 2.646538824E+00 2.647704903E+00
 2.648871780E+00 2.650038775E+00 2.651207266E+00 2.652375745E+00 2.653544497E+00
 2.654713349E+00 2.655882142E+00 2.657050636E+00 2.658219072E+00 2.659386944E+00
 2.660554435E+00 2.661721803E+00 2.662887875E+00 2.664054071E+00 2.665219634E+00
 2.666384162E+00 2.667549390E+00 2.668712767E+00 2.669876366E+00 2.671038887E+00
 2.672199789E+00 2.673361702E+00 2.674521130E+00 2.675680401E+00 2.676839553E+00
 2.677998367E+00 2.679156528E+00 2.680312636E+00 2.681467952E+00 2.682623577E+00
 2.683778222E+00 2.684930334E+00 2.686082204E+00 2.687234203E+00 2.688386229E+00
 2.689538322E+00 2.690690223E+00 2.691838650E+00 2.692987237E+00 2.694136164E+00
 2.695285026E+00 2.696433675E+00 2.697581077E+00 2.698729237E+00 2.699878781E+00
 2.701028596E+00 2.702176864E+00 2.703323252E+00 2.704471521E+00 2.705622441E+00
 2.706773391E+00 2.707924016E+00 2.709074469E+00 2.710225607E+00 2.711375108E+00
 2.712525756E+00 2.713676125E+00 2.714825393E+00 2.715976856E+00 2.717125691E+00
 2.718276709E+00 2.719426375E+00 2.720575116E+00 2.721725492E+00 2.722876584E+00
 2.723960849E+00
 1.515276353E+00 1.515205158E+00 1.515133962E+00 1.515062766E+00 1.514991570E+00
 1.514920375E+00 1.514849179E+00 1.514777983E+00 1.514706788E+00 1.514635592E+00
 1.514564396E+00 1.514493201E+00 1.514422005E+00 1.514350809E+00 1.514279613E+00
 1.514208418E+00 1.514137222E+00 1.514066026E+00 1.513994831E+00 1.513923635E+00
 1.513852439E+00 1.513781244E+00 1.513710048E+00 1.513638852E+00 1.513567656E+00
 1.513496461E+00 1.513425265E+00 1.513354069E+00 1.513282874E+00 1.513211678E+00
 1.513140482E+00 1.513069287E+00 1.512611497E+00 1.512476086E+00 1.512323442E+00
 1.512180714E+00 1.512044314E+00 1.511907916E+00 1.511769937E+00 1.511630419E+00
 1.511487901E+00 1.511343687E+00 1.511199473E+00 1.511055260E+00 1.510910077E+00
 1.510763593E+00 1.510617108E+00 1.510470624E+00 1.510324144E+00 1.510180429E+00
 1.510038124E+00 1.509897354E+00 1.509757832E+00 1.509618309E+00 1.509471146E+00
 1.509320182E+00 1.509169754E+00 1.509020606E+00 1.508872113E+00 1.508730225E+00
 1.508588736E+00 1.508447432E+00 1.508306361E+00 1.508169098E+00 1.508044960E+00
 1.507920809E+00 1.507796915E+00 1.507673227E+00 1.507555129E+00 1.507445949E+00
 1.507336400E+00 1.507237395E+00 1.507139207E+00 1.507048219E+00 1.506963264E+00
 1.506878421E+00 1.506805457E+00 1.506732694E+00 1.506667465E+00 1.506610578E+00
 1.506553757E+00 1.506513041E+00 1.506476737E+00 1.506438969E+00 1.506418351E+00
 1.506399772E+00 1.506390160E+00 1.506400084E+00 1.506409316E+00 1.506433076E+00
 1.506476930E+00 1.506520575E+00 1.506577308E+00 1.506643868E+00 1.506723228E+00
 1.506810686E+00 1.506918125E+00 1.507043620E+00 1.507184324E+00 1.507349583E+00
 1.507519393E+00 1.507717016E+00 1.507940296E+00 1.508181340E+00 1.508452688E+00
 1.508752101E+00 1.509078438E+00 1.509446491E+00 1.509853260E+00 1.510317036E+00
 1.510809847E+00 1.511053602E+00 1.511306749E+00 1.511572127E+00 1.511854234E+00
 1.512155081E+00 1.512473124E+00 1.512807253E+00 1.513163262E+00 1.513544332E+00
 1.513949857E+00 1.514378135E+00 1.514829758E+00 1.515302879E+00 1.515793756E+00
 1.516297546E+00 1.516805587E+00 1.517309217E+00 1.517804785E+00 1.518282516E+00
 1.518735405E+00 1.519170025E+00 1.519576107E+00 1.519949284E+00 1.520302956E+00
 1.520641862E+00 1.520962300E+00 1.521257431E+00 1.521527594E+00 1.521777238E+00
 1.522013033E+00 1.522238866E+00 1.522717175E+00 1.523144042E+00 1.523514557E+00
 1.523829238E+00 1.524123234E+00 1.524358850E+00 1.524588491E+00 1.524779711E+00
 1.524944110E+00 1.525101476E+00 1.525219134E+00 1.525325197E+00 1.525404640E+00
 1.525472376E+00 1.525535909E+00 1.525564793E+00 1.525592233E+00 1.525601082E+00
 1.525599723E+00 1.525591902E+00 1.525563736E+00 1.525534296E+00 1.525486276E+00
 1.525430694E+00 1.525370399E+00 1.525291537E+00 1.525213791E+00 1.525124786E+00
 1.525026687E+00 1.524929768E+00 1.524814942E+00 1.524700100E+00 1.524577629E+00
 1.524445735E+00 1.524315434E+00 1.524166738E+00 1.524017043E+00 1.523866773E+00
 1.523714688E+00 1.523556181E+00 1.523385383E+00 1.523209208E+00 1.523031401E+00
 1.522848780E+00 1.522653103E+00 1.522454746E+00 1.522256737E+00 1.522058903E+00
 1.521861057E+00 1.521659871E+00 1.521444172E+00 1.521228444E+00 1.521012443E+00
 1.520795677E+00 1.520578680E+00 1.520357407E+00 1.520138576E+00 1.519924734E+00
 1.519711315E+00 1.519493391E+00 1.519269069E+00 1.519051649E+00 1.518843663E+00
 1.518636341E+00 1.518429032E+00 1.518221576E+00 1.518016887E+00 1.517805801E+00
 1.517598177E+00 1.517389749E+00 1.517177285E+00 1.516973031E+00 1.516758817E+00
 1.516552913E+00 1.516341030E+00 1.516126594E+00 1.515915704E+00 1.515707460E+00
 1.515276353E+00
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01 3.874193548E-01
 3.874193548E-01
 -1.432587392E+02 -1.408108575E+02 -1.394780259E+02 -1.385605763E+02 -1.379254457E+02
 -1.376931467E+02 -1.380424633E+02 -1.391539953E+02 -1.410194501E+02 -1.434954411E+02
 -1.463934939E+02 -1.495584765E+02 -1.529077047E+02 -1.564197792E+02 -1.600861878E+02
 -1.638649795E+02 -1.676930373E+02 -1.715014138E+02 -1.752393155E+02 -1.788696620E+02
 -1.823814584E+02 -1.858260746E+02 -1.892390491E+02 -1.924945102E+02 -1.954530117E+02
 -1.981101243E+02 -2.005625643E+02 -2.028327067E+02 -2.046567611E+02 -2.089130821E+02
 -2.362940848E+02 -3.063455894E+02 -2.755604264E+02 -1.985234793E+02 -1.916139507E+02
 -1.776839322E+02 -1.634582566E+02 -1.497340671E+02 -1.373186145E+02 -1.263539198E+02
 -1.161533747E+02 -1.056079775E+02 -9.449302524E+01 -8.408912868E+01 -7.623745584E+01
 -7.180837415E+01 -7.034503346E+01 -7.061794252E+01 -7.108615972E+01 -7.048769899E+01
 -6.825291577E+01 -6.438111556E+01 -5.958629021E+01 -5.537300560E+01 -5.266784344E+01
 -5.090637797E+01 -4.924464604E+01 -4.726733951E+01 -4.459026311E+01 -4.132785334E+01
 -3.855853815E+01 -3.694909121E+01 -3.591586410E+01 -3.372743820E+01 -3.055324517E+01
 -2.809337418E+01 -2.693277184E+01 -2.624194974E+01 -2.432511117E+01 -2.183996641E+01
 -1.896661993E+01 -1.567554023E+01 -1.226068156E+01 -8.475060579E+00 -5.074191578E+00
 -1.352135350E+00 2.360259105E+00 5.640647454E+00 9.116974978E+00 1.218275204E+01
 1.579498042E+01 1.997789342E+01 2.313071045E+01 2.627824291E+01 2.980879079E+01
 3.335198437E+01 3.829784156E+01 4.395994508E+01 4.985139935E+01 5.759869802E+01
 6.624712815E+01 7.433392008E+01 8.262302384E+01 9.135776391E+01 1.001192352E+02
 1.096386775E+02 1.206384205E+02 1.330647482E+02 1.463743087E+02 1.595605751E+02
 1.732652502E+02 1.883657929E+02 2.042548303E+02 2.207546197E+02 2.379139954E+02
 2.554593984E+02 2.733308273E+02 2.914549117E+02 3.092378088E+02 3.253609991E+02
 3.356583729E+02 3.381737591E+02 3.372052482E+02 3.343140520E+02 3.278280143E+02
 3.166672892E+02 2.996913307E+02 2.754156757E+02 2.424877677E+02 1.983918347E+02
 1.405050565E+02 6.747790191E+01 -2.339451245E+01 -1.307541844E+02 -2.539011070E+02
 -3.851981293E+02 -5.089980972E+02 -6.154808133E+02 -7.195601350E+02 -8.149999007E+02
 -8.700403062E+02 -9.081943074E+02 -9.214647500E+02 -8.885079895E+02 -8.499608280E+02
 -8.205205309E+02 -7.881600500E+02 -7.513433368E+02 -7.111422604E+02 -6.687350127E+02
 -6.317423396E+02 -5.975034267E+02 -5.496140154E+02 -5.040482115E+02 -4.734134775E+02
 -4.498796418E+02 -4.334721763E+02 -4.184959276E+02 -4.042426901E+02 -3.901360491E+02
 -3.772538245E+02 -3.693724618E+02 -3.660306496E+02 -3.656103904E+02 -3.654927550E+02
 -3.637732922E+02 -3.596571520E+02 -3.533489585E+02 -3.463127688E+02 -3.396621302E+02
 -3.338424231E+02 -3.285219593E+02 -3.233523457E+02 -3.181667631E+02 -3.131725074E+02
 -3.086743346E+02 -3.046058957E+02 -3.015333395E+02 -2.997939944E+02 -2.992960172E+02
 -3.001164690E+02 -3.018548274E+02 -3.041952165E+02 -3.066566142E+02 -3.087302918E+02
 -3.107205838E+02 -3.129214529E+02 -3.155004834E+02 -3.188065736E+02 -3.229518940E+02
 -3.277132268E+02 -3.328050667E+02 -3.380211545E+02 -3.432408909E+02 -3.487210006E+02
 -3.547793176E+02 -3.614557766E+02 -3.691142472E+02 -3.784194008E+02 -3.898165468E+02
 -4.030972893E+02 -4.168341025E+02 -4.294720551E+02 -4.406545210E+02 -4.501126763E+02
 -4.574944035E+02 -4.628332037E+02 -4.668181268E+02 -4.707078893E+02 -4.747813440E+02
 -4.772707241E+02 -4.760470309E+02 -4.728876725E+02 -4.703835153E+02 -4.672162534E+02
 -4.610621858E+02 -4.522154814E+02 -4.410871469E+02 -4.266043901E+02 -4.091832175E+02
 -3.895480745E+02 -3.684012672E+02 -3.471696784E+02 -3.265541611E+02 -3.075618190E+02
 -2.899577684E+02 -2.728274020E+02 -2.559363715E+02 -2.345216115E+02 -1.832544824E+02
 -1.432587392E+02
ZONE T="Slice: Z=0.398065 (region 2)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.730022132E+00 2.730022132E+00 2.730022131E+00 2.730022131E+00 2.730022131E+00
 2.730022131E+00 2.730022131E+00 2.730022130E+00 2.730022130E+00 2.730022130E+00
 2.730022129E+00 2.730022128E+00 2.730022127E+00 2.730022126E+00 2.730022125E+00
 2.730022124E+00 2.730022123E+00 2.730022123E+00 2.730022122E+00 2.730022121E+00
 2.730022120E+00 2.730022119E+00 2.730022118E+00 2.730022117E+00 2.730022117E+00
 2.730022116E+00 2.730022115E+00 2.730022114E+00 2.730022113E+00 2.730022112E+00
 2.730022111E+00 2.730022231E+00 2.728977425E+00 2.727839941E+00 2.726706639E+00
 2.725571789E+00 2.724436229E+00 2.723300678E+00 2.722165126E+00 2.721029574E+00
 2.719894649E+00 2.718760079E+00 2.717625570E+00 2.716491096E+00 2.715356756E+00
 2.714222594E+00 2.713088433E+00 2.711954191E+00 2.710819989E+00 2.709685120E+00
 2.708549890E+00 2.707414657E+00 2.706279423E+00 2.705144183E+00 2.704009985E+00
 2.702876264E+00 2.701742420E+00 2.700608364E+00 2.699474344E+00 2.698339527E+00
 2.697204685E+00 2.696069773E+00 2.694934839E+00 2.693799505E+00 2.692662775E+00
 2.691525952E+00 2.690389073E+00 2.689252208E+00 2.688114844E+00 2.686976607E+00
 2.685838329E+00 2.684699083E+00 2.683559799E+00 2.682420029E+00 2.681279726E+00
 2.680139375E+00 2.678998274E+00 2.677857271E+00 2.676715734E+00 2.675573716E+00
 2.674431634E+00 2.673289101E+00 2.672146625E+00 2.671003431E+00 2.669860270E+00
 2.668717104E+00 2.667574002E+00 2.666431200E+00 2.665287707E+00 2.664144934E+00
 2.663002506E+00 2.661859978E+00 2.660717844E+00 2.659576432E+00 2.658435807E+00
 2.657295097E+00 2.656157275E+00 2.655019853E+00 2.653885212E+00 2.652753458E+00
 2.651621810E+00 2.650495199E+00 2.649372872E+00 2.648255272E+00 2.647140607E+00
 2.646037397E+00 2.644940542E+00 2.643856677E+00 2.642784628E+00 2.641738627E+00
 2.640699746E+00 2.640261160E+00 2.639828580E+00 2.639403211E+00 2.638987604E+00
 2.638584649E+00 2.638194580E+00 2.637818648E+00 2.637462483E+00 2.637131359E+00
 2.636829894E+00 2.636560570E+00 2.636331441E+00 2.636149285E+00 2.636020993E+00
 2.635955031E+00 2.635956416E+00 2.636021378E+00 2.636134802E+00 2.636305810E+00
 2.636531187E+00 2.636791529E+00 2.637092885E+00 2.637429913E+00 2.637788280E+00
 2.638162190E+00 2.638550493E+00 2.638956918E+00 2.639378725E+00 2.639812061E+00
 2.640253344E+00 2.640699761E+00 2.641746314E+00 2.642814993E+00 2.643902196E+00
 2.645008369E+00 2.646117491E+00 2.647240861E+00 2.648365710E+00 2.649497062E+00
 2.650632787E+00 2.651769212E+00 2.652910188E+00 2.654052346E+00 2.655196552E+00
 2.656341541E+00 2.657486651E+00 2.658633218E+00 2.659779774E+00 2.660926601E+00
 2.662073516E+00 2.663220377E+00 2.664366941E+00 2.665513465E+00 2.666659414E+00
 2.667804994E+00 2.668950434E+00 2.670094640E+00 2.671238947E+00 2.672382628E+00
 2.673525354E+00 2.674668706E+00 2.675810296E+00 2.676952078E+00 2.678092726E+00
 2.679231898E+00 2.680371965E+00 2.681509618E+00 2.682647105E+00 2.683784589E+00
 2.684921671E+00 2.686058048E+00 2.687192651E+00 2.688326357E+00 2.689460082E+00
 2.690593036E+00 2.691723498E+00 2.692853747E+00 2.693984149E+00 2.695114541E+00
 2.696244982E+00 2.697375243E+00 2.698502106E+00 2.699629109E+00 2.700756519E+00
 2.701883851E+00 2.703010900E+00 2.704136761E+00 2.705263840E+00 2.706391858E+00
 2.707519996E+00 2.708646586E+00 2.709771538E+00 2.710899477E+00 2.712028786E+00
 2.713157989E+00 2.714286942E+00 2.715415870E+00 2.716545397E+00 2.717673325E+00
 2.718802733E+00 2.719931401E+00 2.721059603E+00 2.722189342E+00 2.723316846E+00
 2.724446295E+00 2.725574550E+00 2.726701872E+00 2.727830617E+00 2.728960334E+00
 2.730022132E+00
 1.515681464E+00 1.515610636E+00 1.515539807E+00 1.515468978E+00 1.515398149E+00
 1.515327320E+00 1.515256490E+00 1.515185661E+00 1.515114832E+00 1.515044003E+00
 1.514973174E+00 1.514902345E+00 1.514831516E+00 1.514760687E+00 1.514689858E+00
 1.514619029E+00 1.514548200E+00 1.514477371E+00 1.514406542E+00 1.514335713E+00
 1.514264884E+00 1.514194055E+00 1.514123225E+00 1.514052396E+00 1.513981567E+00
 1.513910738E+00 1.513839909E+00 1.513769080E+00 1.513698251E+00 1.513627422E+00
 1.513556593E+00 1.513485765E+00 1.513028673E+00 1.512896639E+00 1.512748378E+00
 1.512608960E+00 1.512475120E+00 1.512341282E+00 1.512207443E+00 1.512073605E+00
 1.511935310E+00 1.511794495E+00 1.511653252E+00 1.511511744E+00 1.511369285E+00
 1.511225548E+00 1.511081812E+00 1.510938661E+00 1.510795550E+00 1.510656551E+00
 1.510519647E+00 1.510382743E+00 1.510245840E+00 1.510108935E+00 1.509964538E+00
 1.509816507E+00 1.509669388E+00 1.509523675E+00 1.509377966E+00 1.509238734E+00
 1.509099929E+00 1.508961416E+00 1.508823064E+00 1.508688365E+00 1.508566552E+00
 1.508444773E+00 1.508323375E+00 1.508202044E+00 1.508086152E+00 1.507979137E+00
 1.507871663E+00 1.507774528E+00 1.507678314E+00 1.507589025E+00 1.507505682E+00
 1.507422438E+00 1.507350853E+00 1.507279536E+00 1.507215523E+00 1.507159713E+00
 1.507103972E+00 1.507064004E+00 1.507027932E+00 1.506990703E+00 1.506970563E+00
 1.506953330E+00 1.506943893E+00 1.506953578E+00 1.506962359E+00 1.506985667E+00
 1.507028770E+00 1.507071612E+00 1.507127797E+00 1.507193383E+00 1.507270953E+00
 1.507356878E+00 1.507461832E+00 1.507585007E+00 1.507721964E+00 1.507884127E+00
 1.508051902E+00 1.508245577E+00 1.508465222E+00 1.508701489E+00 1.508967359E+00
 1.509261733E+00 1.509582530E+00 1.509943481E+00 1.510341492E+00 1.510796312E+00
 1.511279995E+00 1.511518861E+00 1.511767500E+00 1.512028392E+00 1.512305407E+00
 1.512600173E+00 1.512912133E+00 1.513240366E+00 1.513590129E+00 1.513963956E+00
 1.514361695E+00 1.514782094E+00 1.515225587E+00 1.515690282E+00 1.516172444E+00
 1.516667078E+00 1.517165904E+00 1.517660576E+00 1.518146817E+00 1.518615734E+00
 1.519060807E+00 1.519486746E+00 1.519885048E+00 1.520252401E+00 1.520599778E+00
 1.520931092E+00 1.521244135E+00 1.521533437E+00 1.521799362E+00 1.522046056E+00
 1.522278498E+00 1.522500914E+00 1.522969926E+00 1.523387626E+00 1.523750831E+00
 1.524059634E+00 1.524347746E+00 1.524577884E+00 1.524802980E+00 1.524990619E+00
 1.525151155E+00 1.525305590E+00 1.525421902E+00 1.525524815E+00 1.525602742E+00
 1.525669117E+00 1.525731472E+00 1.525759534E+00 1.525786428E+00 1.525795120E+00
 1.525793957E+00 1.525786281E+00 1.525758644E+00 1.525730063E+00 1.525682857E+00
 1.525628316E+00 1.525569025E+00 1.525491859E+00 1.525415618E+00 1.525328302E+00
 1.525232494E+00 1.525137394E+00 1.525024905E+00 1.524912502E+00 1.524792335E+00
 1.524663473E+00 1.524535621E+00 1.524389717E+00 1.524242835E+00 1.524095953E+00
 1.523946932E+00 1.523791396E+00 1.523624772E+00 1.523452300E+00 1.523276914E+00
 1.523097724E+00 1.522905723E+00 1.522711131E+00 1.522517010E+00 1.522322891E+00
 1.522128763E+00 1.521931353E+00 1.521719705E+00 1.521508030E+00 1.521296280E+00
 1.521083798E+00 1.520870894E+00 1.520653947E+00 1.520441178E+00 1.520231805E+00
 1.520022409E+00 1.519808597E+00 1.519589280E+00 1.519380957E+00 1.519177533E+00
